  0.00921534,  1.52053,  0.78
  0.176627,  0.13823,  0.186
  0.179699,  0.13823,  0.186
  0.184307,  0.184307,  0.15
  0.188914,  0.13823,  0.186
  0.191986,  0.184307,  0.15
  0.195058,  0.184307,  0.198
  0.19813,  0.184307,  0.198
  0.202737,  0.184307,  0.198
  0.207345,  0.230383,  0.114
  0.211953,  0.184307,  0.198
  0.218096,  0.230383,  0.162
  0.221168,  0.184307,  0.282
  0.227312,  0.230383,  0.246
  0.231919,  0.230383,  0.21
  0.238063,  0.27646,  0.126
  0.242671,  0.230383,  0.246
  0.248814,  0.230383,  0.162
  0.253422,  0.184307,  0.246
  0.259565,  0.230383,  0.162
  0.264173,  0.230383,  0.246
  0.268781,  0.184307,  0.246
  0.274924,  0.230383,  0.21
  0.281068,  0.230383,  0.162
  0.285675,  0.230383,  0.258
  0.291819,  0.230383,  0.21
  0.297963,  0.230383,  0.162
  0.30257,  0.27646,  0.078
  0.307178,  0.184307,  0.198
  0.311786,  0.184307,  0.198
  0.316393,  0.184307,  0.114
  0.322537,  0.230383,  0.114
  0.325609,  0.184307,  0.066
  0.330216,  0.184307,  0.15
  0.334824,  0.184307,  0.102
  0.337896,  0.184307,  0.102
  0.340968,  0.13823,  0.138
  0.344039,  0.13823,  0.138
  0.347111,  0.13823,  0.09
  0.348647,  0.0921534,  0.174
  0.351719,  0.0921534,  0.126
  0.353255,  0.0921534,  0.126
  0.354791,  0,  0.144
  0.356326,  0,  0.144
  0.356326,  0,  0.144
  0.357862,  0,  0.096
  0.357862,  0,  0.096
  0.357862,  0,  0.096
  0.357862,  0,  0.048
  0.357862,  0,  -0
  0.357862,  0,  -0.048
  0.357862,  0,  -0.144
  0.356326,  0,  -0.144
  0.354791,  -0.0921534,  -0.126
  0.354791,  0,  -0.336
  0.350183,  -0.13823,  -0.234
  0.347111,  -0.184307,  -0.246
  0.340968,  -0.230383,  -0.162
  0.33636,  -0.230383,  -0.162
  0.331752,  -0.27646,  -0.126
  0.325609,  -0.230383,  -0.21
  0.319465,  -0.27646,  -0.222
  0.313322,  -0.27646,  -0.27
  0.305642,  -0.322537,  -0.288
  0.296427,  -0.368614,  -0.252
  0.288747,  -0.368614,  -0.252
  0.279532,  -0.368614,  -0.252
  0.271852,  -0.322537,  -0.348
  0.261101,  -0.41469,  -0.312
  0.25035,  -0.460767,  -0.276
  0.239599,  -0.460767,  -0.276
  0.228848,  -0.460767,  -0.324
  0.218096,  -0.460767,  -0.372
  0.205809,  -0.506844,  -0.384
  0.195058,  -0.506844,  -0.384
  0.181235,  -0.55292,  -0.348
  0.168948,  -0.598997,  -0.414
  0.153589,  -0.645074,  -0.378
  0.139766,  -0.645074,  -0.378
  0.124407,  -0.645074,  -0.378
  0.109048,  -0.598997,  -0.462
  0.0936893,  -0.645074,  -0.474
  0.0767945,  -0.69115,  -0.486
  0.0583638,  -0.82938,  -0.402
  0.041469,  -0.783304,  -0.414
  0.0245742,  -0.737227,  -0.414
  0.00460767,  -0.82938,  -0.414
  -0.0122871,  -0.783304,  -0.462
  -0.0307178,  -0.783304,  -0.462
  -0.0506844,  -0.783304,  -0.51
  -0.0706509,  -0.82938,  -0.522
  -0.0906175,  -0.875457,  -0.492
  -0.109048,  -0.875457,  -0.492
  -0.130551,  -0.921534,  -0.504
  -0.152053,  -0.967611,  -0.504
  -0.17202,  -0.875457,  -0.588
  -0.195058,  -0.921534,  -0.552
  -0.21656,  -0.967611,  -0.564
  -0.239599,  -0.967611,  -0.516
  -0.262637,  -0.967611,  -0.516
  -0.28414,  -0.921534,  -0.648
  -0.307178,  -0.967611,  -0.612
  -0.331752,  -1.01369,  -0.528
  -0.353255,  -1.01369,  -0.624
  -0.376293,  -1.01369,  -0.576
  -0.402403,  -1.01369,  -0.576
  -0.425441,  -1.05976,  -0.624
  -0.450016,  -1.01369,  -0.624
  -0.473054,  -1.01369,  -0.576
  -0.497628,  -1.05976,  -0.54
  -0.522203,  -1.01369,  -0.624
  -0.546777,  -1.05976,  -0.624
  -0.571351,  -1.05976,  -0.588
  -0.594389,  -1.05976,  -0.588
  -0.620499,  -1.10584,  -0.552
  -0.645074,  -1.05976,  -0.624
  -0.668112,  -1.01369,  -0.672
  -0.695758,  -1.05976,  -0.54
  -0.720332,  -1.05976,  -0.54
  -0.743371,  -1.05976,  -0.54
  -0.766409,  -0.967611,  -0.576
  -0.790983,  -1.05976,  -0.54
  -0.815557,  -1.05976,  -0.576
  -0.838596,  -1.01369,  -0.576
  -0.86317,  -1.01369,  -0.528
  -0.884672,  -1.01369,  -0.48
  -0.907711,  -0.967611,  -0.516
  -0.927677,  -0.921534,  -0.552
  -0.950716,  -0.921534,  -0.552
  -0.972218,  -0.967611,  -0.468
  -0.995257,  -0.921534,  -0.552
  -1.01676,  -0.875457,  -0.588
  -1.03826,  -0.967611,  -0.54
  -1.05976,  -0.875457,  -0.492
  -1.07973,  -0.875457,  -0.408
  -1.0997,  -0.82938,  -0.474
  -1.11813,  -0.783304,  -0.426
  -1.13656,  -0.783304,  -0.462
  -1.15499,  -0.783304,  -0.378
  -1.17496,  -0.82938,  -0.378
  -1.19185,  -0.737227,  -0.45
  -1.20875,  -0.737227,  -0.366
  -1.22564,  -0.737227,  -0.402
  -1.24253,  -0.737227,  -0.306
  -1.25789,  -0.69115,  -0.294
  -1.27325,  -0.645074,  -0.33
  -1.28708,  -0.598997,  -0.318
  -1.29936,  -0.598997,  -0.366
  -1.31165,  -0.55292,  -0.396
  -1.32547,  -0.55292,  -0.3
  -1.33776,  -0.506844,  -0.336
  -1.35005,  -0.506844,  -0.288
  -1.3608,  -0.506844,  -0.192
  -1.37155,  -0.460767,  -0.228
  -1.3823,  -0.368614,  -0.3
  -1.39152,  -0.41469,  -0.252
  -1.40073,  -0.41469,  -0.168
  -1.40841,  -0.322537,  -0.192
  -1.41455,  -0.27646,  -0.222
  -1.42223,  -0.27646,  -0.21
  -1.42684,  -0.230383,  -0.21
  -1.43299,  -0.230383,  -0.114
  -1.43759,  -0.230383,  -0.102
  -1.44066,  -0.184307,  -0.138
  -1.4422,  -0.0921534,  -0.222
  -1.44527,  -0.0921534,  -0.174
  -1.44834,  -0.0921534,  -0.078
  -1.44988,  0,  -0.096
  -1.44988,  0,  -0.096
  -1.44988,  0,  -0.048
  -1.44988,  0,  -0
  -1.44988,  0,  0.048
  -1.44988,  0,  0.144
  -1.44834,  0,  0.192
  -1.44681,  0.0921534,  0.222
  -1.4422,  0.184307,  0.15
  -1.43913,  0.184307,  0.246
  -1.43299,  0.27646,  0.126
  -1.42838,  0.230383,  0.21
  -1.42223,  0.27646,  0.222
  -1.41609,  0.27646,  0.27
  -1.40995,  0.27646,  0.318
  -1.40073,  0.368614,  0.204
  -1.39305,  0.322537,  0.288
  -1.38537,  0.322537,  0.336
  -1.37462,  0.368614,  0.348
  -1.36541,  0.368614,  0.348
  -1.35465,  0.460767,  0.228
  -1.3439,  0.41469,  0.312
  -1.33469,  0.41469,  0.324
  -1.32087,  0.55292,  0.252
  -1.31011,  0.506844,  0.288
  -1.29936,  0.460767,  0.288
  -1.28708,  0.506844,  0.336
  -1.27632,  0.460767,  0.336
  -1.26404,  0.506844,  0.432
  -1.25021,  0.55292,  0.432
  -1.23639,  0.598997,  0.366
  -1.22257,  0.598997,  0.366
  -1.20875,  0.598997,  0.366
  -1.19492,  0.598997,  0.318
  -1.17956,  0.598997,  0.414
  -1.16728,  0.598997,  0.366
  -1.15192,  0.598997,  0.414
  -1.13656,  0.645074,  0.33
  -1.12274,  0.598997,  0.414
  -1.10738,  0.598997,  0.366
  -1.09355,  0.645074,  0.378
  -1.07819,  0.69115,  0.378
  -1.06284,  0.598997,  0.414
  -1.04901,  0.645074,  0.378
  -1.03519,  0.598997,  0.414
  -1.01983,  0.645074,  0.33
  -1.00601,  0.645074,  0.414
  -0.992185,  0.598997,  0.33
  -0.97529,  0.645074,  0.246
  -0.961467,  0.598997,  0.366
  -0.947644,  0.55292,  0.396
  -0.933821,  0.598997,  0.318
  -0.921534,  0.55292,  0.348
  -0.907711,  0.598997,  0.318
  -0.893888,  0.598997,  0.384
  -0.883137,  0.55292,  0.3
  -0.870849,  0.55292,  0.252
  -0.860098,  0.460767,  0.372
  -0.847811,  0.506844,  0.288
  -0.83706,  0.506844,  0.288
  -0.824773,  0.506844,  0.24
  -0.814022,  0.506844,  0.192
  -0.804806,  0.41469,  0.264
  -0.795591,  0.41469,  0.264
  -0.786376,  0.41469,  0.168
  -0.77716,  0.368614,  0.204
  -0.767945,  0.322537,  0.192
  -0.763337,  0.27646,  0.27
  -0.754122,  0.322537,  0.192
  -0.746442,  0.322537,  0.096
  -0.741835,  0.27646,  0.174
  -0.737227,  0.184307,  0.246
  -0.731084,  0.184307,  0.198
  -0.726476,  0.184307,  0.066
  -0.721868,  0.184307,  0.102
  -0.718796,  0.13823,  0.054
  -0.717261,  0.0921534,  0.126
  -0.714189,  0.0921534,  0.078
  -0.714189,  0,  0.192
  -0.712653,  0,  0.144
  -0.711117,  0,  0.048
  -0.711117,  0,  -0
  -0.711117,  0,  -0.048
  -0.711117,  0,  -0.144
  -0.712653,  0,  -0.192
  -0.712653,  0,  -0.288
  -0.715725,  -0.0921534,  -0.27
  -0.721868,  -0.230383,  -0.114
  -0.72494,  -0.184307,  -0.246
  -0.731084,  -0.230383,  -0.21
  -0.735691,  -0.230383,  -0.258
  -0.741835,  -0.230383,  -0.306
  -0.749514,  -0.27646,  -0.27
  -0.755658,  -0.322537,  -0.24
  -0.763337,  -0.27646,  -0.288
  -0.772553,  -0.368614,  -0.252
  -0.781768,  -0.41469,  -0.264
  -0.792519,  -0.460767,  -0.276
  -0.801734,  -0.41469,  -0.276
  -0.812486,  -0.41469,  -0.324
  -0.824773,  -0.460767,  -0.324
  -0.835524,  -0.460767,  -0.372
  -0.847811,  -0.460767,  -0.42
  -0.860098,  -0.506844,  -0.432
  -0.873921,  -0.598997,  -0.318
  -0.886208,  -0.598997,  -0.396
  -0.900031,  -0.598997,  -0.366
  -0.913854,  -0.598997,  -0.444
  -0.927677,  -0.598997,  -0.462
  -0.943036,  -0.598997,  -0.462
  -0.959931,  -0.69115,  -0.342
  -0.97529,  -0.69115,  -0.342
  -0.992185,  -0.598997,  -0.51
  -1.00754,  -0.69115,  -0.438
  -1.02444,  -0.69115,  -0.39
  -1.0398,  -0.69115,  -0.438
  -1.05669,  -0.69115,  -0.438
  -1.07359,  -0.737227,  -0.402
  -1.09048,  -0.69115,  -0.486
  -1.10738,  -0.737227,  -0.45
  -1.12581,  -0.737227,  -0.402
  -1.14117,  -0.783304,  -0.366
  -1.1596,  -0.783304,  -0.402
  -1.17496,  -0.737227,  -0.402
  -1.19185,  -0.69115,  -0.402
  -1.21028,  -0.737227,  -0.402
  -1.22564,  -0.737227,  -0.366
  -1.24253,  -0.737227,  -0.318
  -1.25943,  -0.737227,  -0.354
  -1.27632,  -0.69115,  -0.306
  -1.29168,  -0.645074,  -0.474
  -1.30858,  -0.69115,  -0.39
  -1.3224,  -0.69115,  -0.438
  -1.3393,  -0.69115,  -0.342
  -1.35465,  -0.69115,  -0.342
  -1.37001,  -0.69115,  -0.342
  -1.38537,  -0.598997,  -0.414
  -1.3992,  -0.598997,  -0.366
  -1.41455,  -0.598997,  -0.318
  -1.42684,  -0.55292,  -0.348
  -1.44066,  -0.598997,  -0.27
  -1.45295,  -0.55292,  -0.252
  -1.4637,  -0.506844,  -0.24
  -1.47445,  -0.460767,  -0.276
  -1.48367,  -0.460767,  -0.228
  -1.49442,  -0.460767,  -0.264
  -1.50364,  -0.41469,  -0.216
  -1.51285,  -0.41469,  -0.168
  -1.52053,  -0.322537,  -0.24
  -1.52821,  -0.322537,  -0.192
  -1.53589,  -0.322537,  -0.096
  -1.5405,  -0.27646,  -0.162
  -1.54511,  -0.230383,  -0.198
  -1.55125,  -0.230383,  -0.066
  -1.55278,  -0.13823,  -0.054
  -1.55586,  -0.13823,  -0.09
  -1.55739,  0,  -0.144
  -1.55893,  0,  -0.096
  -1.55739,  0,  -0.096
  -1.55893,  0,  0.048
  -1.55893,  0,  0.144
  -1.55893,  0,  0.288
  -1.55586,  0.0921534,  0.27
  -1.55278,  0.13823,  0.33
  -1.54818,  0.184307,  0.342
  -1.5405,  0.27646,  0.318
  -1.53282,  0.322537,  0.288
  -1.52514,  0.368614,  0.3
  -1.51439,  0.41469,  0.312
  -1.50364,  0.460767,  0.324
  -1.49288,  0.506844,  0.324
  -1.48213,  0.460767,  0.42
  -1.46985,  0.460767,  0.516
  -1.45449,  0.598997,  0.414
  -1.44066,  0.645074,  0.474
  -1.42377,  0.69115,  0.438
  -1.40688,  0.69115,  0.534
  -1.38844,  0.783304,  0.546
  -1.36848,  0.783304,  0.606
  -1.34851,  0.82938,  0.54
  -1.32701,  0.921534,  0.6
  -1.30551,  0.921534,  0.552
  -1.28247,  0.967611,  0.612
  -1.25943,  0.967611,  0.66
  -1.23486,  1.01369,  0.636
  -1.20875,  1.10584,  0.696
  -1.17956,  1.15192,  0.714
  -1.15345,  1.19799,  0.726
  -1.12427,  1.24407,  0.69
  -1.09663,  1.19799,  0.822
  -1.06437,  1.33622,  0.714
  -1.03519,  1.29015,  0.846
  -1.00294,  1.33622,  0.81
  -0.969146,  1.42838,  0.738
  -0.935357,  1.42838,  0.834
  -0.903103,  1.42838,  0.882
  -0.867778,  1.52053,  0.816
  -0.833988,  1.52053,  0.864
  -0.797127,  1.56661,  0.828
  -0.761801,  1.52053,  0.96
  -0.72494,  1.56661,  0.888
  -0.683471,  1.61268,  0.936
  -0.64661,  1.65876,  0.948
  -0.606676,  1.70484,  0.96
  -0.568279,  1.65876,  0.996
  -0.528346,  1.70484,  0.96
  -0.485341,  1.75091,  0.978
  -0.445408,  1.75091,  1.056
  -0.403939,  1.79699,  0.99
  -0.354791,  1.65876,  0.852
  -0.325609,  1.70484,  1.248
  -0.279532,  1.88914,  0.966
  -0.238063,  1.84307,  1.05
  -0.193522,  1.88914,  0.966
  -0.152053,  1.79699,  1.086
  -0.107512,  1.88914,  0.918
  -0.0706509,  1.75091,  1.122
  -0.0261101,  1.79699,  1.086
  0.0153589,  1.88914,  0.966
  0.0614356,  1.84307,  1.002
  0.101369,  1.84307,  1.05
  0.14591,  1.88914,  0.954
  0.19045,  1.84307,  0.954
  0.230383,  1.88914,  0.954
  0.273388,  1.79699,  0.99
  0.314857,  1.79699,  0.906
  0.356326,  1.79699,  0.858
  0.397795,  1.75091,  0.894
  0.437729,  1.75091,  0.882
  0.482269,  1.65876,  0.9
  0.520667,  1.75091,  0.864
  0.5606,  1.70484,  0.816
  0.597461,  1.65876,  0.816
  0.637394,  1.65876,  0.852
  0.675791,  1.65876,  0.84
  0.714189,  1.70484,  0.696
  0.749514,  1.52053,  0.816
  0.78484,  1.52053,  0.816
  0.820165,  1.52053,  0.72
  0.853955,  1.47445,  0.708
  0.887744,  1.47445,  0.756
  0.921534,  1.42838,  0.69
  0.953788,  1.3823,  0.678
  0.982969,  1.33622,  0.666
  1.01369,  1.29015,  0.654
  1.04287,  1.29015,  0.606
  1.07052,  1.24407,  0.546
  1.09816,  1.15192,  0.618
  1.12274,  1.10584,  0.6
  1.15038,  1.15192,  0.474
  1.17649,  1.10584,  0.408
  1.19953,  1.01369,  0.48
  1.22103,  0.921534,  0.504
  1.24253,  0.921534,  0.36
  1.2625,  0.82938,  0.426
  1.2794,  0.82938,  0.414
  1.29783,  0.783304,  0.354
  1.31319,  0.737227,  0.342
  1.32854,  0.69115,  0.246
  1.3439,  0.645074,  0.222
  1.35619,  0.55292,  0.252
  1.36848,  0.55292,  0.156
  1.37769,  0.460767,  0.228
  1.38691,  0.41469,  0.168
  1.39459,  0.368614,  0.156
  1.40227,  0.322537,  0.048
  1.40688,  0.230383,  0.066
  1.40841,  0.13823,  0.138
  1.41148,  0.0921534,  0.126
  1.41302,  0,  0.096
  1.41455,  0,  -0
  1.41302,  0,  -0.048
  1.41455,  0,  -0.288
  1.41148,  0,  -0.336
  1.40688,  -0.184307,  -0.294
  1.40073,  -0.27646,  -0.27
  1.39305,  -0.322537,  -0.384
  1.3823,  -0.460767,  -0.276
  1.37309,  -0.460767,  -0.372
  1.3608,  -0.506844,  -0.336
  1.34851,  -0.55292,  -0.396
  1.33469,  -0.598997,  -0.444
  1.31933,  -0.645074,  -0.426
  1.30551,  -0.645074,  -0.522
  1.28861,  -0.69115,  -0.534
  1.27172,  -0.737227,  -0.546
  1.25175,  -0.82938,  -0.522
  1.23178,  -0.875457,  -0.54
  1.21182,  -0.875457,  -0.636
  1.18878,  -0.967611,  -0.648
  1.1642,  -1.01369,  -0.624
  1.13963,  -1.05976,  -0.636
  1.11506,  -1.10584,  -0.648
  1.08895,  -1.10584,  -0.744
  1.05976,  -1.19799,  -0.63
  1.03365,  -1.15192,  -0.762
  1.00447,  -1.19799,  -0.774
  0.978362,  -1.24407,  -0.75
  0.947644,  -1.33622,  -0.714
  0.916926,  -1.33622,  -0.798
  0.884672,  -1.33622,  -0.81
  0.852419,  -1.3823,  -0.858
  0.821701,  -1.33622,  -0.906
  0.780232,  -1.42838,  -0.594
  0.754122,  -1.47445,  -0.882
  0.718796,  -1.42838,  -0.804
  0.683471,  -1.52053,  -0.816
  0.648145,  -1.52053,  -0.864
  0.611284,  -1.52053,  -0.9
  0.574423,  -1.56661,  -0.828
  0.540633,  -1.56661,  -0.912
  0.502236,  -1.56661,  -0.876
  0.465375,  -1.56661,  -0.828
  0.428513,  -1.56661,  -0.876
  0.390116,  -1.61268,  -0.84
  0.353255,  -1.56661,  -0.924
  0.314857,  -1.65876,  -0.804
  0.277996,  -1.61268,  -0.888
  0.239599,  -1.61268,  -0.84
  0.201202,  -1.61268,  -0.792
  0.167412,  -1.56661,  -0.876
  0.129015,  -1.61268,  -0.792
  0.0936893,  -1.61268,  -0.792
  0.0568279,  -1.52053,  -0.864
  0.0199666,  -1.56661,  -0.828
  -0.0153589,  -1.52053,  -0.864
  -0.0506844,  -1.56661,  -0.78
  -0.0860098,  -1.52053,  -0.768
  -0.118264,  -1.47445,  -0.756
  -0.153589,  -1.52053,  -0.756
  -0.188914,  -1.42838,  -0.786
  -0.221168,  -1.42838,  -0.624
  -0.254958,  -1.42838,  -0.69
  -0.285675,  -1.29015,  -0.798
  -0.317929,  -1.33622,  -0.666
  -0.348647,  -1.33622,  -0.666
  -0.379365,  -1.29015,  -0.57
  -0.408547,  -1.29015,  -0.654
  -0.437729,  -1.24407,  -0.546
  -0.465375,  -1.19799,  -0.63
  -0.493021,  -1.19799,  -0.57
  -0.519131,  -1.15192,  -0.522
  -0.543705,  -1.10584,  -0.504
  -0.568279,  -1.05976,  -0.492
  -0.591318,  -1.01369,  -0.48
  -0.61282,  -0.967611,  -0.468
  -0.635858,  -0.967611,  -0.372
  -0.654289,  -0.82938,  -0.474
  -0.674256,  -0.82938,  -0.426
  -0.694222,  -0.82938,  -0.282
  -0.711117,  -0.783304,  -0.27
  -0.726476,  -0.69115,  -0.294
  -0.741835,  -0.645074,  -0.33
  -0.755658,  -0.598997,  -0.27
  -0.767945,  -0.55292,  -0.252
  -0.780232,  -0.506844,  -0.192
  -0.789447,  -0.460767,  -0.132
  -0.798663,  -0.41469,  -0.204
  -0.806342,  -0.322537,  -0.144
  -0.812486,  -0.27646,  -0.126
  -0.817093,  -0.230383,  -0.114
  -0.821701,  -0.184307,  -0.054
  -0.823237,  -0.0921534,  -0.126
  -0.826309,  -0.0921534,  0.018
  -0.826309,  0,  -0
  -0.824773,  0,  0.048
  -0.826309,  0,  0.24
  -0.824773,  0,  0.336
  -0.820165,  0.13823,  0.33
  -0.814022,  0.230383,  0.306
  -0.807878,  0.27646,  0.366
  -0.798663,  0.322537,  0.384
  -0.789447,  0.41469,  0.312
  -0.77716,  0.506844,  0.336
  -0.764873,  0.506844,  0.384
  -0.754122,  0.506844,  0.528
  -0.738763,  0.598997,  0.462
  -0.723404,  0.645074,  0.438
  -0.706509,  0.737227,  0.534
  -0.686543,  0.783304,  0.546
  -0.668112,  0.783304,  0.594
  -0.648145,  0.82938,  0.618
  -0.626643,  0.921534,  0.468
  -0.603605,  0.921534,  0.6
  -0.582102,  0.967611,  0.66
  -0.559064,  0.967611,  0.756
  -0.532954,  1.10584,  0.684
  -0.505308,  1.15192,  0.618
  -0.480733,  1.15192,  0.762
  -0.453087,  1.15192,  0.81
  -0.42237,  1.24407,  0.69
  -0.393188,  1.29015,  0.75
  -0.364006,  1.29015,  0.798
  -0.333288,  1.33622,  0.762
  -0.299498,  1.3823,  0.774
  -0.267245,  1.3823,  0.822
  -0.233455,  1.42838,  0.786
  -0.201202,  1.47445,  0.852
  -0.165876,  1.42838,  0.882
  -0.129015,  1.52053,  0.768
  -0.0982969,  1.52053,  0.864
  -0.0614356,  1.52053,  0.912
  -0.0261101,  1.61268,  0.84
  0.0168948,  1.61268,  0.648
  0.0491485,  1.61268,  0.84
  0.0875457,  1.65876,  0.84
  0.125943,  1.61268,  0.888
  0.16434,  1.65876,  0.768
  0.199666,  1.61268,  0.936
  0.239599,  1.65876,  0.888
  0.277996,  1.65876,  0.948
  0.316393,  1.65876,  0.936
  0.357862,  1.75091,  0.738
  0.39626,  1.65876,  0.9
  0.434657,  1.65876,  0.852
  0.473054,  1.65876,  0.9
  0.512987,  1.65876,  0.888
  0.549849,  1.65876,  0.9
  0.588246,  1.61268,  0.936
  0.629715,  1.65876,  0.756
  0.66504,  1.61268,  0.888
  0.701902,  1.70484,  0.72
  0.740299,  1.61268,  0.84
  0.775624,  1.56661,  0.828
  0.814022,  1.56661,  0.78
  0.847811,  1.56661,  0.78
  0.883137,  1.56661,  0.732
