-0.7753238850773888,50.0
-0.7440981366146756,50.0
-0.7124172118347465,50.0
-0.6802990868349528,50.0
-0.6477621681734266,50.0
-0.6148252764827756,50.0
-0.5815076295505912,50.0
-0.5478288248869057,50.0
-0.513808821799449,50.0
-0.47946792299825597,50.0
-0.44482675575182384,50.0
-0.4099062526176691,50.0
-0.3747276317707163,50.0
-0.33931237695352956,50.0
-0.30368221707294335,50.0
-0.2678591054681211,50.0
-0.23186519887558443,50.0
-0.19572283611714203,50.0
-0.1594545165370863,50.0
-0.12308287821535813,50.0
-0.08663067598372653,50.0
-0.050120759272305415,50.0
-0.013576049813989632,50.0
0.022980480765398048,50.0
0.059525833443284215,50.0
0.09603700435473561,50.0
0.13249100737686237,50.0
0.16886489671497307,50.0
0.20513578946219274,50.0
0.24128088810427778,50.0
0.2772775029414199,50.0
0.3131030743989206,50.0
0.3487351951987588,50.0
0.38415163236423866,50.0
0.4193303490301234,50.0
0.45424952603090196,50.0
0.48888758324012704,50.0
0.5232232006340822,50.0
0.5572353390533964,50.0
0.5909032606366238,50.0
0.6242065489002333,50.0
0.6571251284399184,50.0
0.6896392842286487,50.0
0.7217296804874052,50.0
0.7533773791051195,50.0
0.784563857584933,50.0
0.8152710264945243,50.0
0.8454812463989088,50.0
0.8751773442548197,50.0
0.9043426292464829,50.0
0.9329609080433516,50.0
0.961016499461147,50.0
0.9884942485083373,50.0
1.0153795398010206,50.0
1.041658310330018,50.0
1.067317061564853,50.0
1.0923428708801821,50.0
1.1167234022911494,50.0
1.1404469164850655,50.0
1.1635022801377501,50.0
1.185878974503842,50.0
1.2075671032713524,50.0
1.228557399671714,50.0
1.2488412328375917,50.0
1.2684106134017146,50.0
1.2872581983310076,50.0
1.305377294991335,50.0
1.3227618644391745,50.0
1.339406523937602,50.0
1.3553065486949785,50.0
1.3704578728257824,50.0
1.3848570895340666,50.0
1.3985014505210496,50.0
1.4113888646193917,50.0
1.4235178956577252,50.0
1.4348877595600489,50.0
1.445498320685588,50.0
1.4553500874157548,50.0
1.4644442069958177,50.0
1.4727824596398977,50.0
1.4803672519088567,50.0
1.4872016093716258,50.0
1.493289168561454,50.0
1.4986341682394793,50.0
1.5032414399789444,50.0
1.5071163980842632,50.0
1.5102650288600112,50.0
1.5126938792457623,50.0
1.5144100448335198,50.0
1.5154211572852871,50.0
1.5157353711690973,50.0
1.5153613502325771,50.0
1.5143082531338279,50.0
1.5125857186501188,50.0
1.510203850385531,50.0
1.5071732009993382,50.0
1.5035047559775117,50.0
1.4992099169702993,50.0
1.4943004847193808,50.0
1.4887886415985903,50.0
1.4826869337926813,50.0
1.476008253139042,50.0
1.4687658186576655,50.0
1.4609731577950535,50.0
1.4526440874080506,50.0
1.4437926945139132,50.0
1.4344333168331556,50.0
1.424580523151953,50.0
1.4142490935310406,50.0
1.4034539993882178,50.0
1.392210383481639,50.0
1.3805335398211702,50.0
1.3684388935350966,50.0
1.3559419807194737,50.0
1.3430584282973488,50.0
1.329803933915014,50.0
1.3161942459023126,50.0
1.3022451433238658,50.0
1.2879724161478936,50.0
1.2733918455590543,50.0
1.2585191844414678,50.0
1.24337013805778,50.0
1.2279603449497594,50.0
1.2123053580855805,50.0
1.1964206262784827,50.0
1.1803214759010872,50.0
1.1640230929191542,50.0
1.1475405052680436,50.0
1.1308885655946184,50.0
1.1140819343867228,50.0
1.0971350635117902,50.0
1.0800621801854753,50.0
1.0628772713905537,50.0
1.0455940687656378,50.0
1.0282260339825329,50.0
1.0107863446303225,50.0
0.9932878806234984,50.0
0.9757432111506537,50.0
0.9581645821794655,50.0
0.9405639045328285,50.0
0.9229527425501731,50.0
0.9053423033471195,50.0
0.8877434266857296,50.0
0.870166575466714,50.0
0.8526218268540389,50.0
0.8351188640414322,50.0
0.8176669686693621,50.0
0.8002750139000864,50.0
0.7829514581574278,50.0
0.7657043395369426,50.0
0.7485412708911832,50.0
0.7314694355937683,50.0
0.7144955839849934,50.0
0.6976260305007158,50.0
0.6808666514852785,50.0
0.664222883688229,50.0
0.6476997234436237,50.0
0.6313017265297108,50.0
0.6150330087058204,50.0
0.5988972469223128,50.0
0.58289768119848,50.0
0.5670371171623348,50.0
0.5513179292452919,50.0
0.5357420645238008,50.0
0.5203110471990842,50.0
0.5050259837052288,50.0
0.48988756843498965,50.0
0.47489609007179784,50.0
0.46005143851561436,50.0
0.44535311238943537,50.0
0.43080022711244964,50.0
0.4163915235250559,50.0
0.40212537705018053,50.0
0.38799980737459805,50.0
0.37401248863323977,50.0
0.36016076007877595,50.0
0.3464416372181089,50.0
0.33285182339676395,50.0
0.31938772181156794,50.0
0.30604544793141875,50.0
0.2928208423054145,50.0
0.27970948373708504,50.0
0.26670670280298786,50.0
0.253807595693482,50.0
0.24100703835307757,50.0
0.22829970089736634,50.0
0.21568006228319916,50.0
0.2031424252084545,50.0
0.19068093121746948,50.0
0.17828957598795234,50.0
0.1659622247749974,50.0
0.15369262798764383,50.0
0.1414744368732893,50.0
0.1293012192851658,50.0
0.1171664755080315,50.0
0.1050636541171972,50.0
0.09298616784602076,50.0
0.08092740943705584,50.0
0.06888076745211852,50.0
0.05683964201665792,50.0
0.044797460473976536,50.0
0.032747692925037375,50.0
0.02068386762981983,50.0
0.008599586246456237,50.0
-0.003511461115328074,50.0
-0.015655481049609288,50.0
-0.02783856224127329,50.0
-0.04006666110700824,50.0
-0.052345587712229635,50.0
-0.06468099198541721,50.0
-0.07707835025084586,50.0
-0.08954295210017693,50.0
-0.10207988762280606,50.0
-0.11469403501429826,50.0
-0.12739004858161257,50.0
-0.14017234716319016,50.0
-0.1530451029813138,50.0
-0.1660122309434537,50.0
-0.17907737840860155,50.0
-0.19224391543386737,50.0
-0.20551492551583733,50.0
-0.21889319684043135,50.0
-0.23238121405418927,50.0
-0.24598115056909936,50.0
-0.2596948614122559,50.0
-0.27352387663077204,50.0
-0.28746939526152043,50.0
-0.3015322798743922,50.0
-0.31571305169687613,50.0
-0.3300118863268576,50.0
-0.3444286100396391,50.0
-0.35896269669423886,50.0
-0.3736132652431523,50.0
-0.3883790778487588,50.0
-0.403258538608708,50.0
-0.4182496928915976,50.0
-0.43335022728340655,50.0
-0.4485574701441222,50.0
-0.46386839277315356,50.0
-0.4792796111811086,50.0
-0.4947873884646668,50.0
-0.510387637780275,50.0
-0.5260759259115697,50.0
-0.54184747742443,50.0
-0.5576971794027596,50.0
-0.573619586757145,50.0
-0.5896089280976886,50.0
-0.605659112161492,50.0
-0.6217637347843381,50.0
-0.637916086405403,50.0
-0.6541091600929076,50.0
-0.6703356600779384,50.0
-0.6865880107827852,50.0
-0.7028583663295096,50.0
-0.7191386205136134,50.0
-0.7354204172270906,50.0
-0.7516951613143441,50.0
-0.7679540298439235,50.0
-0.7841879837782776,50.0
-0.8003877800232431,50.0
-0.8165439838383034,50.0
-0.8326469815882047,50.0
-0.8486869938159145,50.0
-0.8646540886165037,50.0
-0.880538195291008,50.0
-0.8963291182589621,50.0
-0.9120165512078653,50.0
-0.9275900914575177,50.0
-0.9430392545168073,50.0
-0.9583534888102776,50.0
-0.9735221905515146,50.0
-0.9885347187402032,50.0
-1.0033804102594883,50.0
-1.0180485950501688,50.0
-1.0325286113380692,50.0
-1.0468098208909582,50.0
-1.0608816242812171,50.0
-1.0747334761305813,50.0
-1.0883549003131892,50.0
-1.1017355050933486,50.0
-1.1148649981744305,50.0
-1.1277332016355195,50.0
-1.1403300667325695,50.0
-1.152645688541044,50.0
-1.1646703204172573,50.0
-1.1763943882559076,50.0
-1.1878085045216056,50.0
-1.1989034820325504,50.0
-1.2096703474748676,50.0
-1.220100354626558,50.0
-1.2301849972704209,50.0
-1.2399160217758105,50.0
-1.2492854393295731,50.0
-1.2582855377970579,50.0
-1.2669088931946404,50.0
-1.2751483807558142,50.0
-1.2829971855734894,50.0
-1.290448812801821,50.0
-1.2974970974015179,50.0
-1.3041362134133205,50.0
-1.310360682745011,50.0
-1.3161653834580977,50.0
-1.321545557541043,50.0
-1.3264968181567194,50.0
-1.3310151563525414,50.0
-1.335096947222578,50.0
-1.3387389555117517,50.0
-1.341938340653102,50.0
-1.3446926612299457,50.0
-1.3469998788556439,50.0
-1.3488583614645826,50.0
-1.3502668860088534,50.0
-1.351224640556055,50.0
-1.3517312257845218,50.0
-1.3517866558732332,50.0
-1.351391358784561,50.0
-1.3505461759389656,50.0
-1.3492523612816443,50.0
-1.3475115797421262,50.0
-1.3453259050886617,50.0
-1.342697817180266,50.0
-1.339630198620128,50.0
-1.3361263308150684,50.0
-1.3321898894466133,50.0
-1.3278249393601724,50.0
-1.3230359288797016,50.0
-1.317827683556108,50.0
-1.3122053993585565,50.0
-1.3061746353186594,50.0
-1.299741305638415,50.0
-1.2929116712735784,50.0
-1.2856923310049382,50.0
-1.2780902120108328,50.0
-1.2701125599549297,50.0
-1.26176692860414,50.0
-1.253061168992197,50.0
-1.2440034181451973,50.0
-1.2346020873860497,50.0
-1.2248658502354774,50.0
-1.2148036299278258,50.0
-1.204424586560556,50.0
-1.193738103896888,50.0
-1.1827537758416042,50.0
-1.171481392610541,50.0
-1.159930926614829,50.0
-1.1481125180813518,50.0
-1.1360364604313595,50.0
-1.1237131854395734,50.0
-1.1111532481964554,50.0
-1.098367311896692,50.0
-1.0853661324771848,50.0
-1.0721605431281636,50.0
-1.0587614387012036,50.0
-1.045179760038185,50.0
-1.03142647824532,50.0
-1.0175125789365624,50.0
-1.003449046470735,50.0
-0.9892468482068043,50.0
-0.9749169188017295,50.0
-0.9604701445752422,50.0
-0.9459173479659542,50.0
-0.9312692721029481,50.0
-0.916536565517025,50.0
-0.9017297670154523,50.0
-0.8868592907440016,50.0
-0.8719354114596697,50.0
-0.8569682500373408,50.0
-0.8419677592331862,50.0
-0.8269437097273977,50.0
-0.8119056764683051,50.0
-0.7968630253396737,50.0
-0.7818249001723616,50.0
-0.7668002101211842,50.0
-0.7517976174271779,50.0
-0.7368255255850247,50.0
-0.7218920679347152,50.0
-0.7070050966960167,50.0
-0.6921721724635762,50.0
-0.6774005541799191,50.0
-0.6626971896028155,50.0
-0.6480687062828623,50.0
-0.6335214030662843,50.0
-0.6190612421372927,50.0
-0.6046938416134446,50.0
-0.590424468706733,50.0
-0.5762580334622045,50.0
-0.5621990830851522,50.0
-0.5482517968669451,50.0
-0.5344199817187907,50.0
-0.5207070683216922,50.0
-0.5071161079000814,50.0
-0.49364976962552937,50.0
-0.48031033865614436,50.0
-0.46709971481616674,50.0
-0.45401941191944567,50.0
-0.44107055773937703,50.0
-0.42825389462704255,50.0
-0.4155697807781723,50.0
-0.40301819214869833,50.0
-0.39059872501755866,50.0
-0.37831059919454274,50.0
-0.36615266186986395,50.0
-0.35412339210128374,50.0
-0.34222090593351223,50.0
-0.33044296214374635,50.0
-0.3187869686061435,50.0
-0.30724998926715996,50.0
-0.29582875172264056,50.0
-0.28451965538670104,50.0
-0.273318780241436,50.0
-0.26222189615564767,50.0
-0.2512244727598182,50.0
-0.24032168986375035,50.0
-0.2295084484023584,50.0
-0.21877938189431162,50.0
-0.20812886839738193,50.0
-0.19755104294352824,50.0
-0.18703981043602985,50.0
-0.1765888589901492,50.0
-0.16619167369815496,50.0
-0.15584155079876189,50.0
-0.14553161223043456,50.0
-0.13525482054728982,50.0
-0.12500399417578398,50.0
-0.11477182298971461,50.0
-0.10455088418058195,50.0
-0.09433365839975505,50.0
-0.08411254614847966,50.0
-0.07387988439123103,50.0
-0.0636279633675548,50.0
-0.053349043577106486,50.0
-0.04303537291228432,50.0
-0.032679203912507976,50.0
-0.02227281111394175,50.0
-0.011808508468198892,50.0
-0.001278666803381595,50.0
0.009324268699367033,50.0
0.02000776104073937,50.0
0.030779163976601437,50.0
0.0416457046568624,50.0
0.05261446635697148,50.0
0.06369237132908218,50.0
0.07488616379987784,50.0
0.08620239314192435,50.0
0.09764739724527527,50.0
0.10922728611586241,50.0
0.12094792572697938,50.0
0.1328149221498957,50.0
0.14483360598934508,50.0
0.15700901714925808,50.0
0.1693458899537848,50.0
0.18184863864816458,50.0
0.19452134330360854,50.0
0.2073677361498189,50.0
0.22039118835828936,50.0
0.23359469729892418,50.0
0.24698087429195525,50.0
0.2605519328764717,50.0
0.274309677616259,50.0
0.2882554934629075,50.0
0.3023903356954443,50.0
0.31671472045499893,50.0
0.3312287158922143,50.0
0.34593193394430816,50.0
0.36082352275784574,50.0
0.3759021597724408,50.0
0.3911660454796981,50.0
0.40661289787079724,50.0
0.42223994758519146,50.0
0.43804393377194495,50.0
0.4540211006742557,50.0
0.47016719494671255,50.0
0.4864774637138266,50.0
0.5029466533773739,50.0
0.5195690091790387,50.0
0.5363382755237527,50.0
0.5532476970681655,50.0
0.5702900205774923,50.0
0.5874574975530167,50.0
0.604741887631323,50.0
0.6221344627553826,50.0
0.6396260121163831,50.0
0.6572068478642137,50.0
0.6748668115833067,50.0
0.6925952815295745,50.0
0.7103811806229609,50.0
0.7282129851891042,50.0
0.7460787344425297,50.0
0.763966040702684,50.0
0.7818621003330707,50.0
0.7997537053926806,50.0
0.8176272559878879,50.0
0.835468773311927,50.0
0.8532639133580548,50.0
0.8709979812914956,50.0
0.8886559464643016,50.0
0.9062224580562809,50.0
0.9236818613241997,50.0
0.9410182144405391,50.0
0.958215305902208,50.0
0.9752566724887373,50.0
0.992125617748557,50.0
1.0088052309912894,50.0
1.0252784067630136,50.0
1.0415278647808581,50.0
1.0575361703023825,50.0
1.0732857549046846,50.0
1.0887589376473141,50.0
1.1039379465926005,50.0
1.1188049406562468,50.0
1.13334203176063,50.0
1.1475313072625786,50.0
1.1613548526269888,50.0
1.17479477431715,50.0
1.1878332228722488,50.0
1.200452416142128,50.0
1.2126346626490228,50.0
1.2243623850457688,50.0
1.235618143639612,50.0
1.246384659950634,50.0
1.2566448402735406,50.0
1.266381799211535,50.0
1.2755788831507937,50.0
1.2842196936441026,50.0
1.2922881106721358,50.0
1.299768315750983,50.0
1.3066448148545116,50.0
1.3129024611203515,50.0
1.3185264773084007,50.0
1.323502477981022,50.0
1.3278164913742765,50.0
1.3314549809298752,50.0
1.3344048664578734,50.0
1.336653544900486,50.0
1.3381889106678138,50.0
1.3389993755167462,50.0
1.3390738879447968,50.0
1.3384019520711705,50.0
1.3369736459779125,50.0
1.3347796394846239,50.0
1.3318112113308782,50.0
1.3280602657411607,50.0
1.323519348347849,50.0
1.3181816614485427,50.0
1.3120410785748247,50.0
1.3050921583503652,50.0
1.297330157617127,50.0
1.2887510438093055,50.0
1.279351506555592,50.0
1.269128968491239,50.0
1.258081595262417,50.0
1.2462083047063102,50.0
1.2335087751914546,50.0
1.219983453103841,50.0
1.205633559465374,50.0
1.190461095672356,50.0
1.174468848342781,50.0
1.1576603932623435,50.0
1.1400400984201853,50.0
1.121613126126548,50.0
1.1023854342057295,50.0
1.0823637762588014,50.0
1.0615557009918482,50.0
1.0399695506065687,50.0
1.017614458251398,50.0
0.9945003445323928,50.0
0.9706379130844197,50.0
0.9460386452043281,50.0
0.9207147935490745,50.0
0.8946793749028779,50.0
0.8679461620187781,50.0
0.8405296745410797,50.0
0.8124451690164749,50.0
0.783708628002675,50.0
0.7543367482846988,50.0
0.7243469282099935,50.0
0.6937572541548755,50.0
0.6625864861357272,50.0
0.6308540425796779,50.0
0.5985799842704568,50.0
0.5657849974863463,50.0
0.5324903763480375,50.0
0.49871800439542546,50.0
0.46449033541321794,50.0
0.4298303735264259,50.0
0.39476165258755197,50.0
0.3593082148784032,50.0
0.3234945891503315,50.0
0.28734576802748657,50.0
0.2508871847986623,50.0
0.21414468962403477,50.0
0.17714452518395124,50.0
0.13991330179757194,50.0
0.10247797204001657,50.0
0.06486580488723592,50.0
0.027104359418577417,50.0
-0.010778541892530358,50.0
-0.04875484026861851,50.0
-0.08679626806739033,50.0
-0.12487437653795869,50.0
-0.1629605638616577,50.0
-0.20102610344444405,50.0
-0.23904217242757397,50.0
-0.2769798803830042,50.0
-0.314810298159599,50.0
-0.3525044868460553,50.0
-0.39003352681619546,50.0
-0.42736854682226166,50.0
-0.46448075310163645,50.0
-0.5013414584624236,50.0
-0.5379221113132566,50.0
-0.5741943246028387,50.0
-0.6101299046347051,50.0
-0.6457008797228903,50.0
-0.6808795286542769,50.0
-0.7156384089237333,50.0
-0.7499503847083285,50.0
-0.7837886545471875,50.0
-0.8171267786940123,50.0
-0.8499387061095585,50.0
-0.8821988010619017,50.0
-0.9138818693026795,50.0
-0.9449631837881488,50.0
-0.9754185099143302,50.0
-1.005224130236208,50.0
-1.0343568686414883,50.0
-1.062794113950197,50.0
-1.0905138429120358,50.0
-1.1174946425741534,50.0
-1.1437157319928712,50.0
-1.1691569832635709,50.0
-1.193798941843938,50.0
-1.2176228461465193,50.0
-1.2406106463775841,50.0
-1.2627450226001082,50.0
-1.2840094019997517,50.0
-1.3043879753336267,50.0
-1.323865712542775,50.0
-1.3424283775102133,50.0
-1.3600625419475345,50.0
-1.3767555983941555,50.0
-1.3924957723143665,50.0
-1.4072721332785187,50.0
-1.421074605215793,50.0
-1.4338939757271882,50.0
-1.4457219044485252,50.0
-1.4565509304544617,50.0
-1.4663744786957138,50.0
-1.4751868654628844,50.0
-1.4829833028715322,50.0
-1.4897599023643098,50.0
-1.4955136772272732,50.0
-1.5002425441186396,50.0
-1.5039453236095655,50.0
-1.5066217397376842,50.0
-1.5082724185754424,50.0
-1.508898885816418,50.0
-1.5085035633841217,50.0
-1.5070897650688968,50.0
-1.504661691199822,50.0
-1.501224422359651,50.0
-1.4967839121520634,50.0
-1.491346979031626,50.0
-1.484921297208043,50.0
-1.4775153866373885,50.0
-1.469138602114188,50.0
-1.459801121479248,50.0
-1.4495139329592512,50.0
-1.4382888216552054,50.0
-1.4261383551978284,50.0
-1.413075868589,50.0
-1.3991154482493622,50.0
-1.3842719152931378,50.0
-1.3685608080521265,50.0
-1.3519983638717723,50.0
-1.334601500203023,50.0
-1.316387795014569,50.0
-1.2973754665508295,50.0
-1.2775833524618174,50.0
-1.2570308883317542,50.0
-1.2357380856339906,50.0
-1.2137255091404482,50.0
-1.1910142538144142,50.0
-1.1676259212161106,50.0
-1.1435825954509287,50.0
-1.118906818690907,50.0
-1.0936215663001942,50.0
-1.0677502215959338,50.0
-1.041316550276242,50.0
-1.0143446745472877,50.0
-0.9868590469817939,50.0
-0.958884424141536,50.0
-0.9304458399966162,50.0
-0.9015685791744126,50.0
-0.8722781500712423,50.0
-0.8426002578598712,50.0
-0.812560777426016,50.0
-0.7821857262669354,50.0
-0.7515012373851786,50.0
-0.7205335322104687,50.0
-0.68930889358254,50.0
-0.657853638827526,50.0
-0.626194092960296,50.0
-0.5943565620448724,50.0
-0.5623673067447297,50.0
-0.5302525160943976,50.0
-0.49803828152340723,50.0
-0.4657505711632045,50.0
-0.4334152044671552,50.0
-0.40105782717322347,50.0
-0.3687038866383763,50.0
-0.33637860757319116,50.0
-0.30410696820449523,50.0
-0.27191367689314094,50.0
-0.23982314923349224,50.0
-0.20785948566018786,50.0
-0.17604644958732818,50.0
-0.1444074461040894,50.0
-0.11296550125024751,50.0
-0.08174324189393745,50.0
-0.050762876233420684,50.0
-0.02004617494339278,50.0
0.010385547014269303,50.0
0.04051144789668526,50.0
0.07031117598509096,50.0
0.09976488567224195,50.0
0.1288532528161681,50.0
0.15755748934569225,50.0
0.18585935710386114,50.0
0.21374118091679517,50.0
0.24118586087633054,50.0
0.26817688382613114,50.0
0.294698334041816,50.0
0.3207349030970167,50.0
0.34627189890818644,50.0
0.37129525395232477,50.0
0.3957915326526845,50.0
0.41974793792890114,50.0
0.4431523169089247,50.0
0.4659931658014625,50.0
0.4882596339285785,50.0
0.5099415269194234,50.0
0.5310293090670366,50.0
0.5515141048514599,50.0
0.5713876996332704,50.0
0.5906425395230649,50.0
0.6092717304331923,50.0
0.6272690363194197,50.0
0.6446288766209853,50.0
0.6613463229088542,50.0
0.6774170947527295,50.0
0.6928375548186567,50.0
0.707604703209805,50.0
0.7217161710642334,50.0
0.7351702134241818,50.0
0.7479657013925195,50.0
0.7601021135927825,50.0
0.7715795269501955,50.0
0.7823986068118399,50.0
0.7925605964250219,50.0
0.8020673057936515,50.0
0.8109210999332315,50.0
0.8191248865457424,50.0
0.8266821031364645,50.0
0.833596703595399,50.0
0.8398731442666143,50.0
0.8455163695294027,50.0
0.8505317969157269,50.0
0.8549253017889398,50.0
0.8587032016092606,50.0
0.8618722398119087,50.0
0.8644395693242526,50.0
0.8664127357486585,50.0
0.8677996602380875,50.0
0.8686086220917485,50.0
0.868848241098406,50.0
0.8685274596551164,50.0
0.867655524689362,50.0
0.8662419694126668,50.0
0.864296594933878,50.0
0.861829451760344,50.0
0.8588508212152145,50.0
0.8553711967990872,50.0
0.8514012655241078,50.0
0.84695188924856,50.0
0.8420340860397999,50.0
0.8366590115932081,50.0
0.8308379407345952,50.0
0.8245822490332295,50.0
0.8179033945523422,50.0
0.8108128997636163,50.0
0.8033223336517827,50.0
0.7954432940350211,50.0
0.7871873901264137,50.0
0.7785662253611927,50.0
0.7695913805140012,50.0
0.760274397129832,50.0
0.7506267612917052,50.0
0.7406598877475152,50.0
0.7303851044178322,50.0
0.7198136373057538,50.0
0.7089565958291733,50.0
0.6978249585950971,50.0
0.6864295596348968,50.0
0.674781075118511,50.0
0.6628900105648954,50.0
0.6507666885651022,50.0
0.6384212370335032,50.0
0.6258635780018615,50.0
0.6131034169699383,50.0
0.6001502328255096,50.0
