-0.7753238850773888,50.0
0.5870132683456715,50.0
0.5737015212903275,50.0
0.5602237360978792,50.0
0.5465883961920932,50.0
0.5328037169081044,50.0
0.5188776390446121,50.0
0.5048178230482367,50.0
0.490631643834985,50.0
0.47632618625286705,50.0
0.4619082411885085,50.0
0.44738430231975407,50.0
0.4327605635151381,50.0
0.4180429168800559,50.0
0.4032369514485588,50.0
0.3883479525185753,50.0
0.3733809016273746,50.0
0.3583404771631552,50.0
0.34323105560755873,50.0
0.32805671340294795,50.0
0.3128212294374063,50.0
0.2975280881392737,50.0
0.28218048317231426,50.0
0.2667813217214887,50.0
0.2513332293584829,50.0
0.23583855547528643,50.0
0.2202993792731428,50.0
0.20471751629340929,50.0
0.18909452547604133,50.0
0.17343171673052682,50.0
0.1577301590034481,50.0
0.14199068882595556,50.0
0.1262139193237659,50.0
0.11040024967165019,50.0
0.0945498749735848,50.0
0.07866279654918629,50.0
0.06273883260640356,50.0
0.046777629279870614,50.0
0.030778672013738517,50.0
0.014741297267352405,50.0
-0.0013352954784332516,50.0
-0.017452031436842264,50.0
-0.03360994797573902,50.0
-0.04981018184654473,50.0
-0.06605395620523502,50.0
-0.08234256744946589,50.0
-0.09867737189616477,50.0
-0.11505977232408937,50.0
-0.13149120440612427,50.0
-0.14797312305618293,50.0
-0.16450698871573122,50.0
-0.18109425360503317,50.0
-0.19773634796421313,50.0
-0.21443466630927788,50.0
-0.23119055372821107,50.0
-0.24800529224211532,50.0
-0.2648800872563346,50.0
-0.2818160541262936,50.0
-0.2988142048626139,50.0
-0.31587543499986886,50.0
-0.3330005106530054,50.0
-0.3501900557852294,50.0
-0.3674445397108008,50.0
-0.3847642648557763,50.0
-0.40214935479936414,50.0
-0.4195997426181062,50.0
-0.43711515955462354,50.0
-0.4546951240321552,50.0
-0.4723389310355782,50.0
-0.49004564187900224,50.0
-0.5078140743794943,50.0
-0.5256427934557724,50.0
-0.5435301021700931,50.0
-0.5614740332308686,50.0
-0.57947234097281,50.0
-0.5975224938306761,50.0
-0.6156216673219188,50.0
-0.6337667375527247,50.0
-0.651954275261163,50.0
-0.6701805404103129,50.0
-0.6884414773433423,50.0
-0.7067327105116983,50.0
-0.7250495407866488,50.0
-0.7433869423635199,50.0
-0.7617395602670393,50.0
-0.7801017084652633,50.0
-0.7984673685986325,50.0
-0.8168301893297694,50.0
-0.8351834863185825,50.0
-0.8535202428263143,50.0
-0.8718331109512982,50.0
-0.8901144134979372,50.0
-0.9083561464797784,50.0
-0.9265499822562182,50.0
-0.9446872733016523,50.0
-0.9627590566047807,50.0
-0.9807560586947703,50.0
-0.998668701290005,50.0
-1.0164871075643134,50.0
-1.034201109024301,50.0
-1.0518002529908215,50.0
-1.0692738106762916,50.0
-1.0866107858489202,50.0
-1.1037999240738372,50.0
-1.1208297225202006,50.0
-1.1376884403224552,50.0
-1.1543641094831778,50.0
-1.1708445463037906,50.0
-1.1871173633288863,50.0
-1.2031699817888575,50.0
-1.2189896445248172,50.0
-1.2345634293790317,50.0
-1.249878263033247,50.0
-1.2649209352765811,50.0
-1.2796781136840853,50.0
-1.294136358686108,50.0
-1.3082821390082633,50.0
-1.3221018474609314,50.0
-1.3355818170567824,50.0
-1.3487083374341478,50.0
-1.3614676715636491,50.0
-1.3738460727148072,50.0
-1.3858298016591677,50.0
-1.3974051440857123,50.0
-1.4085584282042602,50.0
-1.4192760425119297,50.0
-1.429544453697598,50.0
-1.4393502246588694,50.0
-1.4486800326059428,50.0
-1.4575206872263766,50.0
-1.4658591488848138,50.0
-1.4736825468312924,50.0
-1.4809781973919796,50.0
-1.487733622115814,50.0
-1.4939365658507482,50.0
-1.4995750147231142,50.0
-1.5046372139938398,50.0
-1.5091116857651878,50.0
-1.5129872465119298,50.0
-1.5162530244109884,50.0
-1.5188984764437723,50.0
-1.5209134052456577,50.0
-1.522287975677438,50.0
-1.523012731093731,50.0
-1.523078609283827,50.0
-1.522476958060741,50.0
-1.5211995504747173,50.0
-1.5192385996278772,50.0
-1.5165867730671578,50.0
-1.5132372067332955,50.0
-1.5091835184440392,50.0
-1.504419820890513,50.0
-1.4989407341261531,50.0
-1.4927413975283514,50.0
-1.4858174812136171,50.0
-1.4781651968877418,50.0
-1.4697813081132294,50.0
-1.460663139977019,50.0
-1.4508085881422446,50.0
-1.440216127268683,50.0
-1.428884818787357,50.0
-1.4168143180155015,50.0
-1.4040048805992063,50.0
-1.3904573682716908,50.0
-1.3761732539162836,50.0
-1.361154625924025,50.0
-1.345404191836726,50.0
-1.328925281267363,50.0
-1.311721848090647,50.0
-1.2937984718974693,50.0
-1.275160358708178,50.0
-1.2558133409403287,50.0
-1.2357638766278534,50.0
-1.2150190478894445,50.0
-1.1935865586449919,50.0
-1.17147473157999,50.0
-1.148692504358887,50.0
-1.125249425089173,50.0
-1.1011556470393784,50.0
-1.0764219226148364,50.0
-1.0510595965962595,50.0
-1.025080598647238,50.0
-0.9984974350975995,50.0
-0.9713231800107162,50.0
-0.9435714655438581,50.0
-0.9152564716114068,50.0
-0.8863929148621429,50.0
-0.8569960369823486,50.0
-0.8270815923376255,50.0
-0.7966658349672344,50.0
-0.7657655049456548,50.0
-0.7343978141267594,50.0
-0.7025804312872685,50.0
-0.6703314666864464,50.0
-0.6376694560603862,50.0
-0.6046133440695385,50.0
-0.5711824672191542,50.0
-0.5373965362730421,50.0
-0.5032756181817364,50.0
-0.4688401175466441,50.0
-0.4341107576428723,50.0
-0.39910856102343156,50.0
-0.3638548297287496,50.0
-0.3283711251254548,50.0
-0.2926792473991894,50.0
-0.25680121472669176,50.0
-0.22075924215283538,50.0
-0.18457572019850788,50.0
-0.14827319322606358,50.0
-0.11187433758897691,50.0
-0.07540193959287289,50.0
-0.038878873295418837,50.0
-0.0023280781725749655,50.0
0.03422746332076376,50.0
0.07076474826786883,50.0
0.10726077585683347,50.0
0.14369256996849789,50.0
0.18003720175743843,50.0
0.21627181219778963,50.0
0.2523736345654719,50.0
0.2883200168287845,50.0
0.3240884439192855,50.0
0.35965655985492395,50.0
0.39500218968779754,50.0
0.43010336124888854,50.0
0.4649383266625956,50.0
0.4994855836041381,50.0
0.5337238962730281,50.0
0.5676323160564972,50.0
0.6011902018570048,50.0
0.6343772400583663,50.0
0.6671734641055408,50.0
0.6995592736737741,50.0
0.7315154534030597,50.0
0.7630231911747982,50.0
0.7940640959077537,50.0
0.8246202148514068,50.0
0.8546740503553285,50.0
0.8842085760937508,50.0
0.9132072527255335,50.0
0.9416540429702617,50.0
0.9695334260820224,50.0
0.9968304117033774,50.0
1.0235305530825616,50.0
1.0496199596381373,50.0
1.0750853088560306,50.0
1.0999138575046805,50.0
1.124093452155193,50.0
1.147612538994116,50.0
1.1704601729174757,50.0
1.192626025895696,50.0
1.2141003945999558,50.0
1.2348742072815448,50.0
1.25493902989685,50.0
1.2742870714714156,50.0
1.2929111886978153,50.0
1.310804889762864,50.0
1.3279623374008522,50.0
1.3443783511704872,50.0
1.3600484089542402,50.0
1.3749686476799143,50.0
1.3891358632651238,50.0
1.4025475097866578,50.0
1.415201697877468,50.0
1.4270971923552385,50.0
1.4382334090874274,50.0
1.4486104110987248,50.0
1.458228903927819,50.0
1.467090230241458,50.0
1.4751963637146295,50.0
1.482549902186817,50.0
1.489154060105119,50.0
1.495012660265988,50.0
1.5001301248683172,50.0
1.504511465891446,50.0
1.508162274812542,50.0
1.5110887116787555,50.0
1.5132974935502423,50.0
1.514795882331124,50.0
1.5155916720061442,50.0
1.5156931753015574,50.0
1.5151092097895735,50.0
1.5138490834563627,50.0
1.5119225797542777,50.0
1.509339942159707,50.0
1.5061118582584518,50.0
1.5022494433812423,50.0
1.497764223812517,50.0
1.492668119596094,50.0
1.4869734269618866,50.0
1.4806928003982978,50.0
1.4738392343952964,50.0
1.4664260448836206,50.0
1.4584668503958733,50.0
1.449975552975609,50.0
1.4409663188608106,50.0
1.43145355896836,50.0
1.4214519092063143,50.0
1.4109762106410377,50.0
1.400041489546271,50.0
1.388662937361389,50.0
1.376855890586096,50.0
1.3646358106389127,50.0
1.352018263706639,50.0
1.33901890061211,50.0
1.3256534367272632,50.0
1.31193763195858,50.0
1.2978872708316627,50.0
1.2835181427015678,50.0
1.2688460221152233,50.0
1.2538866493520606,50.0
1.2386557111685073,50.0
1.2231688217718701,50.0
1.2074415040484685,50.0
1.1914891710707254,50.0
1.1753271079072563,50.0
1.1589704537596264,50.0
1.1424341844488408,50.0
1.125733095274204,50.0
1.108881784266381,50.0
1.091894635856153,50.0
1.0747858049794587,50.0
1.057569201638799,50.0
1.0402584759403415,50.0
1.0228670036252967,50.0
1.0054078721134387,50.0
0.9878938670758526,50.0
0.9703374595531327,50.0
0.9527507936345829,50.0
0.9351456747129453,50.0
0.9175335583284578,50.0
0.8999255396151196,50.0
0.8823323433611594,50.0
0.8647643146947395,50.0
0.8472314104051224,50.0
0.8297431909084267,50.0
0.8123088128663486,50.0
0.7949370224650697,50.0
0.7776361493607454,50.0
0.7604141012969382,50.0
0.7432783593984091,50.0
0.7262359741446266,50.0
0.7092935620254985,50.0
0.692457302880669,50.0
0.6757329379229343,50.0
0.6591257684451576,50.0
0.6426406552091947,50.0
0.6262820185143303,50.0
0.6100538389417662,50.0
0.593959658770661,50.0
0.5780025840603911,50.0
0.562185287392631,50.0
0.5465100112659836,50.0
0.5309785721349423,50.0
0.5155923650840428,50.0
0.500352369127192,50.0
0.4852591531212765,50.0
0.47031288228223006,50.0
0.4555133252910008,50.0
0.4408598619759407,50.0
0.4263514915573753,50.0
0.41198684143932096,50.0
0.3977641765325961,50.0
0.38368140909272086,50.0
0.3697361090554866,50.0
0.3559255148521706,50.0
0.3422465446859047,50.0
0.3286958082499649,50.0
0.31526961886819,50.0
0.30196400603716633,50.0
0.28877472834931156,50.0
0.27569728677537064,50.0
0.2627269382845502,50.0
0.24985870977989078,50.0
0.23708741232617514,50.0
0.22440765564729245,50.0
0.21181386286958329,50.0
0.19930028548745315,50.0
0.18686101852724052,50.0
0.1744900158850517,50.0
0.16218110581419692,50.0
0.14992800653757204,50.0
0.13772434196026095,50.0
0.12556365745758652,50.0
0.11343943571369591,50.0
0.101345112585847,50.0
0.08927409296952321,50.0
0.07721976663954894,50.0
0.06517552404256927,50.0
0.053134772016286635,50.0
0.04109094941103675,50.0
0.029037542589546717,50.0
0.016968100780905493,50.0
0.004876251265035825,50.0
-0.007244285635657544,50.0
-0.019399681780560007,50.0
-0.0315959866736335,50.0
-0.04383911318698053,50.0
-0.056134823567035474,50.0
-0.06848871574465165,50.0
-0.0809062099699352,50.0
-0.09339253579213769,50.0
-0.10595271940430429,50.0
-0.11859157137183202,50.0
-0.13131367476346756,50.0
-0.14412337370254835,50.0
-0.15702476235579116,50.0
-0.17002167437603338,50.0
-0.18311767281474178,50.0
-0.19631604051933949,50.0
-0.20961977102959833,50.0
-0.2230315599865908,50.0
-0.2365537970669141,50.0
-0.2501885584539576,50.0
-0.2639375998573678,50.0
-0.27780235009077037,50.0
-0.2917839052170812,50.0
-0.3058830232698545,50.0
-0.320100119558156,50.0
-0.3344352625615946,50.0
-0.3488881704212672,50.0
-0.3634582080313056,50.0
-0.37814438473500545,50.0
-0.39294535262843444,50.0
-0.40785940547346905,50.0
-0.4228844782214144,50.0
-0.43801814714728043,50.0
-0.4532576305939202,50.0
-0.4685997903243362,50.0
-0.4840411334793996,50.0
-0.499577815137462,50.0
-0.5152056414713619,50.0
-0.5309200734973004,50.0
-0.5467162314093926,50.0
-0.5625888994925767,50.0
-0.5785325316058254,50.0
-0.594541257226729,50.0
-0.6106088880475391,50.0
-0.626728925112095,50.0
-0.6428945664821719,50.0
-0.6590987154208616,50.0
-0.6753339890800556,50.0
-0.6915927276781,50.0
-0.7078670041531092,50.0
-0.7241486342766285,50.0
-0.740429187211646,50.0
-0.7566999964983177,50.0
-0.7729521714500764,50.0
-0.7891766089422187,50.0
-0.8053640055744353,50.0
-0.8215048701881996,50.0
-0.8375895367194057,50.0
-0.8536081773661246,50.0
-0.8695508160508916,50.0
-0.8854073421564164,50.0
-0.9011675245133846,50.0
-0.9168210256183883,50.0
-0.9323574160598826,50.0
-0.9477661891296398,50.0
-0.9630367755969449,50.0
-0.9781585586225146,50.0
-0.9931208887889196,50.0
-1.0079130992240777,50.0
-1.0225245207943303,50.0
-1.036944497343452,50.0
-1.0511624009538467,50.0
-1.0651676472062386,50.0
-1.0789497104140997,50.0
-1.0924981388091326,50.0
-1.1058025696541958,50.0
-1.1188527442601393,50.0
-1.1316385228832235,50.0
-1.1441498994799613,50.0
-1.156377016296387,50.0
-1.1683101782690448,50.0
-1.179939867215361,50.0
-1.1912567557912062,50.0
-1.2022517211939734,50.0
-1.2129158585897843,50.0
-1.223240494243906,50.0
-1.2332171983339169,50.0
-1.2428377974255835,50.0
-1.252094386591966,50.0
-1.2609793411568675,50.0
-1.26948532804417,50.0
-1.2776053167153592,50.0
-1.2853325896780274,50.0
-1.2926607525489167,50.0
-1.2995837436556492,50.0
-1.306095843162052,50.0
-1.312191681702646,50.0
-1.317866248512722,50.0
-1.3231148990410633,50.0
-1.327933362033261,50.0
-1.3323177460743256,50.0
-1.336264545580152,50.0
-1.3397706462281933,50.0
-1.342833329818605,50.0
-1.345450278557934,50.0
-1.3476195787583707,50.0
-1.3493397239464027,50.0
-1.3506096173756799,50.0
-1.3514285739397511,50.0
-1.3517963214812951,50.0
-1.3517130014953667,50.0
-1.3511791692250958,50.0
-1.350195793149252,50.0
-1.3487642538619635,50.0
-1.3468863423458397,50.0
-1.344564257640695,50.0
-1.341800603910945,50.0
-1.3385983869157232,50.0
-1.3349610098866718,50.0
-1.3308922688192186,50.0
-1.3263963471841747,50.0
-1.3214778100672304,50.0
-1.3161415977449282,50.0
-1.310393018706534,50.0
-1.3042377421320217,50.0
-1.2976817898373236,50.0
-1.2907315276987787,50.0
-1.283393656569469,50.0
-1.275675202701069,50.0
-1.2675835076854378,50.0
-1.2591262179310376,50.0
-1.250311273689972,50.0
-1.241146897652118,50.0
-1.2316415831235314,50.0
-1.2218040818069666,50.0
-1.2116433912029012,50.0
-1.2011687416502395,50.0
-1.1903895830262214,50.0
-1.1793155711257617,50.0
-1.1679565537409153,50.0
-1.1563225564616406,50.0
-1.144423768219485,50.0
-1.132270526596285,50.0
-1.1198733029202295,50.0
-1.1072426871722294,50.0
-1.0943893727255838,50.0
-1.0813241409424172,50.0
-1.0680578456504999,50.0
-1.0546013975244044,50.0
-1.0409657483949646,50.0
-1.027161875511311,50.0
-1.0132007657797164,50.0
-0.999093400003735,50.0
-0.9848507371499691,50.0
-0.9704836986639167,50.0
-0.95600315286025,50.0
-0.941419899411899,50.0
-0.9267446539620481,50.0
-0.9119880328831603,50.0
-0.8971605382068156,50.0
-0.8822725427481017,50.0
-0.8673342754478817,50.0
-0.8523558069560104,50.0
-0.837347035478261,50.0
-0.8223176729095476,50.0
-0.8072772312751137,50.0
-0.792235009501582,50.0
-0.7772000805387671,50.0
-0.7621812788530122,50.0
-0.7471871883120318,50.0
-0.7322261304809077,50.0
-0.7173061533479477,50.0
-0.7024350204991427,50.0
-0.6876202007584274,50.0
-0.6728688583111053,50.0
-0.6581878433265276,50.0
-0.6435836830957342,50.0
-0.6290625736987745,50.0
-0.6146303722158617,50.0
-0.6002925894953942,50.0
-0.5860543834916306,50.0
-0.5719205531832202,50.0
-0.557895533083568,50.0
-0.543983388352768,50.0
-0.5301878105201322,50.0
-0.516512113825293,50.0
-0.5029592321850952,50.0
-0.48953171679227353,50.0
-0.47623173435148336,50.0
-0.46306106595662466,50.0
-0.4500211066130006,50.0
-0.43711286540657285,50.0
-0.4243369663216991,50.0
-0.4116936497077534,50.0
-0.39918277439403616,50.0
-0.3868038204512714,50.0
-0.3745558925973727,50.0
-0.362437724243649,50.0
-0.3504476821770759,50.0
-0.3385837718730637,50.0
-0.32684364343223604,50.0
-0.31522459813378084,50.0
-0.30372359559696743,50.0
-0.29233726154138207,50.0
-0.2810618961357891,50.0
-0.2698934829242027,50.0
-0.25882769831715924,50.0
-0.24785992163516568,50.0
-0.2369852456904189,50.0
-0.22619848789208186,50.0
-0.21549420185950874,50.0
-0.2048666895270439,50.0
-0.19431001372319917,50.0
-0.18381801120626853,50.0
-0.17338430613762862,50.0
-0.16300232397335984,50.0
-0.1526653057540163,50.0
-0.1423663227717917,50.0
-0.13209829159363437,50.0
-0.12185398941829415,50.0
-0.11162606974467149,50.0
-0.10140707832833834,50.0
-0.0911894694025612,50.0
-0.08096562213962985,50.0
-0.07072785732796645,50.0
-0.0604684542399649,50.0
-0.05017966766518639,50.0
-0.03985374508320488,50.0
-0.02948294395004139,50.0
-0.019059549071951343,50.0
-0.008575890040006584,50.0
0.00197564130124131,50.0
0.012602573377842957,50.0
0.023312337430282187,50.0
0.03411225010409394,50.0
0.0450094961143388,50.0
0.056011111011067705,50.0
0.06712396407271726,50.0
0.07835474135448356,50.0
0.08970992891844937,50.0
0.10119579627216796,50.0
0.11281838004210537,50.0
0.12458346790828762,50.0
0.13649658282596056,50.0
0.1485629675600449,50.0
0.16078756955750695,50.0
0.173175026182678,50.0
0.18572965033987665,50.0
0.19845541650739568,50.0
0.21135594720624845,50.0
0.224434499926786,50.0
0.2376939545353431,50.0
0.25113680118291704,50.0
0.2647651287368329,50.0
0.27858061375596255,50.0
0.2925845100291968,50.0
0.3067776386962564,50.0
0.32116037896900024,50.0
0.33573265947087294,50.0
0.3504939502109085,50.0
0.36544325520834103,50.0
0.380579105782556,50.0
0.39589955452257175,50.0
0.41140216994901035,50.0
0.4270840318809567,50.0
0.4429417275186692,50.0
0.45897134825265706,50.0
0.4751684872080876,50.0
0.49152823753302527,50.0
0.508045191437496,50.0
0.5247134399896983,50.0
0.5415265736742945,50.0
0.558477683717071,50.0
0.5755593641786536,50.0
0.5927637148194673,50.0
0.6100823447364391,50.0
0.6275063767714484,50.0
0.6450264526899128,50.0
0.6626327391272006,50.0
0.6803149342991113,50.0
0.698062275471999,50.0
0.7158635471865182,50.0
0.7337070902283402,50.0
0.7515808113377782,50.0
0.769472193649434,50.0
0.787368307851668,50.0
0.805255824054915,50.0
0.8231210243564933,50.0
0.8409498160889649,50.0
0.8587277457375853,50.0
0.8764400135118326,50.0
0.8940714885547132,50.0
0.9116067247728441,50.0
0.9290299772690053,50.0
0.9463252193585021,50.0
0.9634761601490724,50.0
0.9804662626639515,50.0
0.9972787624862077,50.0
1.0138966869021377,50.0
1.0303028745203993,50.0
1.0464799953430743,50.0
1.0624105712637621,50.0
1.0780769969676398,50.0
1.0934615612071177,50.0
1.1085464684267656,50.0
1.1233138607099786,50.0
1.1377458400197673,50.0
1.1518244907052346,50.0
1.1655319022450439,50.0
1.1788501921984291,50.0
1.1917615293343609,50.0
1.2042481569085606,50.0
1.2162924160582107,50.0
1.2278767692836403,50.0
1.2389838239860949,50.0
1.2495963560305121,50.0
1.259697333302114,50.0
1.2692699392252818,50.0
1.2782975962135046,50.0
1.2867639890186717,50.0
1.2946530879484106,50.0
1.3019491719199752,50.0
1.3086368513193394,50.0
1.314701090634344,50.0
1.3201272308308654,50.0
1.3249010114411441,50.0
1.3290085923338864,50.0
1.3324365751357687,50.0
1.3351720242745055,50.0
1.3372024876140791,50.0
1.3385160166528913,50.0
1.3391011862564561,50.0
1.3389471138963458,50.0
1.3380434783680004,50.0
1.3363805379603864,50.0
1.333949148051205,50.0
1.3307407781019351,50.0
1.3267475280278531,50.0
1.3219621439186424,50.0
1.3163780330863146,50.0
1.309989278417577,50.0
1.3027906520089678,50.0
1.2947776280637326,50.0
1.28594639503035,50.0
1.276293866963571,50.0
1.2658176940897992,50.0
1.2545162725595085,50.0
1.242388753370609,50.0
1.229435050447393,50.0
1.2156558478610486,50.0
1.2010526061786528,50.0
1.1856275679285566,50.0
1.1693837621713976,50.0
1.1523250081669254,50.0
1.1344559181280216,50.0
1.1157818990545334,50.0
1.09630915364048,50.0
1.076044680249641,50.0
1.0549962719556167,50.0
1.0331725146434585,50.0
1.0105827841715247,50.0
0.9872372425931165,50.0
0.9631468334387971,50.0
0.9383232760615047,50.0
0.9127790590477521,50.0
0.8865274326992756,50.0
0.8595824005911421,50.0
0.8319587102128378,50.0
0.8036718427007267,50.0
0.7747380016709815,50.0
0.745174101163481,50.0
0.7149977527082954,50.0
0.6842272515274678,50.0
0.6528815618859598,50.0
0.6209803016068591,50.0
0.5885437257667518,50.0
0.5555927095886437,50.0
0.5221487305504953,50.0
0.4882338497286951,50.0
0.45387069239676486,50.0
0.419082427900519,50.0
0.38389274883187435,50.0
0.34832584952455414,50.0
0.3124064038956525,50.0
0.2761595426579997,50.0
0.2396108299291499,50.0
0.20278623926350003,50.0
0.16571212913496358,50.0
0.12841521789824234,50.0
0.09092255825747786,50.0
0.053261511271846584,50.0
0.01545971992810069,50.0
-0.02245491768923019,50.0
-0.06045427559870961,50.0
-0.09851002746217183,50.0
-0.1365936744320368,50.0
-0.1746765732730195,50.0
-0.21272996472529615,50.0
-0.2507250020755736,50.0
-0.28863277990258246,50.0
-0.3264243629627023,50.0
-0.36407081518204476,50.0
-0.4015432287201078,50.0
-0.4388127530708936,50.0
-0.47585062416680846,50.0
-0.512628193450793,50.0
-0.5491169568819612,50.0
-0.5852885838405208,50.0
-0.6211149458971437,50.0
-0.6565681454128243,50.0
-0.691620543934927,50.0
-0.7262447903555598,50.0
-0.760413848798833,50.0
-0.7941010262034641,50.0
-0.8272799995679553,50.0
-0.8599248428258514,50.0
-0.8920100533188432,50.0
