-0.7753238850773888,50.0
-0.9235105778362568,50.0
-0.9544018381898925,50.0
-0.9846597562935423,50.0
-1.0142607787174753,50.0
-1.043181900688599,50.0
-1.0714006895076222,50.0
-1.0988953073556726,50.0
-1.1256445334629215,50.0
-1.151627785613251,50.0
-1.1768251409592903,50.0
-1.2012173561233852,50.0
-1.2247858865606003,50.0
-1.2475129051612466,50.0
-1.2693813200707664,50.0
-1.290374791706409,50.0
-1.3104777489506483,50.0
-1.3296754045026218,50.0
-1.3479537693698398,50.0
-1.3652996664833723,50.0
-1.3817007434210278,50.0
-1.3971454842240187,50.0
-1.411623220293743,50.0
-1.4251241403565478,50.0
-1.437639299485462,50.0
-1.449160627169033,50.0
-1.4596809344186032,50.0
-1.4691939199067336,50.0
-1.477694175130319,50.0
-1.4851771885936744,50.0
-1.4916393490075426,50.0
-1.4970779475016938,50.0
-1.5014911788496643,50.0
-1.5048781417056398,50.0
-1.5072388378545756,50.0
-1.5085741704779807,50.0
-1.5088859414389257,50.0
-1.5081768475911468,50.0
-1.5064504761182216,50.0
-1.5037112989101167,50.0
-1.4999646659854962,50.0
-1.4952167979694015,50.0
-1.4894747776370907,50.0
-1.4827465405359765,50.0
-1.4750408646986504,50.0
-1.4663673594612496,50.0
-1.4567364534023874,50.0
-1.4461593814189888,50.0
-1.434648170956435,50.0
-1.422215627411426,50.0
-1.4088753187269847,50.0
-1.394641559200005,50.0
-1.379529392522632,50.0
-1.3635545740798416,50.0
-1.3467335525262316,50.0
-1.3290834506661366,50.0
-1.310622045661803,50.0
-1.291367748595277,50.0
-1.2713395834104069,50.0
-1.2505571652619578,50.0
-1.2290406782996302,50.0
-1.2068108529154977,50.0
-1.1838889424836616,50.0
-1.1602966996219153,50.0
-1.1360563520054217,50.0
-1.11119057776299,50.0
-1.0857224804870476,50.0
-1.059675563888676,50.0
-1.033073706129572,50.0
-1.005941133863052,50.0
-0.9783023960164572,50.0
-0.9501823373475828,50.0
-0.9216060718081429,50.0
-0.8925989557467907,50.0
-0.863186560985339,50.0
-0.8333946478008494,50.0
-0.8032491378469027,50.0
-0.7727760870472655,50.0
-0.7420016584947173,50.0
-0.7109520953882223,50.0
-0.6796536940411226,50.0
-0.6481327769927803,50.0
-0.6164156662561715,50.0
-0.5845286567334371,50.0
-0.552497989830799,50.0
-0.5203498273046043,50.0
-0.4881102253691373,50.0
-0.45580510909655714,50.0
-0.4234602471393931,50.0
-0.3911012268043542,50.0
-0.3587534295069641,50.0
-0.3264420066349587,50.0
-0.2941918558480232,50.0
-0.26202759784107754,50.0
-0.2299735535971129,50.0
-0.19805372215512906,50.0
-0.1662917589180556,50.0
-0.13471095452429183,50.0
-0.10333421430618639,50.0
-0.07218403835762488,50.0
-0.041282502231835494,50.0
-0.010651238290139142,50.0
0.019688582279056788,50.0
0.049716266752655947,50.0
0.07941161745881486,50.0
0.10875494764027005,50.0
0.13772709657944404,50.0
0.16630944397079017,50.0
0.19448392352726596,50.0
0.22223303580839737,50.0
0.24953986025891028,50.0
0.27638806644781655,50.0
0.30276192449882244,50.0
0.3286463147044507,50.0
0.3540267363169336,50.0
0.378889315510329,50.0
0.4032208125095527,50.0
0.4270086278827741,50.0
0.4502408079951409,50.0
0.47290604962278265,50.0
0.49499370372714946,50.0
0.5164937783909502,50.0
0.5373969409180874,50.0
0.5576945191009479,50.0
0.5773785016598255,50.0
0.5964415378600015,50.0
0.6148769363133892,50.0
0.6326786629726031,50.0
0.6498413383262726,50.0
0.6663602338057519,50.0
0.6822312674140935,50.0
0.6974509985893643,50.0
0.7120166223153243,50.0
0.7259259624934483,50.0
0.7391774645911635,50.0
0.7517701875822307,50.0
0.7637037951959669,50.0
0.7749785464929347,50.0
0.7855952857855953,50.0
0.7955554319231238,50.0
0.8048609669605423,50.0
0.8135144242328805,50.0
0.8215188758560072,50.0
0.8288779196762404,50.0
0.8355956656917116,50.0
0.8416767219689232,50.0
0.847126180078593,50.0
0.8519496000754208,50.0
0.85615299504693,50.0
0.859742815256971,50.0
0.8627259319099662,50.0
0.8651096205623339,50.0
0.86690154420791,50.0
0.8681097360644736,50.0
0.868742582088821,50.0
0.8688088032479961,50.0
0.8683174375745583,50.0
0.8672778220338548,50.0
0.8656995742314648,50.0
0.8635925739889732,50.0
0.860966944816335,50.0
0.8578330353090499,50.0
0.8542014004983396,50.0
0.8500827831824224,50.0
0.8454880952668657,50.0
0.8404283991418218,50.0
0.8349148891237388,50.0
0.8289588729889303,50.0
0.8225717536260637,50.0
0.8157650108343023,50.0
0.8085501832935393,50.0
0.8009388507326693,50.0
0.7929426163214996,50.0
0.7845730893113685,50.0
0.7758418679490751,50.0
0.7667605226881622,50.0
0.7573405797210584,50.0
0.7475935048548745,50.0
0.7375306877532035,50.0
0.7271634265654098,50.0
0.7165029129643159,50.0
0.705560217612446,50.0
0.6943462760761719,50.0
0.6828718752064584,50.0
0.6711476400039704,50.0
0.6591840209855281,50.0
0.6469912820680962,50.0
0.634579488985506,50.0
0.6219584982523485,50.0
0.6091379466884712,50.0
0.5961272415166149,50.0
0.5829355510448113,50.0
0.5695717959441793,50.0
0.5560446411317108,50.0
0.5423624882668537,50.0
0.5285334688695095,50.0
0.5145654380661175,50.0
0.5004659689695972,50.0
0.4862423476976829,50.0
0.47190156903344016,50.0
0.4574503327304961,50.0
0.44289504046461864,50.0
0.4282417934322345,50.0
0.4134963905954394,50.0
0.39866432757202097,50.0
0.38375079616807956,50.0
0.3687606845497037,50.0
0.3536985780492851,50.0
0.33856876060099184,50.0
0.3233752167988807,50.0
0.30812163457035874,50.0
0.29281140845656584,50.0
0.2774476434903208,50.0
0.26203315966151,50.0
0.24657049695869881,50.0
0.23106192097494982,50.0
0.21550942906500636,50.0
0.1999147570400608,50.0
0.18427938638555708,50.0
0.168604551986682,50.0
0.15289125034536555,50.0
0.1371402482719848,50.0
0.12135209203406994,50.0
0.10552711694380756,50.0
0.08966545736527776,50.0
0.07376705712194298,50.0
0.05783168028400554,50.0
0.041858922315093694,50.0
0.025848221556712292,50.0
0.009798871028840472,50.0
-0.00628996947575855,50.0
-0.022419261026213833,50.0
-0.03859007294030459,50.0
-0.054803569946858754,50.0
-0.07106099914759767,50.0
-0.0873636768025936,50.0
-0.10371297496365695,50.0
-0.12011030798034827,50.0
-0.13655711890334687,50.0
-0.15305486581008731,50.0
-0.16960500807777767,50.0
-0.1862089926287861,50.0
-0.20286824017370497,50.0
-0.21958413147696643,50.0
-0.23635799367034283,50.0
-0.2531910866390793,50.0
-0.2700845895057389,50.0
-0.2870395872362288,50.0
-0.30405705739274935,50.0
-0.3211378570577027,50.0
-0.3382827099526643,50.0
-0.3554921937760972,50.0
-0.3727667277830429,50.0
-0.3901065606298248,50.0
-0.4075117585062579,50.0
-0.4249821935773714,50.0
-0.4425175327563552,50.0
-0.4601172268296093,50.0
-0.4777804999546946,50.0
-0.49550633955076634,50.0
-0.5132934866011276,50.0
-0.5311404263863281,50.0
-0.5490453796660415,50.0
-0.5670062943267968,50.0
-0.5850208375123739,50.0
-0.6030863882525223,50.0
-0.621200030605132,50.0
-0.6393585473261422,50.0
-0.6575584140805734,50.0
-0.6757957942072994,50.0
-0.6940665340493717,50.0
-0.7123661588606147,50.0
-0.7306898692986034,50.0
-0.7490325385129991,50.0
-0.7673887098373543,50.0
-0.7857525950917337,50.0
-0.8041180735021856,50.0
-0.8224786912424527,50.0
-0.8408276616023216,50.0
-0.8591578657857577,50.0
-0.8774618543413787,50.0
-0.8957318492265423,50.0
-0.9139597465053974,50.0
-0.9321371196804353,50.0
-0.9502552236558139,50.0
-0.9683049993298585,50.0
-0.9862770788133941,50.0
-1.0041617912690346,50.0
-1.0219491693661502,50.0
-1.0396289563449228,50.0
-1.057190613681985,50.0
-1.0746233293494387,50.0
-1.091916026657648,50.0
-1.1090573736716798,50.0
-1.126035793190286,50.0
-1.1428394732751492,50.0
-1.1594563783176417,50.0
-1.1758742606291772,50.0
-1.1920806725404545,50.0
-1.2080629789943014,50.0
-1.2238083706156269,50.0
-1.239303877241523,50.0
-1.2545363818938322,50.0
-1.2694926351754199,50.0
-1.2841592700710955,50.0
-1.29852281713324,50.0
-1.312569720031541,50.0
-1.3262863514457806,50.0
-1.3396590292798611,50.0
-1.352674033174718,50.0
-1.3653176212974825,50.0
-1.3775760473833698,50.0
-1.3894355780067125,50.0
-1.4008825100568683,50.0
-1.4119031883943787,50.0
-1.4224840236626748,50.0
-1.4326115102298123,50.0
-1.4422722442349336,50.0
-1.4514529417136526,50.0
-1.4601404567763723,50.0
-1.468321799813412,50.0
-1.4759841557007647,50.0
-1.4831149019800227,50.0
-1.4897016269862147,50.0
-1.4957321478970436,50.0
-1.5011945286771353,50.0
-1.5060770978910827,50.0
-1.510368466358921,50.0
-1.5140575446280686,50.0
-1.5171335602357607,50.0
-1.519586074736242,50.0
-1.521405000467464,50.0
-1.5225806170318448,50.0
-1.523103587466548,50.0
-1.5229649740785938,50.0
-1.5221562539209241,50.0
-1.5206693338855966,50.0
-1.5184965653911175,50.0
-1.5156307586410989,50.0
-1.512065196432238,50.0
-1.5077936474899543,50.0
-1.5028103793107606,50.0
-1.4971101704910585,50.0
-1.490688322522641,50.0
-1.483540671035947,50.0
-1.4756635964727876,50.0
-1.4670540341709855,50.0
-1.4577094838443254,50.0
-1.4476280184415984,50.0
-1.4368082923698826,50.0
-1.4252495490675812,50.0
-1.4129516279138588,50.0
-1.3999149704619016,50.0
-1.3861406259844324,50.0
-1.3716302563206488,50.0
-1.3563861400148935,50.0
-1.3404111757382058,50.0
-1.3237088849848435,50.0
-1.3062834140369666,50.0
-1.288139535191572,50.0
-1.2692826472447338,50.0
-1.24971877522936,50.0
-1.2294545694034753,50.0
-1.2084973034873732,50.0
-1.186854872148564,50.0
-1.164535787734986,50.0
-1.1415491762575198,50.0
-1.117904772624216,50.0
-1.0936129151293337,50.0
-1.0686845392017716,50.0
-1.0431311704180033,50.0
-1.016964916785927,50.0
-0.9901984603070357,50.0
-0.9628450478252023,50.0
-0.9349184811713426,50.0
-0.9064331066144709,50.0
-0.8774038036301504,50.0
-0.8478459729987066,50.0
-0.8177755242464182,50.0
-0.7872088624434244,50.0
-0.7561628743736815,50.0
-0.7246549140925118,50.0
-0.6927027878885338,50.0
-0.6603247386675264,50.0
-0.6275394297762777,50.0
-0.5943659282859108,50.0
-0.5608236877542361,50.0
-0.5269325304877541,50.0
-0.4927126293247381,50.0
-0.45818448896119646,50.0
-0.423368926842325,50.0
-0.3882870536428532,50.0
-0.352960253359777,50.0
-0.31741016304204495,50.0
-0.2816586521821022,50.0
-0.2457278017942771,50.0
-0.2096398832062799,50.0
-0.17341733658966285,50.0
-0.13708274925595776,50.0
-0.10065883374548501,50.0
-0.06416840573572902,50.0
-0.02763436179724299,50.0
0.00892034297554567,50.0
0.04547271743069459,50.0
0.08199975689401395,50.0
0.11847846574528886,50.0
0.15488588000715908,50.0
0.191199089918197,50.0
0.22739526246222252,50.0
0.2634516638253617,50.0
0.2993456817526803,50.0
0.33505484777670586,50.0
0.3705568592894593,50.0
0.40582960143067803,50.0
0.44085116876463915,50.0
0.47559988671840564,50.0
0.5100543327546609,50.0
0.5441933572526481,50.0
0.5779961040708799,50.0
0.6114420307662137,50.0
0.6445109284436538,50.0
0.6771829412124313,50.0
0.7094385852239167,50.0
0.7412587672676274,50.0
0.7726248029024028,50.0
0.8035184340999898,50.0
0.8339218463795355,50.0
0.8638176854112829,50.0
0.8931890730697283,50.0
0.9220196229158311,50.0
0.9502934550897053,50.0
0.977995210595588,50.0
1.0051100649615419,50.0
1.0316237412575924,50.0
1.0575225224565226,50.0
1.0827932631225345,50.0
1.1074234004139138,50.0
1.131400964386851,50.0
1.154714587588167,50.0
1.177353513926101,50.0
1.1993076068089583,50.0
1.220567356542412,50.0
1.2411238869775922,50.0
1.2609689614024273,50.0
1.2800949876706327,50.0
1.2984950225628002,50.0
1.3161627753757605,50.0
1.3330926107372045,50.0
1.3492795506434339,50.0
1.3647192757193185,50.0
1.379408125700713,50.0
1.3933430991401523,50.0
1.4065218523381935,50.0
1.4189426975035315,50.0
1.430604600146062,50.0
1.4415071757081188,50.0
1.4516506854402165,50.0
1.461036031528337,50.0
1.469664751481248,50.0
1.4775390117867964,50.0
1.484661600847562,50.0
1.4910359212068742,50.0
1.4966659810772365,50.0
1.5015563851842457,50.0
1.5057123249397322,50.0
1.5091395679589004,50.0
1.5118444469372037,50.0
1.5138338479031535,50.0
1.515115197864505,50.0
1.5156964518657112,50.0
1.5155860794755678,50.0
1.5147930507243625,50.0
1.5133268215110147,50.0
1.5111973185008343,50.0
1.5084149235356317,50.0
1.5049904575782675,50.0
1.5009351642143727,50.0
1.4962606927345405,50.0
1.4909790808207917,50.0
1.485102736861662,50.0
1.4786444219205654,50.0
1.4716172313826203,50.0
1.464034576305564,50.0
1.4559101645004744,50.0
1.447257981368665,50.0
1.4380922705210097,50.0
1.4284275142066487,50.0
1.4182784135776532,50.0
1.4076598688169872,50.0
1.3965869591566944,50.0
1.3850749228136974,50.0
1.3731391368704688,50.0
1.3607950971278222,50.0
1.348058397957109,50.0
1.3349447121790177,50.0
1.321469770996079,50.0
1.3076493440057542,50.0
1.293499219320831,50.0
1.2790351838238587,50.0
1.2642730035815366,50.0
1.2492284044454256,50.0
1.2339170528642556,50.0
1.2183545369334832,50.0
1.2025563477065897,50.0
1.1865378607929022,50.0
1.1703143182656701,50.0
1.1539008109039992,50.0
1.1373122607915795,50.0
1.1205634042944608,50.0
1.1036687754398646,50.0
1.0866426897169106,50.0
1.0694992283200369,50.0
1.0522522228547506,50.0
1.0349152405248077,50.0
1.0175015698194079,50.0
1.0000242067176617,50.0
0.9824958414275686,50.0
0.9649288456751384,50.0
0.947335260559244,50.0
0.9297267849861783,50.0
0.9121147646977485,50.0
0.8945101819052372,50.0
0.876923645541122,50.0
0.8593653821393046,50.0
0.8418452273536148,50.0
0.8243726181237274,50.0
0.8069565854961883,50.0
0.7896057481078516,50.0
0.7723283063375949,50.0
0.7551320371313948,50.0
0.7380242895049987,50.0
0.7210119807270992,50.0
0.7041015931853148,50.0
0.6872991719359384,50.0
0.6706103229378202,50.0
0.6540402119692905,50.0
0.6375935642265177,50.0
0.621274664600348,50.0
0.6050873586279382,50.0
0.58903505411444,50.0
0.5731207234189555,50.0
0.5573469063982854,50.0
0.5417157140006643,50.0
0.5262288325012177,50.0
0.5108875283695953,50.0
0.4956926537594701,50.0
0.48064465260885436,50.0
0.465743567339035,50.0
0.45098904613938917,50.0
0.43638035082426363,50.0
0.42191636524759346,50.0
0.40759560425979696,50.0
0.3934162231910989,50.0
0.3793760278444184,50.0
0.365472484980454,50.0
0.3517027332768203,50.0
0.3380635947424389,50.0
0.3245515865678647,50.0
0.3111629333915373,50.0
0.29789357996137034,50.0
0.28473920417076237,50.0
0.2716952304473177,50.0
0.2587568434723819,50.0
0.24591900220885632,50.0
0.2331764542145072,50.0
0.22052375021749582,50.0
0.2079552589306959,50.0
0.1954651820808495,50.0
0.1830475696285574,50.0
0.170696335154781,50.0
0.15840527138931781,50.0
0.14616806585667658,50.0
0.13397831661453197,50.0
0.1218295480599752,50.0
0.10971522677868717,50.0
0.09762877741206627,50.0
0.08556359851763623,50.0
0.07351307839782167,50.0
0.06147061087248501,50.0
0.04942961097071419,50.0
0.03738353051748711,50.0
0.025325873591096337,50.0
0.013250211827486702,50.0
0.001150199547867048,50.0
-0.010980411313640859,50.0
-0.02314775650526224,50.0
-0.035357844998256505,50.0
-0.04761654479513905,50.0
-0.05992956902712965,50.0
-0.07230246236196602,50.0
-0.08474058774277121,50.0
-0.09724911347810378,50.0
-0.10983300070274499,50.0
-0.12249699122809876,50.0
-0.13524559580066797,50.0
-0.14808308278609128,50.0
-0.16101346729590182,50.0
-0.17404050077316197,50.0
-0.1871676610525871,50.0
-0.2003981429099413,50.0
-0.21373484911472734,50.0
-0.2271803819994827,50.0
-0.24073703555797826,50.0
-0.2544067880840651,50.0
-0.26819129536185227,50.0
-0.28209188441712424,50.0
-0.2961095478390328,50.0
-0.3102449386802277,50.0
-0.32449836594269316,50.0
-0.3388697906555015,50.0
-0.3533588225501552,50.0
-0.36796471733776925,50.0
-0.3826863745918113,50.0
-0.3975223362391301,50.0
-0.4124707856607186,50.0
-0.42752954740331733,50.0
-0.44269608750141476,50.0
-0.4579675144088045,50.0
-0.4733405805374363,50.0
-0.4888116844007951,50.0
-0.504376873357856,50.0
-0.5200318469528041,50.0
-0.5357719608448372,50.0
-0.5515922313214718,50.0
-0.5674873403878877,50.0
-0.5834516414237738,50.0
-0.5994791653987588,50.0
-0.6155636276360072,50.0
-0.631698435113336,50.0
-0.6478766942899461,50.0
-0.6640912194463826,50.0
-0.6803345415243526,50.0
-0.6965989174522689,50.0
-0.7128763399419439,50.0
-0.7291585477406479,50.0
-0.7454370363225515,50.0
-0.7617030690026109,50.0
-0.77794768845537,50.0
-0.7941617286205775,50.0
-0.8103358269770069,50.0
-0.826460437165077,50.0
-0.8425258419386231,50.0
-0.85852216642552,50.0
-0.8744393916763213,50.0
-0.8902673684798807,50.0
-0.9059958314242578,50.0
-0.9216144131810644,50.0
-0.9371126589909187,50.0
-0.9524800413273644,50.0
-0.9677059747165773,50.0
-0.9827798306895845,50.0
-0.997690952843783,50.0
-1.0124286719904396,50.0
-1.0269823213643805,50.0
-1.0413412518723208,50.0
-1.0554948473561911,50.0
-1.0694325398475326,50.0
-1.0831438247893952,50.0
-1.0966182762020336,50.0
-1.1098455617687277,50.0
-1.1228154578183833,50.0
-1.1355178641815107,50.0
-1.1479428188965748,50.0
-1.1600805127437437,50.0
-1.1719213035834173,50.0
-1.1834557304773363,50.0
-1.1946745275701278,50.0
-1.2055686377097166,50.0
-1.216129225785488,50.0
-1.2263476917632183,50.0
-1.2362156833965412,50.0
-1.2457251085951364,50.0
-1.2548681474302246,50.0
-1.2636372637586712,50.0
-1.2720252164475112,50.0
-1.2800250701812113,50.0
-1.2876302058348796,50.0
-1.2948343303969927,50.0
-1.3016314864261247,50.0
-1.3080160610267515,50.0
-1.3139827943299363,50.0
-1.3195267874655723,50.0
-1.324643510013458,50.0
-1.3293288069213842,50.0
-1.3335789048792734,50.0
-1.3373904181390541,50.0
-1.3407603537709987,50.0
-1.343686116347975,50.0
-1.3461655120500375,50.0
-1.3481967521825495,50.0
-1.3497784561020345,50.0
-1.3509096535448155,50.0
-1.351589786354357,50.0
-1.3518187096042784,50.0
-1.3515966921147662,50.0
-1.350924416361197,50.0
-1.34980297777458,50.0
-1.348233883434458,50.0
-1.3462190501557996,50.0
-1.3437608019722997,50.0
-1.3408618670195565,50.0
-1.3375253738223338,50.0
-1.3337548469912561,50.0
-1.3295542023349187,50.0
-1.3249277413946206,50.0
-1.3198801454095483,50.0
-1.3144164687211353,50.0
-1.3085421316265422,50.0
-1.3022629126914256,50.0
-1.2955849405336899,50.0
-1.2885146850901514,50.0
-1.2810589483792838,50.0
-1.2732248547737255,50.0
-1.265019840797085,50.0
-1.2564516444604021,50.0
-1.2475282941541783,50.0
-1.2382580971127517,50.0
-1.2286496274683072,50.0
-1.2187117139126966,50.0
-1.2084534269854748,50.0
-1.1978840660076637,50.0
-1.1870131456808437,50.0
-1.175850382371984,50.0
-1.1644056801049154,50.0
-1.1526891162795987,50.0
-1.1407109271412232,50.0
-1.1284814930209848,50.0
-1.1160113233714166,50.0
-1.1033110416189562,50.0
-1.0903913698570082,50.0
-1.0772631134030841,50.0
-1.0639371452436364,50.0
-1.0504243903905637,50.0
-1.0367358101734887,50.0
-1.0228823864921126,50.0
-1.008875106052793,50.0
-0.9947249446140114,50.0
-0.9804428512649386,50.0
-0.9660397327615764,50.0
-0.9515264379449078,50.0
-0.9369137422651332,50.0
-0.9222123324364611,50.0
-0.9074327912460627,50.0
-0.8925855825413085,50.0
-0.8776810364187808,50.0
-0.8627293346380943,50.0
-0.8477404962839625,50.0
-0.83272436369883,50.0
-0.8176905887084727,50.0
-0.802648619162447,50.0
-0.7876076858108744,50.0
-0.7725767895382802,50.0
-0.7575646889754322,50.0
-0.7425798885085177,50.0
-0.7276306267054573,50.0
-0.7127248651779267,50.0
-0.6978702778971603,50.0
-0.6830742409812365,50.0
-0.6683438229703091,50.0
-0.6536857756061518,50.0
-0.6391065251312986,50.0
-0.6246121641221096,50.0
-0.6102084438699795,50.0
-0.5959007673233736,50.0
-0.5816941826029569,50.0
-0.5675933771011703,50.0
-0.5536026721767174,50.0
-0.5397260184533562,50.0
-0.5259669917320782,50.0
-0.5123287895239383,50.0
-0.4988142282107808,50.0
-0.4854257408395181,50.0
-0.47216537555501137,50.0
-0.4590347946755789,50.0
-0.44603527441398244,50.0
-0.43316770524614306,50.0
-0.4204325929285977,50.0
-0.40783006016458867,50.0
-0.39535984891821113,50.0
-0.38302132337448525,50.0
-0.3708134735425412,50.0
-0.3587349194980934,50.0
-0.3467839162603956,50.0
-0.33495835929763745,50.0
-0.3232557906543943,50.0
-0.31167340569295865,50.0
-0.3002080604401614,50.0
-0.28885627952986515,50.0
-0.27761426473062745,50.0
-0.2664779040470599,50.0
-0.25544278138238824,50.0
-0.2445041867490605,50.0
-0.23365712701318142,50.0
-0.22289633715775625,50.0
-0.2122162920489521,50.0
-0.2016112186887551,50.0
-0.19107510893649723,50.0
-0.18060173268119567,50.0
-0.17018465144568648,50.0
-0.1598172324028717,50.0
-0.14949266278391676,50.0
-0.13920396465720397,50.0
-0.12894401005660164,50.0
-0.1187055364366969,50.0
-0.10848116243235098,50.0
-0.09826340389910776,50.0
-0.08804469021075637,50.0
-0.07781738078971773,50.0
