-0.5277872464471236,50.0
-0.5016897544188369,50.0
-0.47467759485453037,50.0
-0.4467788176199793,50.0
-0.4180224026578778,50.0
-0.3884382284127001,50.0
-0.35805703934526145,50.0
-0.32691041257472997,50.0
-0.2950307236867422,50.0
-0.2624511117471172,50.0
-0.22920544356146877,50.0
-0.1953282772217626,50.0
-0.16085482498156511,50.0
-0.1258209155023836,50.0
-0.09026295551409114,50.0
-0.054217890932977575,50.0
-0.017723167481462854,50.0
0.019183309146053706,50.0
0.05646321352634198,50.0
0.09407784111429252,50.0
0.13198814916819412,50.0
0.17015479794763078,50.0
0.20853819213812752,50.0
0.24709852245654662,50.0
0.28579580739117705,50.0
0.32458993503045586,50.0
0.3634407049342866,50.0
0.4023078700020396,50.0
0.4411511782914488,50.0
0.47993041474283993,50.0
0.5186054427633655,50.0
0.5571362456262486,50.0
0.5954829676403742,50.0
0.633605955045997,50.0
0.6714657965927842,50.0
0.709023363756924,50.0
0.7462398505545866,50.0
0.7830768129096372,50.0
0.8194962075341437,50.0
0.8554604302809313,50.0
0.8909323539281674,50.0
0.9258753653567586,50.0
0.9602534020821689,50.0
0.9940309881031327,50.0
1.0271732690306599,50.0
1.0596460464616697,50.0
1.0914158115625896,50.0
1.1224497778292688,50.0
1.1527159129906297,50.0
1.1821829700245592,50.0
1.2108205172556832,50.0
1.2385989675058107,50.0
1.265489606269027,50.0
1.2914646188846308,50.0
1.316497116682338,50.0
1.3405611620754536,50.0
1.363631792578988,50.0
1.3856850437310042,50.0
1.4066979708968157,50.0
1.4266486699369898,50.0
1.4455162967214772,50.0
1.4632810854735656,50.0
1.479924365928737,50.0
1.4954285792949094,50.0
1.509777293001957,50.0
1.5229552142298082,50.0
1.5349482022058432,50.0
1.5457432792637495,50.0
1.555328640657405,50.0
1.5636936631247893,50.0
1.5708289121983603,50.0
1.5767261482597401,50.0
1.5813783313379848,50.0
1.5847796246521195,50.0
1.5869253969000199,50.0
1.5878122232971266,50.0
1.5874378853698465,50.0
1.5858013695098774,50.0
1.5829028642970402,50.0
1.5787437565995435,50.0
1.5733266264619272,50.0
1.566655240792232,50.0
1.5587345458612236,50.0
1.549570658627761,50.0
1.5391708569056324,50.0
1.5275435683883896,50.0
1.5146983585499065,50.0
1.5006459174395284,50.0
1.4853980453918254,50.0
1.4689676376720435,50.0
1.4513686680794282,50.0
1.4326161715316241,50.0
1.4127262256543522,50.0
1.3917159314015422,50.0
1.369603392732019,50.0
1.346407695369754,50.0
1.3221488846755238,50.0
1.2968479426586728,50.0
1.270526764158428,50.0
1.2432081322249766,50.0
1.2149156927312106,50.0
1.1856739282467055,50.0
1.155508131206122,50.0
1.1244443764047998,50.0
1.0925094928548416,50.0
1.0597310350354916,50.0
1.0261372535720545,50.0
0.9917570653780075,50.0
0.9566200232953329,50.0
0.9207562852684134,50.0
0.8841965830871041,50.0
0.8469721907348382,50.0
0.8091148923778124,50.0
0.770656950031436,50.0
0.7316310709403431,50.0
0.6920703747083137,50.0
0.6520083602144782,50.0
0.6114788723521445,50.0
0.570516068626522,50.0
0.5291543856475078,50.0
0.48742850555354106,50.0
0.44537332240234684,50.0
0.4030239085641455,50.0
0.36041548115264704,50.0
0.3175833685288091,50.0
0.2745629769120125,50.0
0.23138975713289822,50.0
0.18809917156169365,50.0
0.14472666124538397,50.0
0.10130761328658547,50.0
0.05787732849645627,50.0
0.014470989353384547,50.0
-0.028876371701377537,50.0
-0.072129903600617,50.0
-0.11525496759074158,50.0
-0.15821716774487254,50.0
-0.20098238102100674,50.0
-0.24351678683755784,50.0
-0.2857868961393416,50.0
-0.3277595799279124,50.0
-0.36940209723093786,50.0
-0.41068212248617675,50.0
-0.4515677723164769,50.0
-0.4920276316731114,50.0
-0.5320307793256693,50.0
-0.5715468126776486,50.0
-0.6105458718878378,50.0
-0.648998663278534,50.0
-0.6868764820126083,50.0
-0.7241512340224197,50.0
-0.7607954571745676,50.0
-0.796782341655484,50.0
-0.8320857495638554,50.0
-0.8666802336969263,50.0
-0.9005410555187106,50.0
-0.9336442022992015,50.0
-0.9659664034146886,50.0
-0.9974851458003194,50.0
-1.0281786885470887,50.0
-1.0580260766364584,50.0
-1.0870071538068484,50.0
-1.115102574547265,50.0
-1.1422938152143445,50.0
-1.1685631842701256,50.0
-1.1938938316388432,50.0
-1.218269757182071,50.0
-1.2416758182924907,50.0
-1.2640977366075767,50.0
-1.285522103845434,50.0
-1.3059363867659883,50.0
-1.325328931261656,50.0
-1.3436889655825608,50.0
-1.361006602702254,50.0
-1.3772728418308056,50.0
-1.392479569082981,50.0
-1.4066195573100897,50.0
-1.4196864651049181,50.0
-1.431674834989968,50.0
-1.4425800908000128,50.0
-1.4523985342707517,50.0
-1.461127340846087,50.0
-1.4687645547172625,50.0
-1.475309083107804,50.0
-1.4807606898188657,50.0
-1.4851199880502348,50.0
-1.4883884325128593,50.0
-1.4905683108493566,50.0
-1.49166273437952,50.0
-1.4916756281883818,50.0
-1.4906117205748883,50.0
-1.4884765318797275,50.0
-1.485276362711291,50.0
-1.4810182815891888,50.0
-1.4757101120250988,50.0
-1.4693604190611191,50.0
-1.4619784952861097,50.0
-1.4535743463508135,50.0
-1.4441586760028176,50.0
-1.433742870662666,50.0
-1.4223389835626346,50.0
-1.4099597184698698,50.0
-1.396618413015748,50.0
-1.382329021653428,50.0
-1.367106098265677,50.0
-1.3509647784451,50.0
-1.3339207614689546,50.0
-1.315990291990739,50.0
-1.2971901414707168,50.0
-1.2775375893675012,50.0
-1.2570504041127548,50.0
-1.2357468238909348,50.0
-1.213645537245942,50.0
-1.1907656635363022,50.0
-1.1671267332604263,50.0
-1.1427486682731942,50.0
-1.1176517619149795,50.0
-1.0918566590739185,50.0
-1.0653843362019675,50.0
-1.038256081305049,50.0
-1.01049347392719,50.0
-0.9821183651483187,50.0
-0.9531528576149425,50.0
-0.9236192856226393,50.0
-0.8935401952688347,50.0
-0.8629383246939956,50.0
-0.8318365844288864,50.0
-0.8002580378651601,50.0
-0.7682258818660341,50.0
-0.7357634275334115,50.0
-0.7028940811472479,50.0
-0.6696413252925497,50.0
-0.6360287001888341,50.0
-0.602079785236384,50.0
-0.5678181807931286,50.0
-0.5332674901954205,50.0
-0.49845130203546584,50.0
-0.46339317270760616,50.0
-0.4281166092351185,50.0
-0.39264505238861885,50.0
-0.3570018601066324,50.0
-0.3212102912282956,50.0
-0.28529348954762884,50.0
-0.2492744681982232,50.0
-0.21317609437663898,50.0
-0.17702107441226445,50.0
-0.14083193919075931,50.0
-0.1046310299377538,50.0
-0.06844048436879041,50.0
-0.032282223211073824,50.0
0.0038220628980838445,50.0
0.039850926131645426,50.0
0.07578317380825239,50.0
0.11159788033923618,50.0
0.14727439878448456,50.0
0.18279237201477977,50.0
0.21813174347887798,50.0
0.2532727675739441,50.0
0.2881960196185838,50.0
0.3228824054280703,50.0
0.3573131704918875,50.0
0.3914699087541852,50.0
0.42533457099807104,50.0
0.45888947283524845,50.0
0.4921173023027493,50.0
0.525001127069079,50.0
0.5575244012523028,50.0
0.5896709718531501,50.0
0.621425084806384,50.0
0.6527713906542105,50.0
0.6836949498456363,50.0
0.7141812376661846,50.0
0.7442161488024671,50.0
0.7737860015466153,50.0
0.802877541645588,50.0
0.8314779458008417,50.0
0.8595748248239199,50.0
0.8871562264538079,50.0
0.9142106378420682,50.0
0.9407269877119577,50.0
0.9666946481978822,50.0
0.9921034363717024,50.0
1.0169436154625213,50.0
1.041205895776705,50.0
1.064881435324985,50.0
1.0879618401635707,50.0
1.1104391644562661,50.0
1.1323059102646469,50.0
1.1535550270733534,50.0
1.1741799110576516,50.0
1.194174404100314,50.0
1.21353279256498,50.0
1.23224980583303,50.0
1.2503206146110637,50.0
1.2677408290159455,50.0
1.2845064964443913,50.0
1.3006140992339348,50.0
1.3160605521220914,50.0
1.3308431995103738,50.0
1.344959812539782,50.0
1.3584085859842046,50.0
1.3711881349680999,50.0
1.3832974915146536,50.0
1.394736100930483,50.0
1.4055038180328094,50.0
1.415600903224852,50.0
1.425028018425039,50.0
1.4337862228554523,50.0
1.4418769686947646,50.0
1.449302096600717,50.0
1.456063831107017,50.0
1.4621647758993572,50.0
1.4676079089750211,50.0
1.472396577690404,50.0
1.4765344937005138,50.0
1.480025727794385,50.0
1.4828747046300634,50.0
1.4850861973727096,50.0
1.4866653222390567,50.0
1.4876175329513852,50.0
1.487948615103849,50.0
1.4876646804439146,50.0
1.486772161071378,50.0
1.485277803557305,50.0
1.48318866298502,50.0
1.4805120969150922,50.0
1.4772557592760993,50.0
1.4734275941827608,50.0
1.46903582968289,50.0
1.4640889714344212,50.0
1.458595796313648,50.0
1.4525653459556502,50.0
1.4460069202277173,50.0
1.4389300706365142,50.0
1.4313445936695288,50.0
1.4232605240713094,50.0
1.4146881280548016,50.0
1.4056378964481155,50.0
1.3961205377768238,50.0
1.386146971281973,50.0
1.3757283198737573,50.0
1.3648759030209168,50.0
1.3536012295757018,50.0
1.3419159905343836,50.0
1.329832051733097,50.0
1.3173614464789416,50.0
1.3045163681161238,50.0
1.2913091625270572,50.0
1.2777523205682366,50.0
1.2638584704408395,50.0
1.2496403699959557,50.0
1.235110898974467,50.0
1.2202830511816083,50.0
1.2051699265963567,50.0
1.189784723415833,50.0
1.17414073003504,50.0
1.1582513169623216,50.0
1.1421299286710753,50.0
1.1257900753883474,50.0
1.1092453248210836,50.0
1.0925092938209626,50.0
1.075595639988855,50.0
1.0585180532201555,50.0
1.0412902471923569,50.0
1.0239259507964578,50.0
1.0064388995139302,50.0
0.9888428267412087,50.0
0.9711514550638236,50.0
0.9533784874825326,50.0
0.9355375985939904,50.0
0.9176424257287301,50.0
0.8997065600494356,50.0
0.8817435376127231,50.0
0.8637668303978456,50.0
0.8457898373060335,50.0
0.8278258751343048,50.0
0.809888169527962,50.0
0.7919898459160744,50.0
0.7741439204346278,50.0
0.7563632908421343,50.0
0.7386607274328558,50.0
0.721048863952906,50.0
0.7035401885248723,50.0
0.6861470345866849,50.0
0.668881571850849,50.0
0.6517557972902263,50.0
0.6347815261569325,50.0
0.6179703830410104,50.0
0.601333792975836,50.0
0.5848829725973954,50.0
0.5686289213647747,50.0
0.5525824128494154,50.0
0.5367539861008634,50.0
0.5211539370969427,50.0
0.5057923102864342,50.0
0.490678890232536,50.0
0.4758231933655033,50.0
0.4612344598530484,50.0
0.4469216455971833,50.0
0.432893414366339,50.0
0.41915813007168534,50.0
0.4057238491966937,50.0
0.39259831338907103,50.0
0.3797889422242472,50.0
0.3673028261496868,50.0
0.35514671961934163,50.0
0.3433270344275692,50.0
0.33184983325188466,50.0
0.32072082341391495,50.0
0.3099453508679074,50.0
0.29952839442612395,50.0
0.28947456023039825,50.0
0.27978807647909126,50.0
0.2704727884186042,50.0
0.2615321536085059,50.0
0.25296923746922506,50.0
0.24478670912116432,50.0
0.23698683752389357,50.0
0.22957148792401227,50.0
0.22254211861997233,50.0
0.21589977805211008,50.0
0.20964510222578428,50.0
0.20377831247542746,50.0
0.19829921357693842,50.0
0.19320719221573027,50.0
0.18850121581734117,50.0
0.18417983174735061,50.0
0.18024116688690345,50.0
0.176682927589962,50.0
0.17350240002794703,50.0
0.17069645092718533,50.0
0.16826152870408045,50.0
0.16619366500271548,50.0
0.16448847663901836,50.0
0.1631411679553727,50.0
0.1621465335889733,50.0
0.16149896165696898,50.0
0.16119243736080896,50.0
0.16122054701190633,50.0
0.1615764824800987,50.0
0.16225304606609192,50.0
0.16324265579839034,50.0
0.16453735115488377,50.0
0.16612879920857815,50.0
0.16800830119663457,50.0
0.17016679951117183,50.0
0.17259488510987067,50.0
0.1752828053438197,50.0
0.17822047219955145,50.0
0.18139747095159142,50.0
0.1848030692213768,50.0
0.18842622643775064,50.0
0.19225560369378913,50.0
0.1962795739940425,50.0
0.20048623288580994,50.0
0.20486340946741738,50.0
0.20939867776601168,50.0
0.2140793684767129,50.0
0.21889258105451287,50.0
0.22382519614966628,50.0
0.22886388837687238,50.0
0.2339951394079042,50.0
0.23920525137688378,50.0
0.2444803605868163,50.0
0.24980645150554137,50.0
0.25516937103867154,50.0
0.26055484306665483,50.0
0.2659484832325505,50.0
0.2713358139666917,50.0
0.2767022797338674,50.0
0.2820332624882682,50.0
0.28731409732094887,50.0
0.2925300882841826,50.0
0.2976665243766258,50.0
0.3027086956728532,50.0
0.3076419095804242,50.0
0.31245150720730464,50.0
0.31712287982210086,50.0
0.3216414853892687,50.0
0.32599286516113324,50.0
0.33016266030830255,50.0
0.3341366285697725,50.0
0.337900660903799,50.0
0.34144079812039185,50.0
0.344743247476097,50.0
0.34779439921155836,50.0
0.35058084301221015,50.0
0.3530893843723325,50.0
0.3553070608425956,50.0
0.357221158141168,50.0
0.35881922610839667,50.0
0.36008909448506354,50.0
0.3610188884942254,50.0
0.3615970442066782,50.0
0.36181232367014626,50.0
0.3616538297823869,50.0
0.3611110208885123,50.0
0.36017372508297946,50.0
0.3588321541968565,50.0
0.35707691745118153,50.0
0.3548990347574469,50.0
0.35228994964649396,50.0
0.3492415418073903,50.0
0.34574613921814346,50.0
0.3417965298504687,50.0
0.33738597293115974,50.0
0.33250820974302053,50.0
0.32715747394869554,50.0
0.321328501421216,50.0
0.3150165395654977,50.0
0.3082173561155578,50.0
0.3009272473926833,50.0
0.2931430460103686,50.0
0.2848621280123534,50.0
0.27608241943073136,50.0
0.2668024022516396,50.0
0.25702111977671127,50.0
0.24673818136913095,50.0
0.235953766573763,50.0
0.22466862860153836,50.0
0.21288409716897844,50.0
0.20060208068449908,50.0
0.18782506777382763,50.0
0.17455612813766208,50.0
0.16079891273545222,50.0
0.146557653290031,50.0
0.1318371611085375,50.0
0.1166428252159798,50.0
0.10098060979853046,50.0
0.08485705095459672,50.0
0.06827925275242697,50.0
0.05125488259398231,50.0
0.03379216588560288,50.0
0.015899880016902596,50.0
-0.0024126523498100294,50.0
-0.02113557067640337,50.0
-0.040258484628018204,50.0
-0.059770482829434424,50.0
-0.07966014229286475,50.0
-0.09991553851044876,50.0
-0.12052425620385304,50.0
-0.14147340072243736,50.0
-0.16274961008065703,50.0
-0.18433906762447233,50.0
-0.2062275153155712,50.0
-0.2284002676215353,50.0
-0.25084222599906836,50.0
-0.27353789395665506,50.0
-0.2964713926821603,50.0
-0.3196264772200683,50.0
-0.34298655318226556,50.0
-0.3665346939754798,50.0
-0.39025365852771343,50.0
-0.4141259094952703,50.0
-0.4381336319312251,50.0
-0.4622587523954793,50.0
-0.48648295848584866,50.0
-0.5107877187689576,50.0
-0.5351543030890634,50.0
-0.5595638032323048,50.0
-0.5839971539232769,50.0
-0.6084351541302421,50.0
-0.6328584886547588,50.0
-0.6572477499809647,50.0
-0.681583460359281,50.0
-0.7058460940988177,50.0
-0.7300161000423463,50.0
-0.7540739241972838,50.0
-0.7780000324957845,50.0
-0.801774933656666,50.0
-0.8253792021216196,50.0
-0.8487935010378584,50.0
-0.8719986052591531,50.0
-0.8949754243369211,50.0
-0.9177050254730088,50.0
-0.9401686564055001,50.0
-0.9623477681989454,50.0
-0.9842240379102081,50.0
-1.0057793911012443,50.0
-1.0269960241699965,50.0
-1.0478564264707635,50.0
-1.0683434021953793,50.0
-1.0884400919867887,50.0
-1.1081299942566292,50.0
-1.1273969861787587,50.0
-1.1462253443307924,50.0
-1.1645997649560984,50.0
-1.182505383818922,50.0
-1.1999277956256935,50.0
-1.2168530729859954,50.0
-1.2332677848870244,50.0
-1.2491590146558929,50.0
-1.2645143773845744,50.0
-1.2793220367928702,50.0
-1.2935707215053034,50.0
-1.3072497407184542,50.0
-1.3203489992358979,50.0
-1.3328590118485697,50.0
-1.3447709170390705,50.0
-1.356076489989169,50.0
-1.3667681548705073,50.0
-1.3768389963993353,50.0
-1.3862827706368863,50.0
-1.3950939150178732,50.0
-1.4032675575904783,50.0
-1.4107995254520822,50.0
-1.4176863523659289,50.0
-1.4239252855448719,50.0
-1.4295142915893169,50.0
-1.4344520615674963,50.0
-1.4387380152271922,50.0
-1.4423723043291115,50.0
-1.4453558150931307,50.0
-1.447690169749739,50.0
-1.4493777271900636,50.0
-1.4504215827090055,50.0
-1.450825566837101,50.0
-1.450594243257844,50.0
-1.4497329058084194,50.0
-1.448247574562825,50.0
-1.4461449909976396,50.0
-1.4434326122417411,50.0
-1.4401186044125758,50.0
-1.4362118350426034,50.0
-1.4317218646008487,50.0
-1.4266589371155283,50.0
-1.421033969905054,50.0
-1.4148585424256952,50.0
-1.4081448842455024,50.0
-1.400905862155119,50.0
-1.3931549664273972,50.0
-1.3849062962387153,50.0
-1.3761745442661546,50.0
-1.3669749804756908,50.0
-1.3573234351178052,50.0
-1.3472362809478193,50.0
-1.336730414689507,50.0
-1.3258232377614148,50.0
-1.3145326362865537,50.0
-1.302876960406918,50.0
-1.2908750029254248,50.0
-1.2785459772987862,50.0
-1.2659094950057477,50.0
-1.2529855423160376,50.0
-1.2397944564862993,50.0
-1.2263569014100508,50.0
-1.2126938427496365,50.0
-1.198826522578823,50.0
-1.1847764335655526,50.0
-1.1705652927249897,50.0
-1.156215014773784,50.0
-1.141747685117033,50.0
-1.1271855325001237,50.0
-1.112550901358141,50.0
-1.0978662238961319,50.0
-1.0831539919339446,50.0
-1.0684367285498988,50.0
-1.0537369595578725,50.0
-1.0390771848528322,50.0
-1.0244798496601584,50.0
-1.009967315724325,50.0
-0.9955618324728585,50.0
-0.9812855081916,50.0
-0.9671602812475217,50.0
-0.9532078913953598,50.0
-0.9394498512045049,50.0
-0.9259074176425195,50.0
-0.9126015638516818,50.0
-0.8995529511547888,50.0
-0.8867819013264607,50.0
-0.8743083691658857,50.0
-0.8621519154068412,50.0
-0.8503316800004528,50.0
-0.8388663558059446,50.0
-0.8277741627242303,50.0
-0.8170728223087789,50.0
-0.8067795328877712,50.0
-0.796910945231067,50.0
-0.7874831387949608,50.0
-0.7785115985771136,50.0
-0.7700111926134326,50.0
-0.7619961501480139,50.0
-0.7544800405065426,50.0
-0.7474757527027789,50.0
-0.7409954758069989,50.0
-0.7350506801043863,50.0
-0.7296520990705695,50.0
-0.7248097121904786,50.0
-0.7205327286458655,50.0
-0.716829571895777,50.0
-0.713707865173284,50.0
-0.711174417920694,50.0
-0.7092352131844264,50.0
-0.7078953959895822,50.0
-0.707159262713124,50.0
-0.707030251473375,50.0
-0.7075109335523901,50.0
-0.7086030058664841,50.0
-0.7103072844989853,50.0
-0.7126236993079856,50.0
-0.7155512896205802,50.0
-0.7190882010237751,50.0
-0.7232316832609054,50.0
-0.727978089241049,50.0
-0.7333228751675894,50.0
-0.7392606017906725,50.0
-0.7457849367869362,50.0
-0.7528886582684804,50.0
-0.7605636594216606,50.0
-0.7688009542748635,50.0
-0.7775906845930056,50.0
-0.7869221278950889,50.0
-0.7967837065897325,50.0
-0.8071629982221734,50.0
-0.818046746824806,50.0
-0.8294208753619594,50.0
-0.841270499258159,50.0
-0.8535799409977698,50.0
-0.8663327457824921,50.0
-0.8795116982318564,50.0
-0.893098840110461,50.0
-0.9070754890643808,50.0
-0.9214222583478286,50.0
-0.9361190775198818,50.0
-0.95114521408975,50.0
-0.9664792960878359,50.0
-0.9820993355385716,50.0
-0.9979827528098412,50.0
-1.0141064018125614,50.0
-1.030446596022883,50.0
-1.0469791352982818,50.0
-1.0636793334578307,50.0
-1.0805220465957397,50.0
-1.0974817020963408,50.0
-1.1145323283176056,50.0
-1.1316475849094543,50.0
-1.1488007937320726,50.0
-1.1659649703386652,50.0
-1.1831128559861799,50.0
-1.2002169501368483,50.0
-1.2172495434125206,50.0
-1.2341827509631598,50.0
-1.2509885462101469,50.0
-1.2676387949245238,50.0
-1.2841052895996576,50.0
-1.3003597840773218,50.0
-1.3163740283857555,50.0
-1.3321198037478519,50.0
-1.34756895771723,50.0
-1.3626934393996475,50.0
-1.3774653347169794,50.0
-1.3918569016707822,50.0
-1.405840605562286,50.0
-1.4193891541255539,50.0
-1.4324755325305563,50.0
-1.4450730382128676,50.0
-1.4571553154867738,50.0
-1.468696389898699,50.0
-1.4796707022780324,50.0
-1.4900531424426302,50.0
-1.4998190825166238,50.0
-1.5089444098183935,50.0
-1.517405559277052,50.0
-1.5251795453361336,50.0
-1.532243993303763,50.0
-1.5385771701090403,50.0
-1.5441580144250313,50.0
-1.5489661661193521,50.0
-1.5529819949940968,50.0
-1.5561866287775215,50.0
-1.558561980330755,50.0
-1.560090774033617,50.0
-1.560756571314535,50.0
-1.5605437952904597,50.0
-1.5594377544836717,50.0
-1.557424665583401,50.0
-1.554491675221242,50.0
-1.5506268807304473,50.0
-1.54581934986032,50.0
-1.540059139418152,50.0
-1.533337312812337,50.0
-1.52564595647154,50.0
-1.5169781951161672,50.0
-1.507328205859578,50.0
-1.4966912311180023,50.0
-1.4850635903093576,50.0
-1.4724426903226737,50.0
-1.4588270347412378,50.0
-1.4442162318040435,50.0
-1.4286110010916113,50.0
-1.412013178923754,50.0
-1.3944257224584116,50.0
-1.3758527124821933,50.0
-1.356299354884848,50.0
-1.3357719808114394,50.0
-1.3142780454876153,50.0
-1.2918261257149242,50.0
-1.2684259160347593,50.0
-1.2440882235610988,50.0
-1.2188249614838442,50.0
-1.192649141246139,50.0
-1.1655748634007446,50.0
-1.137617307151995,50.0
-1.108792718591661,50.0
-1.0791183976385534,50.0
-1.0486126836931988,50.0
-1.0172949400206859,50.0
-0.9851855368762767,50.0
-0.9523058333897685,50.0
-0.9186781582264837,50.0
