-0.5277872464471236,50.0
-0.8843257890438734,50.0
-0.849272930764557,50.0
-0.8135446926879588,50.0
-0.7771670644640489,50.0
-0.7401668909543495,50.0
-0.7025718460066703,50.0
-0.6644104051712356,50.0
-0.6257118173875658,50.0
-0.5865060756724457,50.0
-0.5468238868407312,50.0
-0.5066966402920653,50.0
-0.46615637589755415,50.0
-0.42523575102178285,50.0
-0.38396800671674947,50.0
-0.3423869331249629,50.0
-0.30052683413059245,50.0
-0.2584224912980007,50.0
-0.21610912713821234,50.0
-0.17362236774473877,50.0
-0.1309982048410106,50.0
-0.0882729572822657,50.0
-0.04548323205601662,50.0
-0.0026658848251332468,50.0
0.04014201994095101,50.0
0.08290324920148712,50.0
0.12558044189978118,50.0
0.168136149791978,50.0
0.21053287850211616,50.0
0.25273312875610876,50.0
0.2946994377465616,50.0
0.3363944205807543,50.0
0.3777808117631758,50.0
0.4188215066644953,50.0
0.45947960292841494,50.0
0.49971844176793273,50.0
0.5395016491025566,50.0
0.5787931764882883,50.0
0.6175573417919693,50.0
0.6557588695622154,50.0
0.6933629310492181,50.0
0.7303351838259922,50.0
0.766641810964204,50.0
0.8022495597180097,50.0
0.8371257796698686,50.0
0.8712384602930401,50.0
0.9045562678856869,50.0
0.9370485818326235,50.0
0.9686855301512124,50.0
0.9994380242787333,50.0
1.0292777930593533,50.0
1.058177415889909,50.0
1.086110354984283,50.0
1.113050986717505,50.0
1.138974632011486,50.0
1.1638575857254678,50.0
1.1876771450154562,50.0
1.2104116366278637,50.0
1.2320404430940588,50.0
1.2525440277935886,50.0
1.271903958855165,50.0
1.2901029318659027,50.0
1.3071247913605804,50.0
1.322954551064108,50.0
1.337578412861943,50.0
1.350983784474409,50.0
1.363159295812641,50.0
1.3740948139952331,50.0
1.3837814570062699,50.0
1.3922116059769623,50.0
1.399378916074817,50.0
1.4052783259856834,50.0
1.4099060659759137,50.0
1.4132596645232638,50.0
1.4153379535070427,50.0
1.4161410719495828,50.0
1.4156704683028185,50.0
1.4139289012754603,50.0
1.4109204391979948,50.0
1.4066504579243713,50.0
1.4011256372710292,50.0
1.3943539559955853,50.0
1.3863446853192205,50.0
1.3771083809985263,50.0
1.3666568739542462,50.0
1.3550032594660733,50.0
1.3421618849443044,50.0
1.3281483362908693,50.0
1.312979422863883,50.0
1.2966731610614834,50.0
1.2792487565423947,50.0
1.2607265851022524,50.0
1.2411281722261838,50.0
1.2204761713399406,50.0
1.1987943407830965,50.0
1.176107519529623,50.0
1.1524416016824146,50.0
1.12782350976986,50.0
1.1022811668739632,50.0
1.075843467620931,50.0
1.0485402480662778,50.0
1.0204022545081717,50.0
0.9914611112635349,50.0
0.9617492874430706,50.0
0.9313000627622545,50.0
0.9001474924265735,50.0
0.8683263711303917,50.0
0.835872196209894,50.0
0.8028211299913076,50.0
0.7692099613769865,50.0
0.7350760667123479,50.0
0.70045736997782,50.0
0.6653923023506456,50.0
0.6299197611820476,50.0
0.5940790684360395,50.0
0.5579099286368311,50.0
0.5214523863720393,50.0
0.4847467833999638,50.0
0.4478337154090679,50.0
0.4107539884785998,50.0
0.3735485752894556,50.0
0.33625857113475044,50.0
0.29892514977959805,50.0
0.2615895192201584,50.0
0.22429287739152404,50.0
0.18707636787475945,50.0
0.14998103565274212,50.0
0.11304778296482954,50.0
0.07631732531003665,50.0
0.03983014764831827,50.0
0.0036264608491146655,50.0
-0.03225384156360378,50.0
-0.06777122632149712,50.0
-0.10288656292866416,50.0
-0.1375611657376703,50.0
-0.17175683553743026,50.0
-0.20543590060641842,50.0
-0.2385612571851825,50.0
-0.27109640932303314,50.0
-0.3030055080542229,50.0
-0.33425338986004693,50.0
-0.36480561437395,50.0
-0.39462850128770377,50.0
-0.42368916641763943,50.0
-0.4519555568909549,50.0
-0.479396485413084,50.0
-0.5059816635783714,50.0
-0.5316817341871651,50.0
-0.5564683025338899,50.0
-0.5803139666316748,50.0
-0.6031923463405247,50.0
-0.6250781113670758,50.0
-0.6459470081056905,50.0
-0.665775885291533,50.0
-0.6845427184381069,50.0
-0.7022266330328109,50.0
-0.7188079264657661,50.0
-0.7342680886684888,50.0
-0.7485898214406255,50.0
-0.7617570564442939,50.0
-0.7737549718474335,50.0
-0.7845700075987827,50.0
-0.7941898793189888,50.0
-0.8026035907937731,50.0
-0.8098014450567967,50.0
-0.8157750540514146,50.0
-0.8205173468622668,50.0
-0.8240225765091297,50.0
-0.826286325297327,50.0
-0.827305508720416,50.0
-0.8270783779127523,50.0
-0.8256045206509933,50.0
-0.82288486090545,50.0
-0.8189216569436627,50.0
-0.8137184979903991,50.0
-0.8072802994497654,50.0
-0.799613296696871,50.0
-0.7907250374479959,50.0
-0.7806243727199466,50.0
-0.7693214463906901,50.0
-0.7568276833751556,50.0
-0.7431557764314379,50.0
-0.7283196716142731,50.0
-0.7123345523941806,50.0
-0.6952168224620685,50.0
-0.6769840872406132,50.0
-0.6576551341251817,50.0
-0.6372499114783203,50.0
-0.6157895064034198,50.0
-0.5932961213243124,50.0
-0.5697930493988985,50.0
-0.5453046487962689,50.0
-0.5198563158679048,50.0
-0.4934744572446761,50.0
-0.4661864608927405,50.0
-0.43802066616221946,50.0
-0.4090063328639156,50.0
-0.37917360941013223,50.0
-0.3485535000566493,50.0
-0.3171778312840221,50.0
-0.28507921735704,50.0
-0.2522910251020336,50.0
-0.2188473379427287,50.0
-0.18478291923572843,50.0
-0.1501331749477255,50.0
-0.1149341157169832,50.0
-0.0792223183421511,50.0
-0.04303488674231393,50.0
-0.006409412432309858,50.0
0.030616065442099605,50.0
0.06800310046413738,50.0
0.10571287965571696,50.0
0.1437062644915661,50.0
0.18194383217167975,50.0
0.22038591710658473,50.0
0.25899265256902804,50.0
0.2977240124662436,50.0
0.33653985318671564,50.0
0.3753999554753418,50.0
0.4142640662911419,50.0
0.4530919406019833,50.0
0.49184338307043995,50.0
0.5304782895859239,50.0
0.5689566885980284,50.0
0.6072387822064897,50.0
0.6452849869638442,50.0
0.6830559743469751,50.0
0.7205127108544931,50.0
0.7576164976876159,50.0
0.7943290099722448,50.0
0.830612335481374,50.0
0.866429012817125,50.0
0.9017420690126366,50.0
0.9365150565148415,50.0
0.9707120895101111,50.0
1.00429787955529,50.0
1.037237770478148,50.0
1.0694977725114663,50.0
1.1010445956267725,50.0
1.131845682034221,50.0
1.1618692378163804,50.0
1.1910842636647816,50.0
1.2194605846893183,50.0
1.2469688792714313,50.0
1.2735807069337486,50.0
1.2992685351993676,50.0
1.3240057654159294,50.0
1.3477667575203982,50.0
1.370526853721959,50.0
1.3922624010817102,50.0
1.4129507729692725,50.0
1.4325703893775297,50.0
1.4511007360784132,50.0
1.4685223826037062,50.0
1.4848169990364846,50.0
1.4999673716000559,50.0
1.5139574170327297,50.0
1.5267721957381428,50.0
1.5383979237023693,50.0
1.54882198317029,50.0
1.5580329320753679,50.0
1.5660205122181419,50.0
1.5727756561904211,50.0
1.578290493043381,50.0
1.5825583526993259,50.0
1.5855737691081808,50.0
1.5873324821512926,50.0
1.5878314382963672,50.0
1.587068790008909,50.0
1.5850438939267466,50.0
1.5817573078056655,50.0
1.5772107862455285,50.0
1.5714072752074286,50.0
1.5643509053339308,50.0
1.5560469840855478,50.0
1.5465019867079448,50.0
1.5357235460455754,50.0
1.5237204412186465,50.0
1.5105025851814755,50.0
1.4960810111815142,50.0
1.4804678581393005,50.0
1.46367635497085,50.0
1.4457208038749694,50.0
1.4266165626089304,50.0
1.4063800257771264,50.0
1.3850286051580745,50.0
1.3625807090962105,50.0
1.3390557209857339,50.0
1.3144739768745728,50.0
1.288856742217447,50.0
1.2622261878077423,50.0
1.2346053649184994,50.0
1.2060181796837963,50.0
1.176489366752151,50.0
1.1460444622443988,50.0
1.114709776048946,50.0
1.0825123634878544,50.0
1.0494799963877037,50.0
1.015641133589678,50.0
0.9810248909334778,50.0
0.9456610107504052,50.0
0.9095798309008577,50.0
0.8728122533920717,50.0
0.8353897126119108,50.0
0.7973441432149395,50.0
0.7587079476967973,50.0
0.7195139636934669,50.0
0.6797954310414893,50.0
0.6395859586357753,50.0
0.598919491121121,50.0
0.5578302754538372,50.0
0.5163528273694438,50.0
0.47452189779260034,50.0
0.43237243922475055,50.0
0.3899395721452987,50.0
0.3472585514611981,50.0
0.3043647330401522,50.0
0.261293540361703,50.0
0.2180804313205313,50.0
0.17476086521544942,50.0
0.13137026995754353,50.0
0.0879440095298728,50.0
0.0445173517311552,50.0
0.0011254362348443597,50.0
-0.04219675700540894,50.0
-0.08541443897356404,50.0
-0.1284930424025831,50.0
-0.17139825215058757,50.0
-0.21409603511337677,50.0
-0.25655266964607715,50.0
-0.29873477446701846,50.0
-0.3406093370181178,50.0
-0.382143741256701,50.0
-0.4233057948546257,50.0
-0.46406375578117925,50.0
-0.5043863582477583,50.0
-0.5442428379923652,50.0
-0.5836029568837426,50.0
-0.6224370268252573,50.0
-0.6607159329400163,50.0
-0.6984111560194992,50.0
-0.7354947942190583,50.0
-0.7719395839843662,50.0
-0.807718920194519,50.0
-0.8428068755076702,50.0
-0.8771782188968966,50.0
-0.9108084333644162,50.0
-0.9436737328236837,50.0
-0.9757510781397499,50.0
-1.0070181923194124,50.0
-1.0374535748434288,50.0
-1.0670365151346901,50.0
-1.0957471051565446,50.0
-1.1235662511370519,50.0
-1.1504756844157513,50.0
-1.1764579714104695,50.0
-1.2014965227028682,50.0
-1.2255756012423618,50.0
-1.2486803296688225,50.0
-1.270796696755962,50.0
-1.2919115629776212,50.0
-1.312012665200618,50.0
-1.3310886205085666,50.0
-1.349128929161947,50.0
-1.3661239767006832,50.0
-1.3820650351964565,50.0
-1.3969442636625204,50.0
-1.4107547076301388,50.0
-1.4234902979010717,50.0
-1.4351458484867008,50.0
-1.4457170537450312,50.0
-1.4552004847275508,50.0
-1.4635935847486965,50.0
-1.4708946641914544,50.0
-1.4771028945630986,50.0
-1.4822183018160495,50.0
-1.4862417589491492,50.0
-1.489174977905481,50.0
-1.4910205007833497,50.0
-1.4917816903776098,50.0
-1.4914627200690356,50.0
-1.490068563079985,50.0
-1.4876049811149736,50.0
-1.4840785124053653,50.0
-1.4794964591776085,50.0
-1.4738668745650154,50.0
-1.467198548983288,50.0
-1.4595009959904177,50.0
-1.4507844376518153,50.0
-1.4410597894317914,50.0
-1.4303386446328143,50.0
-1.4186332584040828,50.0
-1.405956531341155,50.0
-1.3923219926985646,50.0
-1.3777437832374204,50.0
-1.362236637730052,50.0
-1.345815867143937,50.0
-1.3284973405269582,50.0
-1.3102974666163476,50.0
-1.2912331751933235,50.0
-1.2713218982055872,50.0
-1.2505815506797069,50.0
-1.2290305114453073,50.0
-1.2066876036927758,50.0
-1.1835720753862211,50.0
-1.159703579553008,50.0
-1.1351021544711917,50.0
-1.1097882037757842,50.0
-1.0837824765046202,50.0
-1.0571060471043037,50.0
-1.0297802954164146,50.0
-1.0018268866637405,50.0
-0.9732677514561884,50.0
-0.9441250658353845,50.0
-0.9144212313768634,50.0
-0.884178855368129,50.0
-0.8534207310806127,50.0
-0.8221698181530627,50.0
-0.7904492231035237,50.0
-0.7582821799863323,50.0
-0.7256920312106648,50.0
-0.6927022085359926,50.0
-0.6593362142598065,50.0
-0.6256176026122782,50.0
-0.5915699613720711,50.0
-0.5572168937168062,50.0
-0.5225820003215742,50.0
-0.48768886171769044,50.0
-0.45256102092418105,50.0
-0.4172219663631135,50.0
-0.381695115069851,50.0
-0.3460037962086594,50.0
-0.31017123490338183,50.0
-0.27422053639241756,50.0
-0.23817467051681768,50.0
-0.20205645654946275,50.0
-0.16588854837298228,50.0
-0.12969342001339013,50.0
-0.09349335153580929,50.0
-0.057310415308297835,50.0
-0.021166462638998573,50.0
0.014916889208609618,50.0
0.05091826961799062,50.0
0.08681656683579642,50.0
0.1225909397987997,50.0
0.15822082956891664,50.0
0.1936859703740506,50.0
0.22896640025329412,50.0
0.2640424713051078,50.0
0.2988948595380147,50.0
0.3335045743233869,50.0
0.367852967450749,50.0
0.40192174178619977,50.0
0.4356929595351299,50.0
0.46914905011069785,50.0
0.5022728176101807,50.0
0.535047447901375,50.0
0.5674565153219446,50.0
0.5994839889946455,50.0
0.6311142387620166,50.0
0.6623320407442496,50.0
0.6931225825243583,50.0
0.723471467964991,50.0
0.7533647216617045,50.0
0.782788793037548,50.0
0.8117305600842036,50.0
0.8401773327551852,50.0
0.8681168560167223,50.0
0.8955373125622357,50.0
0.9224273251965078,50.0
0.9487759588957411,50.0
0.9745727225499731,50.0
0.9998075703943461,50.0
1.0244709031359454,50.0
1.0485535687829464,50.0
1.0720468631829876,50.0
1.0949425302776872,50.0
1.117232762080333,50.0
1.1389101983838004,50.0
1.1599679262057903,50.0
1.1803994789784946,50.0
1.2001988354897972,50.0
1.2193604185831115,50.0
1.2378790936229265,50.0
1.2557501667330975,50.0
1.272969382814865,50.0
1.2895329233515156,50.0
1.3054374040065468,50.0
1.320679872022065,50.0
1.3352578034241103,50.0
1.3491691000414212,50.0
1.3624120863441165,50.0
1.3749855061085379,50.0
1.3868885189144975,50.0
1.3981206964808708,50.0
1.4086820188454752,50.0
1.4185728703948821,50.0
1.4277940357497623,50.0
1.4363466955110682,50.0
1.4442324218723217,50.0
1.45145317410291,50.0
1.458011293907334,50.0
1.46390950066491,50.0
1.469150886554462,50.0
1.4737389115681574,50.0
1.4776773984185874,50.0
1.480970527342893,50.0
1.4836228308075903,50.0
1.4856391881174789,50.0
1.4870248199319884,50.0
1.4877852826918425,50.0
1.487926462959022,50.0
1.487454571672553,50.0
1.486376138322663,50.0
1.4846980050455203,50.0
1.4824273206406433,50.0
1.4795715345128326,50.0
1.4761383905404748,50.0
1.472135920871587,50.0
1.4675724396491556,50.0
1.4624565366668596,50.0
1.4567970709563594,50.0
1.450603164307024,50.0
1.4438841947189136,50.0
1.4366497897896213,50.0
1.4289098200356751,50.0
1.42067439214871,50.0
1.4119538421869682,50.0
1.40275872870217,50.0
1.393099825802048,50.0
1.3829881161485553,50.0
1.3724347838917872,50.0
1.3614512075395047,50.0
1.3500489527623634,50.0
1.3382397651344649,50.0
1.3260355628093348,50.0
1.313448429131057,50.0
1.3004906051803893,50.0
1.287174482255828,50.0
1.2735125942894192,50.0
1.259517610197193,50.0
1.2452023261643683,50.0
1.2305796578650485,50.0
1.2156626326167508,50.0
1.2004643814697795,50.0
1.1849981312316678,50.0
1.1692771964270965,50.0
1.153314971193723,50.0
1.137124921114306,50.0
1.120720574986137,50.0
1.1041155165282008,50.0
1.0873233760273564,50.0
1.0703578219244685,50.0
1.0532325523417847,50.0
1.0359612865530596,50.0
1.0185577563980608,50.0
1.0010356976430852,50.0
0.9834088412898139,50.0
0.9656909048343373,50.0
0.9478955834790704,50.0
0.930036541299958,50.0
0.9121274023719137,50.0
0.8941817418554994,50.0
0.8762130770482033,50.0
0.8582348584036286,50.0
0.8402604605226194,50.0
0.8223031731200281,50.0
0.8043761919715122,50.0
0.786492609844714,50.0
0.7686654074195627,50.0
0.7509074442025854,50.0
0.7332314494404804,50.0
0.7156500130381691,50.0
0.698175576487231,50.0
0.6808204238103569,50.0
0.6635966725280845,50.0
0.6465162646540425,50.0
0.6295909577254067,50.0
0.6128323158751473,50.0
0.5962517009533035,50.0
0.5798602637042388,50.0
0.5636689350075272,50.0
0.5476884171898869,50.0
0.5319291754160721,50.0
0.5164014291666045,50.0
0.5011151438106303,50.0
0.48608002228201086,50.0
0.47130549686732226,50.0
0.4568007211142087,50.0
0.4425745618689051,50.0
0.428635591451774,50.0
0.41499207997981563,50.0
0.401651987845187,50.0
0.3886229583589864,50.0
0.37591231056933994,50.0
0.3635270322632605,50.0
0.35147377316146566,50.0
0.33975883831554854,50.0
0.3283881817168852,50.0
0.3173674001266099,50.0
0.30670172713599286,50.0
0.2963960274666363,50.0
0.28645479151958864,50.0
0.2768821301827623,50.0
0.2676817699056674,50.0
0.258857048050522,50.0
0.2504109085286982,50.0
0.2423458977312392,50.0
0.23466416076211125,50.0
0.22736743798274492,50.0
0.22045706187602393,50.0
0.21393395423799286,50.0
0.20779862370508473,50.0
0.20205116362454004,50.0
0.19669125027550527,50.0
0.19171814144789157,50.0
0.18713067538591985,50.0
0.18292727010293044,50.0
0.17910592307378786,50.0
0.1756642113106647,50.0
0.17259929182804506,50.0
0.16990790250199458,50.0
0.16758636332872529,50.0
0.16563057808683415,50.0
0.16403603640738038,50.0
0.16279781625544235,50.0
0.16191058682648546,50.0
0.16136861186016407,50.0
0.16116575337416875,50.0
0.1612954758197914,50.0
0.16175085066079728,50.0
0.16252456137640334,50.0
0.1636089088889005,50.0
0.16499581741578853,50.0
0.16667684074594874,50.0
0.16864316893855746,50.0
0.17088563544332877,50.0
0.1733947246398141,50.0
0.1761605797930274,50.0
0.17917301142220152,50.0
0.18242150607885516,50.0
0.18589523552978188,50.0
0.18958306634014085,50.0
0.19347356985099368,50.0
0.19755503254545148,50.0
0.2018154667967316,50.0
0.20624262199093832,50.0
0.21082399601696253,50.0
0.21554684711508126,50.0
0.22039820607556684,50.0
0.2253648887778823,50.0
0.23043350906045104,50.0
0.23559049191069206,50.0
0.24082208696423,50.0
0.24611438230175314,50.0
0.2514533185315579,50.0
0.2568247031451205,50.0
0.2622142251327646,50.0
0.26760746984584877,50.0
0.27298993409140027,50.0
0.2783470414448459,50.0
0.28366415776583515,50.0
0.2889266069018061,50.0
0.2941196865635668,50.0
0.2992286843566271,50.0
0.3042388939517963,50.0
0.30913563137806754,50.0
0.31390425142044853,50.0
0.31853016410520263,50.0
0.32299885125447886,50.0
0.32729588309211705,50.0
0.3314069348821337,50.0
0.3353178035810716,50.0
0.33901442448527885,50.0
0.34248288785386904,50.0
0.34570945548796717,50.0
0.3486805772467346,50.0
0.35138290748042944,50.0
0.3538033213607294,50.0
0.35592893108843215,50.0
0.3577471019585493,50.0
0.3592454682628428,50.0
0.36041194900976614,50.0
0.3612347634418541,50.0
0.36170244633060666,50.0
0.36180386302898054,50.0
0.36152822426173387,50.0
0.3608651006339533,50.0
0.3598044368382534,50.0
0.3583365655413569,50.0
0.3564522209308547,50.0
0.35414255190336175,50.0
0.3513991348753495,50.0
0.34821398619833976,50.0
0.3445795741604524,50.0
0.34048883055657403,50.0
0.33593516180985394,50.0
0.3309124596275994,50.0
0.3254151111750102,50.0
0.31943800875076883,50.0
0.3129765589488211,50.0
0.3060266912912474,50.0
0.2985848663177478,50.0
0.2906480831175253,50.0
0.2822138862902734,50.0
0.2732803723233014,50.0
0.2638461953725167,50.0
0.25391057243569376,50.0
0.24347328790705525,50.0
0.23253469750272254,50.0
0.221095731547715,50.0
0.20915789761527187,50.0
0.1967232825106121,50.0
0.1837945535915949,50.0
0.17037495941961783,50.0
0.15646832973497188,50.0
0.1420790747515765,50.0
0.12721218376667814,50.0
0.11187322308238112,50.0
0.09606833323607555,50.0
0.07980422553822009,50.0
0.06308817791651586,50.0
0.04592803006634674,50.0
0.028332177908414607,50.0
0.010309567355242688,50.0
-0.008130312611040386,50.0
-0.026977437545867955,50.0
-0.046221255830342256,50.0
-0.06585069763485266,50.0
-0.08585418455214056,50.0
-0.10621963989282601,50.0
-0.12693449963553854,50.0
-0.14798572402275678,50.0
-0.16935980979297494,50.0
-0.1910428030383265,50.0
-0.21302031267663124,50.0
-0.23527752452543693,50.0
-0.2577992159650173,50.0
-0.28056977117643,50.0
-0.3035731969399402,50.0
-0.32679313897811024,50.0
-0.3502128988274872,50.0
-0.37381545122139814,50.0
-0.397583461966303,50.0
-0.4214993062928768,50.0
-0.4455450876624911,50.0
-0.46970265700902103,50.0
-0.49395363239528267,50.0
-0.5182794190625274,50.0
-0.5426612298510954,50.0
-0.5670801059693694,50.0
-0.5915169380878831,50.0
-0.6159524877346508,50.0
-0.6403674089673538,50.0
-0.664742270297433,50.0
-0.6890575768408166,50.0
-0.713293792669256,50.0
-0.7374313633361869,50.0
-0.7614507385502907,50.0
-0.7853323949698668,50.0
-0.8090568590905263,50.0
-0.8326047301987207,50.0
-0.8559567033629871,50.0
-0.8790935924349979,50.0
-0.9019963530318631,50.0
-0.9246461054713764,50.0
-0.9470241576314551,50.0
-0.9691120277051781,50.0
-0.9908914668225757,50.0
-1.0123444815105391,50.0
-1.0334533559619423,50.0
-1.0542006740855059,50.0
-1.0745693413076307,50.0
-1.0945426060979193,50.0
-1.1141040811900313,50.0
-1.1332377644698635,50.0
-1.1519280595032233,50.0
-1.1701597956755476,50.0
-1.1879182479163695,50.0
-1.2051891559818109,50.0
-1.2219587432686128,50.0
-1.2382137351337186,50.0
-1.2539413766938994,50.0
-1.2691294500803811,50.0
-1.2837662911240044,50.0
-1.2978408054470638,50.0
-1.3113424839384342,50.0
-1.3242614175894423,50.0
-1.3365883116684711,50.0
-1.348314499213042,50.0
-1.3594319538188397,50.0
-1.3699333017059936,50.0
-1.3798118330435956,50.0
-1.389061512514429,50.0
-1.397676989102556,50.0
-1.4056536050874893,50.0
-1.4129874042294148,50.0
-1.4196751391310294,50.0
-1.4257142777623604,50.0
-1.4311030091360128,50.0
-1.4358402481213166,50.0
-1.4399256393868023,50.0
-1.443359560461453,50.0
-1.4461431239064462,50.0
-1.4482781785898533,50.0
-1.4497673100581783,50.0
-1.450613839999475,50.0
-1.4508218247941718,50.0
-1.4503960531504627,50.0
-1.4493420428228085,50.0
-1.44766603641269,50.0
-1.4453749962523084,50.0
-1.4424765983729522,50.0
