-0.5277872464471236,50.0
-1.4389792255608307,50.0
-1.4348919595045573,50.0
-1.4302245720393736,50.0
-1.4249875154946372,50.0
-1.419191912152078,50.0
-1.4128495428235264,50.0
-1.4059728345580975,50.0
-1.3985748474897786,50.0
-1.3906692608376705,50.0
-1.3822703580721294,50.0
-1.3733930112614452,50.0
-1.3640526646142725,50.0
-1.3542653172348673,50.0
-1.3440475051085108,50.0
-1.3334162823361941,50.0
-1.3223892016381462,50.0
-1.3109842941473167,50.0
-1.299220048514472,50.0
-1.2871153893479397,50.0
-1.2746896550115343,50.0
-1.2619625748057586,50.0
-1.2489542455575302,50.0
-1.2356851076452713,50.0
-1.2221759204863882,50.0
-1.2084477375156382,50.0
-1.1945218806829574,50.0
-1.1804199145009096,50.0
-1.1661636196715448,50.0
-1.1517749663243708,50.0
-1.1372760868966871,50.0
-1.1226892486889146,50.0
-1.108036826127569,50.0
-1.0933412727695007,50.0
-1.0786250930811625,50.0
-1.063910814027347,50.0
-1.0492209565039787,50.0
-1.0345780066503496,50.0
-1.0200043870759017,50.0
-1.0055224280375508,50.0
-0.9911543386031975,50.0
-0.976922177837815,50.0
-0.9628478260481133,50.0
-0.9489529561224093,50.0
-0.9352590050017316,50.0
-0.9217871453189025,50.0
-0.9085582572417473,50.0
-0.8955929005567764,50.0
-0.8829112870293749,50.0
-0.8705332530765493,50.0
-0.8584782327878515,50.0
-0.8467652313299837,50.0
-0.8354127987700292,50.0
-0.8244390043523318,50.0
-0.8138614112630238,50.0
-0.8036970519163185,50.0
-0.7939624037957289,50.0
-0.7846733658831697,50.0
-0.7758452357080456,50.0
-0.7674926870479761,50.0
-0.7596297483119407,50.0
-0.7522697816361583,50.0
-0.7454254627219606,50.0
-0.7391087614443699,50.0
-0.7333309232590585,50.0
-0.7281024514346162,50.0
-0.7234330901360433,50.0
-0.7193318083844942,50.0
-0.7158067849172134,50.0
-0.7128653939707391,50.0
-0.7105141920091806,50.0
-0.7087589054184447,50.0
-0.7076044191861425,50.0
-0.7070547665856113,50.0
-0.7071131198815486,50.0
-0.707781782073298,50.0
-0.7090621796907892,50.0
-0.7109548566567578,50.0
-0.7134594692276337,50.0
-0.7165747820241907,50.0
-0.7202986651617456,50.0
-0.7246280924882836,50.0
-0.7295591409376512,50.0
-0.7350869910034703,50.0
-0.7412059283381829,50.0
-0.7479093464800629,50.0
-0.7551897507098577,50.0
-0.7630387630370858,50.0
-0.7714471283148219,50.0
-0.7804047214802012,50.0
-0.7899005559165961,50.0
-0.7999227929318478,50.0
-0.8104587523457725,50.0
-0.8214949241784468,50.0
-0.833016981429532,50.0
-0.8450097939375778,50.0
-0.8574574433066668,50.0
-0.8703432388864671,50.0
-0.8836497347904483,50.0
-0.8973587479355485,50.0
-0.9114513770853758,50.0
-0.9259080228775536,50.0
-0.9407084088146584,50.0
-0.9558316031968186,50.0
-0.9712560419728724,50.0
-0.9869595524856387,50.0
-1.002919378085849,50.0
-1.019112203587773,50.0
-1.035514181538795,50.0
-1.0521009592739423,50.0
-1.0688477067250055,50.0
-1.0857291449534263,50.0
-1.102719575374477,50.0
-1.119792909639794,50.0
-1.1369227001440207,50.0
-1.15408217112059,50.0
-1.171244250290915,50.0
-1.1883816010300916,50.0
-1.205466655011854,50.0
-1.2224716452944944,50.0
-1.239368639808859,50.0
-1.2561295752090367,50.0
-1.272726291045549,50.0
-1.2891305642203152,50.0
-1.305314143682404,50.0
-1.3212487853229875,50.0
-1.3369062870272934,50.0
-1.3522585238415459,50.0
-1.3672774832119998,50.0
-1.3819353002534316,50.0
-1.3962042930038514,50.0
-1.4100569976224169,50.0
-1.4234662034871226,50.0
-1.436404988149202,50.0
-1.4488467521007549,50.0
-1.4607652533125428,50.0
-1.4721346414988212,50.0
-1.4829294920665035,50.0
-1.4931248397058918,50.0
-1.5026962115806324,50.0
-1.5116196600750598,50.0
-1.5198717950573069,50.0
-1.5274298156169501,50.0
-1.5342715412367611,50.0
-1.5403754423583718,50.0
-1.5457206703025228,50.0
-1.5502870865050093,50.0
-1.5540552910303553,50.0
-1.5570066503257884,50.0
-1.5591233241792453,50.0
-1.5603882918454621,50.0
-1.5607853773056557,50.0
-1.5602992736268249,50.0
-1.5589155663881424,50.0
-1.5566207561422583,50.0
-1.5534022798812663,50.0
-1.5492485314774673,50.0
-1.5441488810706878,50.0
-1.5380936933748264,50.0
-1.5310743448777968,50.0
-1.5230832399099925,50.0
-1.514113825558046,50.0
-1.504160605401633,50.0
-1.4932191520528395,50.0
-1.4812861184785189,50.0
-1.4683592480880339,50.0
-1.454437383569735,50.0
-1.4395204744613366,50.0
-1.423609583440622,50.0
-1.4067068913246892,50.0
-1.3888157007671331,50.0
-1.369940438644372,50.0
-1.3500866571238848,50.0
-1.3292610334085055,50.0
-1.3074713681527177,50.0
-1.2847265825484186,50.0
-1.2610367140791672,50.0
-1.236412910943592,50.0
-1.2108674251502785,50.0
-1.18441360428809,50.0
-1.157065881977244,50.0
-1.1288397670085244,50.0
-1.0997518311791183,50.0
-1.0698196958355792,50.0
-1.0390620171357154,50.0
-1.0074984700429765,50.0
-0.975149731068357,50.0
-0.9420374597763517,50.0
-0.9081842790732904,50.0
-0.8736137542974662,50.0
-0.8383503711324022,50.0
-0.8024195123657661,50.0
-0.7658474335180732,50.0
-0.7286612373664736,50.0
-0.6908888473907651,50.0
-0.6525589801697079,50.0
-0.6137011167571915,50.0
-0.5743454730692222,50.0
-0.5345229693136999,50.0
-0.4942651984965248,50.0
-0.45360439403842073,50.0
-0.4125733965382158,50.0
-0.37120561971936417,50.0
-0.3295350155975924,50.0
-0.2875960389084714,50.0
-0.24542361083478847,50.0
-0.2030530820745694,50.0
-0.16052019529128309,50.0
-0.11786104698887556,50.0
-0.07511204885457451,50.0
-0.03230988861388978,50.0
0.010508509557830226,50.0
0.05330602502186177,50.0
0.0960453810148299,50.0
0.13868918529313212,50.0
0.18119997103646562,50.0
0.22354023796294992,50.0
0.2656724936084885,50.0
0.30755929472232313,50.0
0.3491632887307336,50.0
0.3904472552206041,50.0
0.43137414739446467,50.0
0.47190713344842605,50.0
0.5120096378246873,50.0
0.5516453822901359,50.0
0.5907784267927219,50.0
0.6293732100476681,50.0
0.6673945898053615,50.0
0.7048078827535087,50.0
0.7415789040063938,50.0
0.7776740061341798,50.0
0.8130601176861529,50.0
0.8477047811618075,50.0
0.8815761903847575,50.0
0.9146432272346324,50.0
0.9468754976931838,50.0
0.9782433671611938,50.0
1.0087179950041163,50.0
1.038271368284464,50.0
1.0668763346406118,50.0
1.0945066342721315,50.0
1.1211369309929822,50.0
1.14674284231494,50.0
1.1713009685245526,50.0
1.1947889207182136,50.0
1.2171853477612016,50.0
1.2384699621374837,50.0
1.2586235646585022,50.0
1.2776280680006113,50.0
1.2954665190418617,50.0
1.3121231199704066,50.0
1.3275832481382364,50.0
1.3418334746352016,50.0
1.3548615815600835,50.0
1.3666565779665403,50.0
1.3772087144637226,50.0
1.3865094964526072,50.0
1.3945516959808366,50.0
1.4013293622003944,50.0
1.406837830414085,50.0
1.411073729698372,50.0
1.4140349890919697,50.0
1.4157208423409817,50.0
1.4161318311933004,50.0
1.415269807236527,50.0
1.4131379322754911,50.0
1.4097406772470062,50.0
1.4050838196713924,50.0
1.3991744396418127,50.0
1.3920209143543825,50.0
1.3836329111835224,50.0
1.3740213793089178,50.0
1.3631985399019821,50.0
1.351177874881538,50.0
1.3379741142500416,50.0
1.323603222023308,50.0
1.3080823807684987,50.0
1.2914299747665567,50.0
1.2736655718170347,50.0
1.2548099037048992,50.0
1.2348848453501864,50.0
1.2139133926633479,50.0
1.1919196391302824,50.0
1.1689287511527615,50.0
1.1449669421712678,50.0
1.120061445598901,50.0
1.0942404865960582,50.0
1.0675332527174293,50.0
1.039969863463706,50.0
1.0115813387719759,50.0
0.9823995664799977,50.0
0.9524572688004743,50.0
0.9217879678431706,50.0
0.8904259502231383,50.0
0.8584062307949312,50.0
0.8257645155535086,50.0
0.7925371637434645,50.0
0.7587611492190708,50.0
0.7244740210988758,50.0
0.6897138637589434,50.0
0.65451925620985,50.0
0.6189292309033176,50.0
0.582983232014708,50.0
0.5467210732487252,50.0
0.5101828952156969,50.0
0.4734091224266048,50.0
0.43644041995542593,50.0
0.3993176498176674,50.0
0.36208182711431436,50.0
0.32477407599068997,50.0
0.2874355854599362,50.0
0.2501075651410065,50.0
0.21283120096102437,50.0
0.17564761087192382,50.0
0.13859780063144056,50.0
0.10172261969819607,50.0
0.06506271729055191,50.0
0.028658498658715725,50.0
-0.007449918380627918,50.0
-0.04322274659842096,50.0
-0.07862057214741347,50.0
-0.11360439694842306,50.0
-0.1481356806211842,50.0
-0.1821763819126051,50.0
-0.215688999576231,50.0
-0.24863661265690373,50.0
-0.28098292013593307,50.0
-0.31269227989211473,50.0
-0.34372974693542735,50.0
-0.37406111087078453,50.0
-0.4036529325500705,50.0
-0.43247257987181764,50.0
-0.46048826268891474,50.0
-0.4876690667855211,50.0
-0.513984986885924,50.0
-0.5394069586587541,50.0
-0.5639068896814305,50.0
-0.5874576893308627,50.0
-0.6100332975677748,50.0
-0.6316087125831158,50.0
-0.652160017276662,50.0
-0.6716644045389314,50.0
-0.690100201309366,50.0
-0.7074468913846518,50.0
-0.7236851369530284,50.0
-0.738796798831496,50.0
-0.7527649553847406,50.0
-0.7655739201056786,50.0
-0.7772092578395389,50.0
-0.7876577996345927,50.0
-0.7969076562045923,50.0
-0.8049482299892153,50.0
-0.8117702258007394,50.0
-0.8173656600466359,50.0
-0.8217278685195147,50.0
-0.8248515127473728,50.0
-0.8267325848989171,50.0
-0.8273684112402477,50.0
-0.8267576541409632,50.0
-0.8249003126293007,50.0
-0.8217977214976626,50.0
-0.8174525489615124,50.0
-0.8118687928762598,50.0
-0.8050517755183664,50.0
-0.7970081369385925,50.0
-0.7877458268968649,50.0
-0.7772740953898761,50.0
-0.765603481784118,50.0
-0.7527458025685009,50.0
-0.738714137742508,50.0
-0.7235228158570887,50.0
-0.7071873977271133,50.0
-0.6897246588357588,50.0
-0.6711525704524919,50.0
-0.6514902794877946,50.0
-0.630758087109306,50.0
-0.6089774261451095,50.0
-0.5861708373015194,50.0
-0.5623619442238912,50.0
-0.5375754274300544,50.0
-0.5118369971475829,50.0
-0.4851733650869249,50.0
-0.45761221518364836,50.0
-0.4291821733443558,50.0
-0.39991277623142774,50.0
-0.3698344391233499,50.0
-0.33897842288777547,50.0
-0.30737680010572466,50.0
-0.27506242038612483,50.0
-0.24206887491068563,50.0
-0.20843046024969958,50.0
-0.17418214149061062,50.0
-0.1393595147211235,50.0
-0.10399876890986604,50.0
-0.0681366472279169,50.0
-0.03181040785485212,50.0
0.004942215686088769,50.0
0.04208305461913375,50.0
0.07957354538845618,50.0
0.11737477046632017,50.0
0.15544749945165082,50.0
0.19375223041282086,50.0
0.2322492314290152,50.0
0.27089858228396935,50.0
0.3096602162660501,50.0
0.3484939620285662,50.0
0.38735958546461313,50.0
0.42621683155012846,50.0
0.46502546610997697,50.0
0.503745317461363,50.0
0.5423363178894767,50.0
0.580758544910763,50.0
0.6189722622791418,50.0
0.6569379606913182,50.0
0.6946163981478808,50.0
0.7319686399270184,50.0
0.7689560981285375,50.0
0.8055405707467111,50.0
0.8416842802306241,50.0
0.877349911491933,50.0
0.9125006493203235,50.0
0.9471002151681248,50.0
0.9811129032662316,50.0
1.0145036160340704,50.0
1.047237898748012,50.0
1.0792819734327959,50.0
1.1106027719422171,50.0
1.1411679681958413,50.0
1.1709460095400803,50.0
1.1999061472025163,50.0
1.2280184658101332,50.0
1.255253911942807,50.0
1.2815843216947287,50.0
1.3069824472178366,50.0
1.3314219822224809,50.0
1.3548775864116125,50.0
1.3773249088264286,50.0
1.3987406100826172,50.0
1.4191023834774945,50.0
1.4383889749499503,50.0
1.456580201876326,50.0
1.4736569706867177,50.0
1.4896012932877536,50.0
1.504396302279123,50.0
1.518026264952641,50.0
1.530476596063956,50.0
1.541733869368643,50.0
1.551785827915594,50.0
1.560621393092156,50.0
1.5682306724169843,50.0
1.5746049660778711,50.0
1.579736772213225,50.0
1.5836197909374117,50.0
1.5862489271114721,50.0
1.587620291862188,50.0
1.5877312028537678,50.0
1.586580183317929,50.0
1.5841669598493942,50.0
1.580492458975205,50.0
1.5755588025077063,50.0
1.5693693016920562,50.0
1.5619284501607575,50.0
1.553241915708783,50.0
1.5433165309040946,50.0
1.5321602825496734,50.0
1.5197823000143438,50.0
1.5061928424507436,50.0
1.4914032849201089,50.0
1.4754261034445317,50.0
1.4582748590083576,50.0
1.4399641805317356,50.0
1.4205097468399002,50.0
1.3999282676531892,50.0
1.3782374636234453,50.0
1.3554560454434812,50.0
1.3316036920571714,50.0
1.3067010279985003,50.0
1.2807695998887176,50.0
1.2538318521216136,50.0
1.225911101767427,50.0
1.1970315127268265,50.0
1.1672180691668692,50.0
1.136496548271379,50.0
1.1048934923390599,50.0
1.0724361802628575,50.0
1.039152598424498,50.0
1.0050714110390042,50.0
0.9702219299838601,50.0
0.9346340841480417,50.0
0.8983383883366192,50.0
0.8613659117664865,50.0
0.8237482461893177,50.0
0.7855174736778899,50.0
0.7467061341119134,50.0
0.7073471923998762,50.0
0.6674740054731001,50.0
0.6271202890885601,50.0
0.5863200844765124,50.0
0.5451077248694702,50.0
0.5035178019481814,50.0
0.4615851322410378,50.0
0.4193447235120157,50.0
0.37683174117303586,50.0
0.33408147475565364,50.0
0.291129304476742,50.0
0.2480106679329085,50.0
0.20476102695730752,50.0
0.16141583467258247,50.0
0.1180105027728744,50.0
0.07458036906768917,50.0
0.031160665319083763,50.0
-0.012213514595876343,50.0
-0.0555072461668652,50.0
-0.09868580534628596,50.0
-0.14171469922968255,50.0
-0.18455969629235067,50.0
-0.22718685615356027,50.0
-0.2695625588417932,50.0
-0.31165353353407355,50.0
-0.35342688674404615,50.0
-0.39485012993393465,50.0
-0.43589120652652275,50.0
-0.4765185182940473,50.0
-0.5167009511019426,50.0
-0.5564078999862183,50.0
-0.5956092935440057,50.0
-0.6342756176184262,50.0
-0.672377938258864,50.0
-0.7098879239395235,50.0
-0.7467778670200165,50.0
-0.7830207044322841,50.0
-0.8185900375796846,50.0
-0.8534601514347953,50.0
-0.8876060328237136,50.0
-0.9210033878852029,50.0
-0.9536286586948666,50.0
-0.9854590390446982,50.0
-1.016472489370066,50.0
-1.0466477508166394,50.0
-1.0759643584415066,50.0
-1.1044026535429787,50.0
-1.131943795115066,50.0
-1.1585697704238256,50.0
-1.1842634047030685,50.0
-1.209008369968564,50.0
-1.2327891929508294,50.0
-1.2555912621469494,50.0
-1.2774008339938274,50.0
-1.2982050381652757,50.0
-1.3179918819970302,50.0
-1.3367502540440743,50.0
-1.3544699267762486,50.0
-1.3711415584183717,50.0
-1.3867566939424567,50.0
-1.4013077652200843,50.0
-1.4147880903442904,50.0
-1.4271918721306185,50.0
-1.438514195808192,50.0
-1.4487510259122875,50.0
-1.4578992023906316,50.0
-1.4659564359363155,50.0
-1.4729213025611947,50.0
-1.478793237423837,50.0
-1.4835725279273435,50.0
-1.4872603061024128,50.0
-1.489858540292059,50.0
-1.4913700261546463,50.0
-1.4917983770027328,50.0
-1.4911480134954997,50.0
-1.4894241527031151,50.0
-1.486632796561936,50.0
-1.4827807197397078,50.0
-1.4778754569304537,50.0
-1.4719252895990724,50.0
-1.4649392321960313,50.0
-1.4569270178627458,50.0
-1.4478990836487386,50.0
-1.4378665552616938,50.0
-1.426841231371865,50.0
-1.4148355674925164,50.0
-1.4018626594581285,50.0
-1.3879362265223365,50.0
-1.3730705940976713,50.0
-1.3572806761591538,50.0
-1.3405819573339386,50.0
-1.3229904746992345,50.0
-1.304522799310615,50.0
-1.285196017482861,50.0
-1.2650277118454871,50.0
-1.2440359421949012,50.0
-1.2222392261650346,50.0
-1.199656519738228,50.0
-1.1763071976179411,50.0
-1.1522110334845874,50.0
-1.1273881801558245,50.0
-1.1018591496719916,50.0
-1.0756447933275786,50.0
-1.0487662816688785,50.0
-1.0212450844781933,50.0
-0.9931029507640252,50.0
-0.9643618887768276,50.0
-0.9350441460694068,50.0
-0.9051721896205178,50.0
-0.8747686860398457,50.0
-0.8438564818724649,50.0
-0.8124585840199984,50.0
-0.7805981402954334,50.0
-0.7482984201281571,50.0
-0.7155827954352785,50.0
-0.6824747216745793,50.0
-0.6489977190945101,50.0
-0.6151753541952916,50.0
-0.5810312214155771,50.0
-0.5465889250577695,50.0
-0.5118720614653977,50.0
-0.4769042014645165,50.0
-0.4417088730812285,50.0
-0.4063095445467381,50.0
-0.370729607600494,50.0
-0.3349923611015917,50.0
-0.2991209949583574,50.0
-0.2631385743849639,50.0
-0.22706802449357655,50.0
-0.19093211523006043,50.0
-0.15475344666068608,50.0
-0.11855443461638543,50.0
-0.0823572967013313,50.0
-0.04618403867093507,50.0
-0.01005644118488852,50.0
0.026003953060283025,50.0
0.06197585181512921,50.0
0.09783822537403186,50.0
0.13357031828186466,50.0
0.16915166064784443,50.0
0.20456207906481638,50.0
0.23978170713246677,50.0
0.2747909955832041,50.0
0.3095707220103699,50.0
0.3441020001987237,50.0
0.3783662890575932,50.0
0.4123454011572551,50.0
0.4460215108703188,50.0
0.47937716211920034,50.0
0.5123952757322991,50.0
0.5450591564109731,50.0
0.5773524993103212,50.0
0.6092593962369577,50.0
0.6407643414673643,50.0
0.671852237190611,50.0
0.7025083985796713,50.0
0.7327185584959424,50.0
0.7624688718315014,50.0
0.791745919494497,50.0
0.820536712042528,50.0
0.8488286929699767,50.0
0.8766097416546967,50.0
0.9038681759702165,50.0
0.930592754569542,50.0
0.9567726788467183,50.0
0.9823975945828833,50.0
1.00745759328309,50.0
1.0319432132108803,50.0
1.0558454401271204,50.0
1.0791557077404241,50.0
1.1018658978756544,50.0
1.12396834036787,50.0
1.1454558126886991,50.0
1.166321539312098,50.0
1.1865591908269177,50.0
1.2061628828029962,50.0
1.2251271744182166,50.0
1.2434470668533182,50.0
1.2611180014617274,50.0
1.27813585772117,50.0
1.2944969509740534,50.0
1.3101980299634963,50.0
1.3252362741715598,50.0
1.3396092909665267,50.0
1.3533151125655158,50.0
1.366352192819091,50.0
1.378719403823809,50.0
1.390416032369133,50.0
1.4014417762245146,50.0
1.411796740272416,50.0
1.4214814324931875,50.0
1.4304967598069696,50.0
1.4388440237781692,50.0
1.4465249161874678,50.0
1.453541514476536,50.0
1.4598962770699389,50.0
1.4655920385790246,50.0
1.4706320048920687,50.0
1.4750197481548102,50.0
1.478759201645481,50.0
1.4818546545479854,50.0
1.4843107466268899,50.0
1.486132462807447,50.0
1.4873251276640995,50.0
1.4878943998201697,50.0
1.4878462662615697,50.0
1.4871870365673279,50.0
1.4859233370590208,50.0
1.484062104871518,50.0
1.4816105819469292,50.0
1.4785763089538058,50.0
1.474967119132945,50.0
1.4707911320716214,50.0
1.4660567474073405,50.0
1.4607726384623985,50.0
1.4549477458102804,50.0
1.4485912707748463,50.0
1.4417126688627946,50.0
1.4343216431303563,50.0
1.4264281374846135,50.0
1.4180423299197393,50.0
1.4091746256885067,50.0
1.3998356504094671,50.0
1.3900362431096296,50.0
1.3797874492028892,50.0
1.3691005134041165,50.0
1.3579868725789956,50.0
1.3464581485292393,50.0
1.3345261407134268,50.0
1.3222028189029418,50.0
1.3095003157731409,50.0
1.2964309194294652,50.0
1.2830070658685087,50.0
1.2692413313736188,50.0
1.2551464248452975,50.0
1.240735180066274,50.0
1.2260205479011361,50.0
1.211015588430726,50.0
1.1957334630215897,50.0
1.180187426330486,50.0
1.164390818244534,50.0
1.1483570557573515,50.0
1.1320996247818935,50.0
1.1156320719005017,50.0
1.0989679960533476,50.0
1.0821210401658812,50.0
1.0651048827167888,50.0
1.0479332292475827,50.0
1.030619803815494,50.0
1.0131783403910448,50.0
0.9956225742025517,50.0
0.9779662330293593,50.0
0.9602230284460941,50.0
0.9424066470205708,50.0
0.9245307414677932,50.0
0.906608921763189,50.0
0.8886547462179499,50.0
0.8706817125201379,50.0
0.8527032487447965,50.0
0.8347327043371092,50.0
0.8167833410726393,50.0
0.7988683239987795,50.0
0.7810007123620862,50.0
0.763193450526203,50.0
0.7454593588854019,50.0
0.7278111247789232,50.0
0.7102612934116294,50.0
0.6928222587867187,50.0
0.6755062546563592,50.0
0.6583253454965649,50.0
0.6412914175124901,50.0
0.6244161696810919,50.0
0.6077111048376335,50.0
0.591187520813456,50.0
0.5748565016320069,50.0
0.5587289087707363,50.0
0.5428153724965237,50.0
0.5271262832824231,50.0
0.5116717833137816,50.0
0.4964617580919569,50.0
0.48150582814396203,50.0
0.46681334084655646,50.0
0.4523933623734128,50.0
0.438254669774148,50.0
0.4244057431941184,50.0
0.4108547582440078,50.0
0.39760957852813467,50.0
0.3846777483409745,50.0
0.3720664855407545,50.0
0.3597826746096834,50.0
0.3478328599100573,50.0
0.33622323914556795,50.0
0.32495965703724194,50.0
0.3140475992233056,50.0
0.3034921863923844,50.0
0.2932981686592764,50.0
0.2834699201925799,50.0
0.2740114341034028,50.0
0.26492631760415714,50.0
0.25621778744654666,50.0
0.2478886656475333,50.0
0.23994137551214217,50.0
0.23237793796150644,50.0
0.2251999681749392,50.0
0.2184086725538371,50.0
0.21200484601578518,50.0
0.20598886962661014,50.0
0.20036070857791083,50.0
0.19511991051748367,50.0
0.19026560423964067,50.0
0.1857964987423896,50.0
0.18171088265770327,50.0
0.17800662406124831,50.0
0.17468117066741828,50.0
0.1717315504150684,50.0
0.1691543724491392,50.0
0.1669458285029791,50.0
0.16510169468567368,50.0
