-1.0798917517662678,50.0
-1.0572202225821008,50.0
-1.0339615395924437,50.0
-1.0101254591912756,50.0
-0.9857222806383854,50.0
-0.9607628376070292,50.0
-0.9352584891935862,50.0
-0.9092211103985158,50.0
-0.8826630820884704,50.0
-0.8555972804499294,50.0
-0.828037065945251,50.0
-0.799996271782536,50.0
-0.7714891919111881,50.0
-0.7425305685555371,50.0
-0.7131355792993623,50.0
-0.6833198237345951,50.0
-0.6530993096879318,50.0
-0.6224904390394993,50.0
-0.5915099931481347,50.0
-0.5601751178982306,50.0
-0.5285033083834739,50.0
-0.49651239324317065,50.0
-0.46422051866719377,50.0
-0.43164613208592256,50.0
-0.3988079655618448,50.0
-0.3657250188998008,50.0
-0.3324165424931131,50.0
-0.2989020199231075,50.0
-0.2652011503297743,50.0
-0.23133383057153856,50.0
-0.19732013719230557,50.0
-0.1631803082141451,50.0
-0.12893472477412316,50.0
-0.09460389262396046,50.0
-0.060208423511298736,50.0
-0.025769016461480887,50.0
0.00869356102117158,50.0
0.04315849181352549,50.0
0.07760492807614816,50.0
0.11201201017903462,50.0
0.14635888563140165,50.0
0.18062472799643048,50.0
0.2147887557718532,50.0
0.2488302512173352,50.0
0.28272857910967975,50.0
0.3164632054069583,50.0
0.35001371580279783,50.0
0.3833598341521569,50.0
0.416481440750103,50.0
0.449358590445239,50.0
0.48197153056962716,50.0
0.5143007186672628,50.0
0.5463268400033635,50.0
0.5780308248369843,50.0
0.6093938654397258,50.0
0.6403974328435784,50.0
0.6710232933012292,50.0
0.7012535244424829,50.0
0.7310705311107601,50.0
0.7604570608639782,50.0
0.7893962191244899,50.0
0.8178714839631112,50.0
0.8458667205026732,50.0
0.8733661949269216,50.0
0.9003545880810137,50.0
0.9268170086502949,50.0
0.9527390059044686,50.0
0.9781065819947412,50.0
1.0029062037919931,50.0
1.0271248142545009,50.0
1.0507498433142302,50.0
1.0737692182712273,50.0
1.0961713736861483,50.0
1.1179452607614815,50.0
1.139080356202565,50.0
1.159566670550027,50.0
1.1793947559758402,50.0
1.19855571353573,50.0
1.217041199871243,50.0
1.2348434333553486,50.0
1.2519551996760372,50.0
1.2683698568529331,50.0
1.2840813396825626,50.0
1.299084163608463,50.0
1.3133734280129636,50.0
1.3269448189280153,50.0
1.3397946111630836,50.0
1.351919669848692,50.0
1.363317451394824,50.0
1.3739860038639784,50.0
1.3839239667592809,50.0
1.3931305702286536,50.0
1.4016056336866443,50.0
1.4093495638561055,50.0
1.4163633522325194,50.0
1.4226485719743451,50.0
1.428207374223353,50.0
1.4330424838594977,50.0
1.4371571946954493,50.0
1.44055536411648,50.0
1.4432414071719655,50.0
1.4452202901253142,50.0
1.446497523469699,50.0
1.4470791544174895,50.0
1.4469717588718352,50.0
1.4461824328893624,50.0
1.4447187836434685,50.0
1.4425889198981952,50.0
1.4398014420031633,50.0
1.4363654314205359,50.0
1.4322904397954292,50.0
1.4275864775816827,50.0
1.4222640022353084,50.0
1.4163339059884068,50.0
1.4098075032167314,50.0
1.4026965174145019,50.0
1.3950130677904589,50.0
1.3867696554995232,50.0
1.3779791495247895,50.0
1.3686547722249287,50.0
1.3588100845624045,50.0
1.348458971028228,50.0
1.337615624279261,50.0
1.3262945295043802,50.0
1.3145104485360544,50.0
1.3022784037241584,50.0
1.2896136615890572,50.0
1.2765317162712206,50.0
1.2630482727948154,50.0
1.2491792301628981,50.0
1.2349406643019976,50.0
1.2203488108740053,50.0
1.205420047973415,50.0
1.1901708787280698,50.0
1.1746179138216324,50.0
1.158777853956086,50.0
1.1426674722726002,50.0
1.1263035967491328,50.0
1.1097030925931475,50.0
1.0928828446478072,50.0
1.075859739829987,50.0
1.0586506496183925,50.0
1.0412724126100055,50.0
1.0237418171629913,50.0
1.0060755841441051,50.0
0.9882903497984981,50.0
0.9704026487596982,50.0
0.9524288972173695,50.0
0.9343853762602847,50.0
0.916288215411742,50.0
0.8981533763744547,50.0
0.8799966370016994,50.0
0.8618335755112803,50.0
0.8436795549585746,50.0
0.8255497079846753,50.0
0.8074589218553236,50.0
0.7894218238060282,50.0
0.7714527667084291,50.0
0.753565815072626,50.0
0.735774731399828,50.0
0.7180929628993103,50.0
0.7005336285832767,50.0
0.683109506752817,50.0
0.6658330228877505,50.0
0.6487162379526966,50.0
0.631770837131289,50.0
0.6150081189999996,50.0
0.5984389851525544,50.0
0.5820739302854698,50.0
0.5659230327547417,50.0
0.5499959456132248,50.0
0.5343018881377353,50.0
0.5188496378543905,50.0
0.5036475230701862,50.0
0.4887034159182694,50.0
0.47402472592383144,50.0
0.4596183940969996,50.0
0.4454908875585553,50.0
0.43164819470374216,50.0
0.41809582090887,50.0
0.40483878478485563,50.0
0.3918816149812572,50.0
0.37922834754379403,50.0
0.3668825238277645,50.0
0.35484718896918616,50.0
0.3431248909149076,50.0
0.33171768001235397,50.0
0.32062710915898185,50.0
0.3098542345109402,50.0
0.2993996167498448,50.0
0.28926332290599305,50.0
0.279444928735766,50.0
0.26994352165038593,50.0
0.2607577041926158,50.0
0.2518855980574317,50.0
0.24332484865210713,50.0
0.23507263019060842,50.0
0.22712565131662465,50.0
0.21948016124901704,50.0
0.2121319564429156,50.0
0.20507638775916048,50.0
0.19830836813424924,50.0
0.19182238074243163,50.0
0.18561248764107074,50.0
0.17967233888990042,50.0
0.17399518213428855,50.0
0.16857387264215573,50.0
0.1634008837836971,50.0
0.15846831794262062,50.0
0.1537679178471263,50.0
0.14929107830844868,50.0
0.14502885835431834,50.0
0.14097199374431735,50.0
0.1371109098536698,50.0
0.1334357349116454,50.0
0.12993631358036517,50.0
0.12660222085943174,50.0
0.12342277630149068,50.0
0.12038705852345433,50.0
0.1174839199978518,50.0
0.11470200210842385,50.0
0.11202975045384778,50.0
0.1094554303831542,50.0
0.10696714274620633,50.0
0.10455283984232566,50.0
0.10220034154997937,50.0
0.09989735162019764,50.0
0.09763147411626638,50.0
0.09539022998200808,50.0
0.09316107372089166,50.0
0.09093141016801065,50.0
0.08868861133694173,50.0
0.08642003332330794,50.0
0.08411303324690733,50.0
0.08175498621409888,50.0
0.07933330228222385,50.0
0.0768354434076935,50.0
0.07424894035950874,50.0
0.0715614095798709,50.0
0.06876056997370028,50.0
0.065834259608822,50.0
0.0627704523087691,50.0
0.059557274120130954,50.0
0.056183019636603326,50.0
0.0526361681619254,50.0
0.04890539969410701,50.0
0.044979610713491325,50.0
0.040847929757369894,50.0
0.03649973276410484,50.0
0.03192465816989121,50.0
0.027112621741567255,50.0
0.022053831129103252,50.0
0.01673880012169926,50.0
0.01115836259167513,50.0
0.005303686110684269,50.0
-0.0008337147769495457,50.0
-0.0072619656385919384,50.0
-0.013988819609846187,50.0
-0.0210216452374348,50.0
-0.02836741472211446,50.0
-0.03603269257503347,50.0
-0.04402362470040902,50.0
-0.052345927917111956,50.0
-0.06100487993117834,50.0
-0.07000530977095917,50.0
-0.079351588696013,50.0
-0.08904762159053514,50.0
-0.09909683885146431,50.0
-0.1095021887810938,50.0
-0.12026613049332897,50.0
-0.1313906273424008,50.0
-0.14287714088215414,50.0
-0.15472662536364473,50.0
-0.16693952277812416,50.0
-0.17951575845202533,50.0
-0.1924547371999662,50.0
-0.20575534004123774,50.0
-0.2194159214846819,50.0
-0.23343430738628407,50.0
-0.24780779338323414,50.0
-0.2625331439076263,50.0
-0.27760659178237856,50.0
-0.2930238384013723,50.0
-0.3087800544952114,50.0
-0.32486988148341406,50.0
-0.3412874334132523,50.0
-0.3580262994848593,50.0
-0.3750795471616188,50.0
-0.3924397258642849,50.0
-0.4100988712466286,50.0
-0.4280485100498921,50.0
-0.4462796655326462,50.0
-0.4647828634721598,50.0
-0.48354813873269553,50.0
-0.5025650423956737,50.0
-0.5218226494459577,50.0
-0.5413095670080514,50.0
-0.5610139431253186,50.0
-0.5809234760748883,50.0
-0.6010254242102331,50.0
-0.6213066163229879,50.0
-0.6417534625149054,50.0
-0.662351965570427,50.0
-0.6830877328197404,50.0
-0.7039459884817374,50.0
-0.7249115864757296,50.0
-0.7459690236903465,50.0
-0.7671024536974866,50.0
-0.7882957008987816,50.0
-0.8095322750915391,50.0
-0.830795386440675,50.0
-0.8520679608427508,50.0
-0.8733326556677474,50.0
-0.8945718758638632,50.0
-0.9157677904101726,50.0
-0.9369023491016256,50.0
-0.9579572996505259,50.0
-0.9789142050881945,50.0
-0.9997544614503118,50.0
-1.020459315728965,50.0
-1.0410098840742674,50.0
-1.0613871702280104,50.0
-1.0815720841716125,50.0
-1.1015454609703397,50.0
-1.1212880797955487,50.0
-1.1407806831064746,50.0
-1.1600039959728923,50.0
-1.1789387455197908,50.0
-1.1975656804750336,50.0
-1.2158655908008416,50.0
-1.2338193273897722,50.0
-1.2514078218058204,50.0
-1.2686121060510938,50.0
-1.2854133323385268,50.0
-1.3017927928509558,50.0
-1.3177319394669462,50.0
-1.3332124034336212,50.0
-1.3482160149668854,50.0
-1.3627248227593114,50.0
-1.3767211133761545,50.0
-1.390187430519855,50.0
-1.4031065941436391,50.0
-1.415461719394763,50.0
-1.4272362353682064,50.0
-1.4384139036516512,50.0
-1.448978836642801,50.0
-1.4589155156202347,50.0
-1.4682088085492153,50.0
-1.4768439876040342,50.0
-1.4848067463887675,50.0
-1.4920832168384945,50.0
-1.4986599857833696,50.0
-1.50452411115814,50.0
-1.509663137840087,50.0
-1.514065113098598,50.0
-1.5177186016399973,50.0
-1.5206127002315255,50.0
-1.522737051888806,50.0
-1.5240818596114594,50.0
-1.5246378996519379,50.0
-1.5243965343030994,50.0
-1.5233497241904004,50.0
-1.521490040055109,50.0
-1.5188106740153082,50.0
-1.5153054502920171,50.0
-1.5109688353881507,50.0
-1.5057959477086231,50.0
-1.4997825666103117,50.0
-1.4929251408712156,50.0
-1.485220796568576,50.0
-1.476667344356355,50.0
-1.467263286132936,50.0
-1.4570078210905526,50.0
-1.4459008511384424,50.0
-1.433942985692367,50.0
-1.421135545823679,50.0
-1.4074805677617392,50.0
-1.3929808057440765,50.0
-1.3776397342092832,50.0
-1.3614615493282773,50.0
-1.344451169870147,50.0
-1.3266142373994527,50.0
-1.3079571158024537,50.0
-1.2884868901403939,50.0
-1.2682113648285787,50.0
-1.2471390611406472,50.0
-1.2252792140380595,50.0
-1.2026417683254513,50.0
-1.179237374133193,50.0
-1.1550773817290585,50.0
-1.1301738356616355,50.0
-1.1045394682386513,50.0
-1.0781876923441274,50.0
-1.051132593598807,50.0
-1.0233889218690293,50.0
-0.9949720821297587,50.0
-0.9658981246881901,50.0
-0.9361837347748829,50.0
-0.9058462215100724,50.0
-0.8749035062533351,50.0
-0.8433741103454578,50.0
-0.8112771422518961,50.0
-0.7786322841178275,50.0
-0.7454597777453551,50.0
-0.7117804100040392,50.0
-0.6776154976864006,50.0
-0.6429868718206908,50.0
-0.6079168614536771,50.0
-0.5724282769168015,50.0
-0.5365443925894852,50.0
-0.5002889291739584,50.0
-0.4636860354964053,50.0
-0.42676026984977067,50.0
-0.38953658089393783,50.0
-0.35204028812952987,50.0
-0.3142970619620055,50.0
-0.2763329033730766,50.0
-0.23817412321697773,50.0
-0.19984732115941384,50.0
-0.16137936427749944,50.0
-0.12279736533922292,50.0
-0.08412866078144121,50.0
-0.045400788405629,50.0
-0.00664146481102712,50.0
0.032121437415014,50.0
0.0708599127292977,50.0
0.10954584586730459,50.0
0.14815103525929102,50.0
0.18664721660717276,50.0
0.22500608660114368,50.0
0.263199326754765,50.0
0.3011986273372247,50.0
0.33897571138118915,50.0
0.37650235874467064,50.0
0.41375043020511443,50.0
0.45069189156397765,50.0
0.4872988377398631,50.0
0.5235435168283666,50.0
0.5593983541066441,50.0
0.5948359759608663,50.0
0.629829233714592,50.0
0.6643512273362691,50.0
0.6983753290040127,50.0
0.731875206506031,50.0
0.7648248464550504,50.0
0.7971985772952814,50.0
0.8289710920806068,50.0
0.8601174710028313,50.0
0.8906132036490157,50.0
0.9204342109671038,50.0
0.9495568669193384,50.0
0.9779580198031367,50.0
1.005615013219395,50.0
1.0325057066684578,50.0
1.05860849575432,50.0
1.0839023319779144,50.0
1.1083667421006904,50.0
1.131981847060036,50.0
1.1547283804184973,50.0
1.1765877063291197,50.0
1.197541836999615,50.0
1.2175734496385533,50.0
1.2366659028671538,50.0
1.2548032525807515,50.0
1.2719702672444422,50.0
1.288152442607957,50.0
1.303336015825256,50.0
1.317507978964909,50.0
1.330656091897795,50.0
1.3427688945492628,50.0
1.3538357185033973,50.0
1.3638466979476458,50.0
1.3727927799466002,50.0
1.3806657340343602,50.0
1.3874581611154757,50.0
1.393163501665097,50.0
1.397776043219578,50.0
1.4012909271494003,50.0
1.4037041547069409,50.0
1.4050125923422474,50.0
1.405213976280628,50.0
1.4043069163565498,50.0
1.402290899098973,50.0
1.3991662900639663,50.0
1.3949343354110715,50.0
1.389597162720623,50.0
1.3831577810498623,50.0
1.3756200802264353,50.0
1.3669888293784727,50.0
1.357269674701228,50.0
1.346469136460893,50.0
1.3345946052369084,50.0
1.3216543374047924,50.0
1.3076574498622038,50.0
1.2926139140016448,50.0
1.2765345489338893,50.0
1.2594310139669114,50.0
1.2413158003457907,50.0
1.2222022222597309,50.0
1.2021044071230054,50.0
1.18103728513729,50.0
1.1590165781435917,50.0
1.1360587877725012,50.0
1.112181182902284,50.0
1.087401786434842,50.0
1.0617393614003463,50.0
1.0352133964018115,50.0
1.0078440904116386,50.0
0.9796523369326253,50.0
0.9506597075366963,50.0
0.920888434794987,50.0
0.8903613946136821,50.0
0.8591020879903988,50.0
0.8271346222065935,50.0
0.7944836914719031,50.0
0.7611745570368301,50.0
0.727233026790854,50.0
0.6926854343632627,50.0
0.657558617744768,50.0
0.6218798974481308,50.0
0.5856770542267727,50.0
0.548978306370439,50.0
0.5118122865977055,50.0
0.47420801856520545,50.0
0.43619489301413605,50.0
0.397802643574636,50.0
0.3590613222492359,50.0
0.3200012745966554,50.0
0.2806531146377796,50.0
0.24104769950562815,50.0
0.20121610386162303,50.0
0.16118959410057582,50.0
0.12099960236705537,50.0
0.08067770040598904,50.0
0.04025557327053059,50.0
-0.00023500708962514993,50.0
-0.040762208336181105,50.0
-0.08129416432301262,50.0
-0.12179900172626579,50.0
-0.16224486670022564,50.0
-0.20259995153531263,50.0
-0.24283252129460442,50.0
-0.2829109404052543,50.0
-0.3228036991811237,50.0
-0.36247944025314444,50.0
-0.4019069848838651,50.0
-0.44105535914273425,50.0
-0.4798938199188726,50.0
-0.5183918807480937,50.0
-0.5565193374311906,50.0
-0.5942462934205779,50.0
-0.6315431849526879,50.0
-0.6683808059036187,50.0
-0.7047303323458646,50.0
-0.7405633467841223,50.0
-0.7758518620485543,50.0
-0.8105683448240837,50.0
-0.8446857387946616,50.0
-0.8781774873817942,50.0
-0.9110175560569576,50.0
-0.9431804542078759,50.0
-0.9746412565390958,50.0
-1.0053756239876392,50.0
-1.035359824135001,50.0
-1.0645707510971445,50.0
-1.0929859448746801,50.0
-1.1205836101458417,50.0
-1.1473426344854099,50.0
-1.1732426059932057,50.0
-1.1982638303163582,50.0
-1.2223873470500402,50.0
-1.2455949455019937,50.0
-1.2678691798066266,50.0
-1.2891933833752096,50.0
-1.3095516826691282,50.0
-1.3289290102839135,50.0
-1.347311117332244,50.0
-1.364684585114914,50.0
-1.381036836069242,50.0
-1.3963561439851906,50.0
-1.4106316434800088,50.0
-1.4238533387230001,50.0
-1.4360121114025914,50.0
-1.4470997279286673,50.0
-1.4571088458637151,50.0
-1.466033019577167,50.0
-1.4738667051178993,50.0
-1.4806052643006458,50.0
-1.4862449680027763,50.0
-1.490782998668596,50.0
-1.4942174520190643,50.0
-1.4965473379655432,50.0
-1.497772580726931,50.0
-1.4978940181502307,50.0
-1.496913400235371,50.0
-1.494833386865789,50.0
-1.491657544747045,50.0
-1.4873903435564149,50.0
-1.4820371513071873,50.0
-1.4756042289320581,50.0
-1.4680987240907701,50.0
-1.4595286642078076,50.0
-1.4499029487467254,50.0
-1.4392313407283197,50.0
-1.4275244575006076,50.0
-1.4147937607691836,50.0
-1.4010515458973143,50.0
-1.3863109304856662,50.0
-1.3705858422423471,50.0
-1.3538910061544671,50.0
-1.336241930973203,50.0
-1.317654895024834,50.0
-1.298146931360956,50.0
-1.2777358122615694,50.0
-1.2564400331054641,50.0
-1.2342787956227663,50.0
-1.2112719905451406,50.0
-1.1874401796697298,50.0
-1.1628045773533506,50.0
-1.1373870314540733,50.0
-1.1112100037377375,50.0
-1.0842965497675494,50.0
-1.0566702982952332,50.0
-1.0283554301728044,50.0
-0.9993766568043285,50.0
-0.9697591981576057,50.0
-0.9395287603559432,50.0
-0.9087115128706914,50.0
-0.8773340653355239,50.0
-0.8454234440037625,50.0
-0.813007067870418,50.0
-0.7801127244808705,50.0
-0.7467685454484243,50.0
-0.7130029817032001,50.0
-0.6788447784950844,50.0
-0.6443229501736665,50.0
-0.6094667547682895,50.0
-0.57430566839149,50.0
-0.5388693594892817,50.0
-0.5031876629618572,50.0
-0.467290554178364,50.0
-0.43120812290953187,50.0
-0.3949705472019445,50.0
-0.3586080672178439,50.0
-0.3221509590642938,50.0
-0.2856295086356134,50.0
-0.24907398549286763,50.0
-0.21251461680423708,50.0
-0.17598156136993454,50.0
-0.13950488375531786,50.0
-0.10311452855564351,50.0
-0.06684029481586118,50.0
-0.03071181062857692,50.0
0.005241492066755504,50.0
0.04099040246068353,50.0
0.07650595560401896,50.0
0.11175945686926197,50.0
0.14672250612110016,50.0
0.18136702157422974,50.0
0.21566526331710473,50.0
0.249589856480459,50.0
0.28311381402986846,50.0
0.31621055916195,50.0
0.3488539472842485,50.0
0.38101828755918693,50.0
0.4126783639929413,50.0
0.4438094560505199,50.0
0.4743873587788412,50.0
0.5043884024199923,50.0
0.5337894714974487,50.0
0.5625680233584593,50.0
0.5907021061564244,50.0
0.618170376257542,50.0
0.6449521150566225,50.0
0.6710272451875243,50.0
0.6963763461142569,50.0
0.720980669089376,50.0
0.7448221514669255,50.0
0.7678834303578149,50.0
0.7901478556161328,50.0
0.8115995021455489,50.0
0.8322231815156236,50.0
0.8520044528784997,50.0
0.8709296331771168,50.0
0.888985806636816,50.0
0.9061608335327792,50.0
0.9224433582266112,50.0
0.9378228164659226,50.0
0.9522894419415409,50.0
0.9658342720977079,50.0
0.978449153191307,50.0
0.9901267445968801,50.0
1.0008605223549267,50.0
1.0106447819617068,50.0
1.0194746403994905,50.0
1.0273460374068955,50.0
1.0342557359897182,50.0
1.0402013221733575,50.0
1.0451812039986783,50.0
1.0491946097638514,50.0
1.052241585515436,50.0
1.0543229917926962,50.0
1.0554404996298363,50.0
1.0555965858215477,50.0
1.0547945274579407,50.0
1.0530383957356508,50.0
1.0503330490526013,50.0
1.0466841253945187,50.0
1.042098034022037,50.0
1.0365819464678347,50.0
1.0301437868539334,50.0
1.022792221539896,50.0
1.014536648113287,50.0
1.0053871837344075,50.0
0.9953546528478744,50.0
0.9844505742742653,50.0
0.9726871476955276,50.0
0.9600772395485273,50.0
0.946634368341572,50.0
0.9323726894093488,50.0
0.9173069791221518,50.0
0.9014526185658452,50.0
0.8848255767094683,50.0
0.8674423930778695,50.0
0.8493201599471577,50.0
0.8304765040812593,50.0
0.8109295680282387,50.0
0.7906979909954818,50.0
0.76980088932311,50.0
0.7482578365755469,50.0
0.7260888432712241,50.0
0.7033143362710486,50.0
0.6799551378462285,50.0
0.6560324444466339,50.0
0.6315678051908231,50.0
0.6065831000994141,50.0
0.5811005180933865,50.0
0.5551425347793738,50.0
0.5287318900438933,50.0
0.5018915654789069,50.0
0.4746447616609394,50.0
0.4470148753063531,50.0
0.4190254763251968,50.0
0.3907002847963532,50.0
0.3620631478865838,50.0
0.3331380167361174,50.0
0.3039489233334448,50.0
0.27451995740196344,50.0
0.24487524332103705,50.0
0.21503891710392986,50.0
0.1850351034550335,50.0
0.15488789292868366,50.0
0.12462131921170017,50.0
0.09425933655157348,50.0
0.06382579735216065,50.0
0.0333444299584057,50.0
0.0028388166515437296,50.0
-0.027667628124246724,50.0
-0.058151679282785196,50.0
-0.08859032234388609,50.0
-0.11896077438821318,50.0
-0.1492405046990578,50.0
-0.17940725507145883,50.0
-0.20943905976944,50.0
-0.23931426511260134,50.0
-0.26901154867363897,50.0
-0.2985099380687762,50.0
-0.3277888293235487,50.0
-0.35682800479687726,50.0
-0.38560765064683106,50.0
-0.4141083738218331,50.0
-0.4423112185618032,50.0
-0.47019768239402854,50.0
-0.4977497316092736,50.0
-0.5249498162039716,50.0
-0.5517808842751486,50.0
-0.5782263958550796,50.0
-0.6042703361734624,50.0
-0.6298972283352579,50.0
-0.6550921454032127,50.0
-0.6798407218744892,50.0
-0.7041291645415765,50.0
-0.7279442627282251,50.0
-0.7512733978918449,50.0
-0.7741045525844196,50.0
-0.7964263187646712,50.0
-0.8182279054548702,50.0
-0.8394991457363568,50.0
-0.8602305030785176,50.0
-0.8804130769966454,50.0
-0.9000386080347902,50.0
-0.9190994820704061,50.0
-0.9375887339382828,50.0
-0.9555000503719383,50.0
-0.9728277722613585,50.0
-0.9895668962266508,50.0
-1.0057130755078676,50.0
-1.0212626201719601,50.0
-1.0362124966385025,50.0
-1.0505603265265362,50.0
-1.0643043848254972,50.0
-1.0774435973940006,50.0
-1.0899775377907923,50.0
-1.1019064234429063,50.0
-1.1132311111568,50.0
-1.1239530919787484,50.0
-1.1340744854115477,50.0
-1.1435980329952118,50.0
-1.1525270912598724,50.0
-1.160865624059887,50.0
