-1.0798917517662678,50.0
-1.1686181942986167,50.0
-1.1757899550540163,50.0
-1.1823866401158014,50.0
-1.1884145539454407,50.0
-1.1938805610708785,50.0
-1.1987920749284333,50.0
-1.2031570461648071,50.0
-1.2069839504127158,50.0
-1.210281775554221,50.0
-1.213060008486147,50.0
-1.2153286214027528,50.0
-1.2170980576109487,50.0
-1.2183792168941443,50.0
-1.2191834404409434,50.0
-1.2195224953555694,50.0
-1.2194085587670938,50.0
-1.218854201555135,50.0
-1.217872371709813,50.0
-1.2164763773443699,50.0
-1.2146798693788883,50.0
-1.2124968239141685,50.0
-1.2099415243147922,50.0
-1.2070285430209282,50.0
-1.2037727231085198,50.0
-1.2001891596178214,50.0
-1.1962931806703292,50.0
-1.1921003283945442,50.0
-1.1876263396808664,50.0
-1.1828871267864525,50.0
-1.1778987578105555,50.0
-1.1726774370613482,50.0
-1.1672394853350465,50.0
-1.1616013201283761,50.0
-1.155779435805298,50.0
-1.1497903837391372,50.0
-1.14365075245096,50.0
-1.1373771477653805,50.0
-1.1309861730045334,50.0
-1.1244944092412004,50.0
-1.1179183956317937,50.0
-1.11127460984988,50.0
-1.1045794486406952,50.0
-1.0978492085171003,50.0
-1.0911000666170352,50.0
-1.0843480617425725,50.0
-1.077609075600211,50.0
-1.070898814262028,50.0
-1.0642327898668629,50.0
-1.0576263025806272,50.0
-1.0510944228342656,50.0
-1.0446519738578937,50.0
-1.0383135145290705,50.0
-1.032093322552869,50.0
-1.0260053779910914,50.0
-1.0200633471575367,50.0
-1.0142805668958528,50.0
-1.0086700292560322,50.0
-1.0032443665852262,50.0
-0.9980158370480767,50.0
-0.9929963105913353,50.0
-0.9881972553669346,50.0
-0.9836297246273513,50.0
-0.9793043441064462,50.0
-0.9752312998985386,50.0
-0.9714203268478588,50.0
-0.9678806974600247,50.0
-0.9646212113466177,50.0
-0.9616501852133692,50.0
-0.9589754434018409,50.0
-0.9566043089939529,50.0
-0.954543595488094,50.0
-0.9527995990549214,50.0
-0.9513780913803503,50.0
-0.9502843131026265,50.0
-0.949522967849728,50.0
-0.9490982168827208,50.0
-0.9490136743500359,50.0
-0.9492724031569991,50.0
-0.9498769114543028,50.0
-0.9508291497484699,50.0
-0.9521305086366461,50.0
-0.9537818171674807,50.0
-0.955783341829149,50.0
-0.9581347861649137,50.0
-0.960835291016016,50.0
-0.9638834353909186,50.0
-0.9672772379594389,50.0
-0.9710141591694784,50.0
-0.9750911039835388,50.0
-0.9795044252314806,50.0
-0.984249927575451,50.0
-0.9893228720820665,50.0
-0.9947179813966239,50.0
-1.000429445513099,50.0
-1.0064509281334557,50.0
-1.0127755736088808,50.0
-1.0193960144551486,50.0
-1.026304379433601,50.0
-1.0334923021887938,50.0
-1.040950930433031,50.0
-1.048670935667835,50.0
-1.056642523431379,50.0
-1.064855444060817,50.0
-1.0732990039575716,50.0
-1.0819620773433556,50.0
-1.09083311849403,50.0
-1.0999001744381216,50.0
-1.1091508981060223,50.0
-1.1185725619158842,50.0
-1.128152071781288,50.0
-1.1378759815257635,50.0
-1.1477305076885147,50.0
-1.157701544705519,50.0
-1.16777468044962,50.0
-1.1779352121130926,50.0
-1.1881681624154656,50.0
-1.1984582961195405,50.0
-1.208790136837719,50.0
-1.2191479841109176,50.0
-1.2295159307417225,50.0
-1.2398778803634645,50.0
-1.2502175652264202,50.0
-1.2605185641824022,50.0
-1.270764320848441,50.0
-1.2809381619305702,50.0
-1.2910233156880588,50.0
-1.301002930518752,50.0
-1.3108600936457224,50.0
-1.3205778498856127,50.0
-1.3301392204787474,50.0
-1.3395272219612977,50.0
-1.3487248850594027,50.0
-1.3577152735856013,50.0
-1.3664815033174533,50.0
-1.37500676083868,50.0
-1.3832743223228898,50.0
-1.391267572240264,50.0
-1.398970021967494,50.0
-1.4063653282815243,50.0
-1.4134373117176326,50.0
-1.420169974772724,50.0
-1.4265475199346687,50.0
-1.4325543675189398,50.0
-1.4381751732937986,50.0
-1.4433948458756993,50.0
-1.4481985638766792,50.0
-1.452571792785919,50.0
-1.4565003015677656,50.0
-1.459970178959042,50.0
-1.4629678494485385,50.0
-1.4654800889221815,50.0
-1.46749403995749,50.0
-1.4689972267514992,50.0
-1.469977569666593,50.0
-1.4704233993791906,50.0
-1.470323470616528,50.0
-1.4696669754673934,50.0
-1.4684435562529132,50.0
-1.4666433179441636,50.0
-1.4642568401136606,50.0
-1.4612751884084632,50.0
-1.4576899255329356,50.0
-1.4534931217299438,50.0
-1.448677364749544,50.0
-1.4432357692950109,50.0
-1.437161985936381,50.0
-1.430450209482415,50.0
-1.4230951868023034,50.0
-1.4150922240891783,50.0
-1.4064371935578648,50.0
-1.3971265395701553,50.0
-1.3871572841812105,50.0
-1.3765270321015362,50.0
-1.365233975069423,50.0
-1.3532768956294434,50.0
-1.3406551703131548,50.0
-1.3273687722188696,50.0
-1.3134182729878112,50.0
-1.2988048441748226,50.0
-1.283530258012219,50.0
-1.2675968875660932,50.0
-1.2510077062850546,50.0
-1.2337662869418948,50.0
-1.21587679996939,50.0
-1.1973440111920763,50.0
-1.178173278956337,50.0
-1.1583705506619553,50.0
-1.1379423586987354,50.0
-1.1168958157924362,50.0
-1.095238609764971,50.0
-1.0729789977143227,50.0
-1.05012579962018,50.0
-1.0266883913820928,50.0
-1.0026766972972319,50.0
-0.9781011819856991,50.0
-0.9529728417717023,50.0
-0.927303195529479,50.0
-0.9011042750035592,50.0
-0.8743886146133089,50.0
-0.8471692407522383,50.0
-0.8194596605932649,50.0
-0.7912738504113106,50.0
-0.7626262434354052,50.0
-0.7335317172427613,50.0
-0.7040055807077111,50.0
-0.6740635605190866,50.0
-0.6437217872797989,50.0
-0.6129967812028525,50.0
-0.581905437418591,50.0
-0.5504650109081952,50.0
-0.5186931010787756,50.0
-0.48660763599609314,50.0
-0.45422685629074394,50.0
-0.4215692987545533,50.0
-0.38865377964379494,50.0
-0.3554993777062828,50.0
-0.3221254169497666,50.0
-0.28855144916917225,50.0
-0.2547972362503501,50.0
-0.2208827322687018,50.0
-0.186828065400573,50.0
-0.15265351966598145,50.0
-0.11837951652129325,50.0
-0.0840265963204,50.0
-0.04961539966337919,50.0
-0.015166648651518622,50.0
0.019298871932448725,50.0
0.053760333499471624,50.0
0.08819688256591729,50.0
0.12258765968260021,50.0
0.156911818361975,50.0
0.19114854398437342,50.0
0.22527707266429542,50.0
0.25927671005752667,50.0
0.29312685009043604,50.0
0.32680699359219983,50.0
0.3602967668115647,50.0
0.39357593979938765,50.0
0.4266244446384406,50.0
0.45942239350230396,50.0
0.4919500965252403,50.0
0.5241880794650361,50.0
0.5561171011414228,50.0
0.5877181706322925,50.0
0.6189725642108932,50.0
0.649861842006985,50.0
0.6803678643753399,50.0
0.7104728079554161,50.0
0.7401591814062702,50.0
0.7694098408010407,50.0
0.798208004665905,50.0
0.8265372686485477,50.0
0.8543816198017693,50.0
0.8817254504682003,50.0
0.9085535717524077,50.0
0.934851226567293,50.0
0.9606041022420446,50.0
0.9857983426792828,50.0
1.0104205600496994,50.0
1.0344578460127714,50.0
1.0578977824528222,50.0
1.08072845171999,50.0
1.1029384463664547,50.0
1.1245168783684862,50.0
1.145453387825716,50.0
1.1657381511293208,50.0
1.1853618885915607,50.0
1.204315871529536,50.0
1.2225919287966587,50.0
1.2401824527558931,50.0
1.2570804046894029,50.0
1.2732793196398,50.0
1.2887733106788213,50.0
1.3035570725998047,50.0
1.3176258850309535,50.0
1.330975614967001,50.0
1.3436027187174178,50.0
1.3555042432699642,50.0
1.3666778270689888,50.0
1.3771217002084304,50.0
1.386834684040105,50.0
1.3958161901985173,50.0
1.4040662190439037,50.0
1.4115853575259494,50.0
1.4183747764711159,50.0
1.4244362272971387,50.0
1.4297720381588825,50.0
1.4343851095302167,50.0
1.4382789092272505,50.0
1.4414574668788005,50.0
1.4439253678505035,50.0
1.445687746629559,50.0
1.4467502796776666,50.0
1.4471191777601788,50.0
1.4468011777601506,50.0
1.4458035339863187,50.0
1.4441340089847245,50.0
1.441800863864085,50.0
1.43881284814555,50.0
1.4351791891479344,50.0
1.430909580920047,50.0
1.4260141727320899,50.0
1.4205035571386495,50.0
1.414388757626152,50.0
1.4076812158581171,50.0
1.4003927785319186,50.0
1.3925356838611815,50.0
1.3841225476982462,50.0
1.3751663493116117,50.0
1.365680416833456,50.0
1.3556784123928003,50.0
1.3451743169500883,50.0
1.3341824148493266,50.0
1.3227172781041212,50.0
1.3107937504343166,50.0
1.2984269310700407,50.0
1.2856321583403618,50.0
1.2724249930637794,50.0
1.2588212017581326,50.0
1.2448367396875355,50.0
1.2304877337642164,50.0
1.2157904653232245,50.0
1.2007613527880239,50.0
1.1854169342452034,50.0
1.1697738499465726,50.0
1.1538488247568615,50.0
1.1376586505655046,50.0
1.1212201686807561,50.0
1.1045502522246051,50.0
1.087665788546829,50.0
1.070583661676457,50.0
1.0533207348289575,50.0
1.0358938329874205,50.0
1.0183197255756329,50.0
1.0006151092412998,50.0
0.9827965907670599,50.0
0.9648806701271588,50.0
0.9468837237072877,50.0
0.9288219877049235,50.0
0.9107115417273808,50.0
0.8925682926045981,50.0
0.8744079584331833,50.0
0.8562460528684239,50.0
0.838097869680253,50.0
0.8199784675892197,50.0
0.8019026553980257,50.0
0.7838849774338773,50.0
0.7659396993166627,50.0
0.7480807940676062,50.0
0.7303219285724886,50.0
0.7126764504134766,50.0
0.695157375082945,50.0
0.6777773735923376,50.0
0.6605487604888194,50.0
0.6434834822918076,50.0
0.6265931063612531,50.0
0.6098888102089874,50.0
0.5933813712638867,50.0
0.5770811571013512,50.0
0.5609981161469131,50.0
0.5451417688633446,50.0
0.5295211994301825,50.0
0.5141450479240368,50.0
0.49902150300740733,50.0
0.48415829513348224,50.0
0.4695626902734999,50.0
0.4552414841730048,50.0
0.4412009971425997,50.0
0.4274470693882866,50.0
0.41398505688593934,50.0
0.4008198278038996,50.0
0.3879557594769911,50.0
0.3753967359348659,50.0
0.36314614598688083,50.0
0.3512068818650938,50.0
0.33958133842654825,50.0
0.3282714129152388,50.0
0.31727850528372775,50.0
0.3066035190736698,50.0
0.29624686285400204,50.0
0.2862084522149345,50.0
0.2764877123153576,50.0
0.2670835809805582,50.0
0.25799451234676163,50.0
0.2492184810482746,50.0
0.2407529869425601,50.0
0.2325950603679059,50.0
0.22474126792790006,50.0
0.2171877187962601,50.0
0.2099300715351825,50.0
0.20296354141962203,50.0
0.19628290825958428,50.0
0.18988252471189238,50.0
0.18375632507238948,50.0
0.1778978345390273,50.0
0.17230017893586513,50.0
0.16695609488737617,50.0
0.16185794043220614,50.0
0.15699770606481755,50.0
0.1523670261931871,50.0
0.1479571910002353,50.0
0.14375915869620615,50.0
0.1397635681488144,50.0
0.13596075187768253,50.0
0.13234074939895757,50.0
0.12889332090598193,50.0
0.125607961271187,50.0
0.12247391435425481,50.0
0.11948018760121748,50.0
0.11661556691881836,50.0
0.1138686318081652,50.0
0.11122777074154788,50.0
0.10868119676575816,50.0
0.10621696331538721,50.0
0.10382298021898584,50.0
0.10148702988097213,50.0
0.09919678362191953,50.0
0.0969398181597485,50.0
0.0947036322139434,50.0
0.0924756632152045,50.0
0.09024330410237036,50.0
0.08799392018865493,50.0
0.08571486607903023,50.0
0.0833935026205217,50.0
0.08101721386716132,50.0
0.07857342404137735,50.0
0.07604961447332931,50.0
0.0734333405001481,50.0
0.07071224830657652,50.0
0.06787409168896386,50.0
0.06490674872431418,50.0
0.06179823832640624,50.0
0.0585367366709435,50.0
0.05511059347195407,50.0
0.05150834809154975,50.0
0.04771874546570204,50.0
0.04373075182841474,50.0
0.03953357021726617,50.0
0.03511665574317341,50.0
0.030469730607706857,50.0
0.025582798851364663,50.0
0.020446160816607994,50.0
0.015050427309500236,50.0
0.009386533444460221,50.0
0.0034457521565477434,50.0
-0.0027802926336709666,50.0
-0.009299613217502861,50.0
-0.016119845672044414,50.0
-0.023248237824722073,50.0
-0.030691637621976575,50.0
-0.0384564819154907,50.0
-0.046548785678563465,50.0
-0.054974131665185916,50.0
-0.06373766052368171,50.0
-0.07284406137645674,50.0
-0.08229756287686549,50.0
-0.09210192475378709,50.0
-0.10226042985391554,50.0
-0.11277587669150563,50.0
-0.123650572514451,50.0
-0.13488632689540414,50.0
-0.14648444585590595,50.0
-0.15844572653108702,50.0
-0.17077045238177235,50.0
-0.18345838896060712,50.0
-0.19650878023783508,50.0
-0.20992034549221114,50.0
-0.2236912767716462,50.0
-0.23781923692781676,50.0
-0.25230135822825284,50.0
-0.2671342415489453,50.0
-0.28231395614982985,50.0
-0.2978360400350065,50.0
-0.3136955008988693,50.0
-0.32988681765881966,50.0
-0.3464039425745573,50.0
-0.3632403039534103,50.0
-0.3803888094405272,50.0
-0.3978418498921863,50.0
-0.4155913038298621,50.0
-0.43362854247210564,50.0
-0.4519444353407045,50.0
-0.47052935643699867,50.0
-0.4893731909836299,50.0
-0.5084653427264539,50.0
-0.5277947417907207,50.0
-0.5473498530851142,50.0
-0.5671186852466079,50.0
-0.5870888001186065,50.0
-0.6072473227542146,50.0
-0.6275809519360198,50.0
-0.6480759712031136,50.0
-0.6687182603756937,50.0
-0.6894933075669258,50.0
-0.7103862216713519,50.0
-0.7313817453185285,50.0
-0.7524642682801826,50.0
-0.7736178413185866,50.0
-0.7948261904635314,50.0
-0.8160727317046109,50.0
-0.8373405860853302,50.0
-0.8586125951848963,50.0
-0.8798713369732984,50.0
-0.9010991420247592,50.0
-0.9222781100743255,50.0
-0.9433901269019448,50.0
-0.9644168815280827,50.0
-0.9853398837044185,50.0
-1.0061404816830868,50.0
-1.0267998802473497,50.0
-1.0472991589864993,50.0
-1.0676192907973432,50.0
-1.0877411605944758,50.0
-1.1076455842112098,50.0
-1.1273133274729563,50.0
-1.1467251254242494,50.0
-1.1658617016910617,50.0
-1.1847037879591455,50.0
-1.2032321435495605,50.0
-1.221427575072052,50.0
-1.2392709561369877,50.0
-1.2567432471063882,50.0
-1.2738255148646125,50.0
-1.2904989525888722,50.0
-1.3067448995002655,50.0
-1.3225448605753254,50.0
-1.337880526198648,50.0
-1.3527337917367754,50.0
-1.3670867770137536,50.0
-1.380921845668737,50.0
-1.3942216243761956,50.0
-1.4069690219090634,50.0
-1.4191472480257874,50.0
-1.4307398321617923,50.0
-1.4417306419064135,50.0
-1.4521039012464048,50.0
-1.461844208557191,50.0
-1.4709365543233903,50.0
-1.47936633857034,50.0
-1.4871193879883546,50.0
-1.4941819727321395,50.0
-1.5005408228775723,50.0
-1.5061831445186882,50.0
-1.5110966354879134,50.0
-1.5152695006828283,50.0
-1.5186904669831658,50.0
-1.5213487977422002,50.0
-1.5232343068367282,50.0
-1.524337372260674,50.0
-1.5246489492473567,50.0
-1.5241605829061018,50.0
-1.5228644203592876,50.0
-1.5207532223662414,50.0
-1.5178203744209875,50.0
-1.5140598973113186,50.0
-1.50946645712701,50.0
-1.5040353747056696,50.0
-1.497762634505103,50.0
-1.49064489289169,50.0
-1.4826794858346863,50.0
-1.4738644359970174,50.0
-1.4641984592136248,50.0
-1.4536809703490245,50.0
-1.4423120885262422,50.0
-1.430092641719996,50.0
-1.4170241707073852,50.0
-1.4031089323702202,50.0
-1.3883499023434327,50.0
-1.372750777004828,50.0
-1.356315974801989,50.0
-1.3390506369127047,50.0
-1.3209606272360337,50.0
-1.3020525317116616,50.0
-1.282333656965803,50.0
-1.2618120282827041,50.0
-1.240496386901276,50.0
-1.2183961866370052,50.0
-1.1955215898301845,50.0
-1.1718834626217478,50.0
-1.1474933695590626,50.0
-1.1223635675343175,50.0
-1.0965069990589469,50.0
-1.0699372848782152,50.0
-1.042668715930629,50.0
-1.0147162446573832,50.0
-0.9860954756679939,50.0
-0.956822655768483,50.0
-0.9269146633594462,50.0
-0.8963889972117244,50.0
-0.8652637646280678,50.0
-0.8335576689998486,50.0
-0.8012899967684272,50.0
-0.7684806038011809,50.0
-0.7351499011931998,50.0
-0.7013188405057178,50.0
-0.6670088984533254,50.0
-0.6322420610522801,50.0
-0.5970408072428659,50.0
-0.5614280919993262,50.0
-0.525427328941376,50.0
-0.4890623724615972,50.0
-0.45235749938398273,50.0
-0.41533739016878524,50.0
-0.37802710967980624,50.0
-0.34045208753030093,50.0
-0.30263809802445324,50.0
-0.2646112397114163,50.0
-0.22639791456980696,50.0
-0.18802480684029166,50.0
-0.14951886152498883,50.0
-0.11090726257208955,50.0
-0.072217410764983,50.0
-0.033476901335068754,50.0
0.005286498681889129,50.0
0.044044873326135825,50.0
0.0827701808105406,50.0
0.12143427681323071,50.0
0.1600089379453805,50.0
0.1984658853733618,50.0
0.2367768085740405,50.0
0.2749133892021006,50.0
0.3128473250477981,50.0
0.3505503540638156,50.0
0.38799427843928763,50.0
0.42515098869949935,50.0
0.4619924878092339,50.0
0.4984909152580367,50.0
0.5346185711053424,50.0
0.5703479399637048,50.0
0.6056517148980284,50.0
0.640502821219151,50.0
0.6748744401496729,50.0
0.7087400323405322,50.0
0.7420733612164446,50.0
0.7748485161288302,50.0
0.8070399352945827,50.0
0.8386224284996726,50.0
0.8695711995461901,50.0
0.899861868422196,50.0
0.9294704931734004,50.0
0.9583735914564566,50.0
0.9865481617534305,50.0
1.0139717042276795,50.0
1.0406222412012784,50.0
1.0664783372348734,50.0
1.091519118790683,50.0
1.1157242934601512,50.0
1.1390741687378274,50.0
1.1615496703235793,50.0
1.1831323599355077,50.0
1.2038044526165579,50.0
1.2235488335179572,50.0
1.242349074143402,50.0
1.2601894480380085,50.0
1.277054945906852,50.0
1.2929312901481853,50.0
1.307804948787082,50.0
1.3216631487955617,50.0
1.334493888786152,50.0
1.346285951065938,50.0
1.3570289130391258,50.0
1.3667131579463891,50.0
1.3753298849300981,50.0
1.3828711184149647,50.0
1.389329716794355,50.0
1.3946993804129786,50.0
1.398974658837532,50.0
1.4021509574072542,50.0
1.4042245430571745,50.0
1.4051925494073658,50.0
1.4050529811122758,50.0
1.4038047174647725,50.0
1.4014475152503054,50.0
1.3979820108471532,50.0
1.393409721569503,50.0
1.387733046250761,50.0
1.3809552650651353,50.0
1.3730805385862705,50.0
1.3641139060824152,50.0
1.3540612830482321,50.0
1.3429294579741342,50.0
1.3307260883546794,50.0
1.317459695938189,50.0
1.3031396612206478,50.0
1.2877762171873846,50.0
1.271380442306869,50.0
1.2539642527816481,50.0
1.235540394062066,50.0
1.2161224316290924,50.0
1.1957247410533813,50.0
1.1743624973380522,50.0
1.1520516635537965,50.0
1.1288089787751185,50.0
1.104651945327413,50.0
1.0795988153552118,50.0
1.0536685767224792,50.0
1.0268809382564794,50.0
0.9992563143474249,50.0
0.970815808916581,50.0
0.9415811987661985,50.0
0.9115749163252671,50.0
0.8808200318053864,50.0
0.8493402347819861,50.0
0.8171598152163738,50.0
0.7843036439346944,50.0
0.7507971525804747,50.0
0.7166663130578558,50.0
0.6819376164829869,50.0
0.6466380516619035,50.0
0.6107950831130619,50.0
0.5744366286537531,50.0
0.5375910365696408,50.0
0.5002870623871424,50.0
0.4625538452688917,50.0
0.42442088405276013,50.0
0.3859180129551668,50.0
0.3470753769600889,50.0
0.30792340691507514,50.0
0.268492794356014,50.0
0.22881446608289657,50.0
0.18891955850863518,50.0
0.14883939180358652,50.0
0.1086054438585275,50.0
0.0682493240887812,50.0
0.027802747102909642,50.0
-0.012702493741094834,50.0
-0.05323455286869,50.0
-0.0937615590872406,50.0
-0.13425164222648978,50.0
-0.17467295979769537,50.0
-0.21499372364744285,50.0
-0.2551822265829089,50.0
-0.2952068689445342,50.0
-0.33503618510280686,50.0
-0.3746388698555102,50.0
-0.41398380470190693,50.0
-0.45304008397043966,50.0
-0.4917770407768972,50.0
-0.5301642727895606,50.0
-0.568171667778741,50.0
-0.6057694289275204,50.0
-0.6429280998813871,50.0
-0.6796185895142949,50.0
-0.7158121963889686,50.0
-0.7514806328895578,50.0
-0.7865960490052426,50.0
-0.8211310557432301,50.0
-0.8550587481504122,50.0
-0.8883527279229125,50.0
-0.9209871255833255,50.0
-0.9529366222058029,50.0
-0.98417647066945,50.0
-1.0146825164209283,50.0
-1.0444312177278332,50.0
-1.0733996654044258,50.0
-1.1015656019922189,50.0
-1.1289074403780779,50.0
-1.155404281833205,50.0
-1.181035933456727,50.0
-1.2057829250083927,50.0
-1.2296265251150136,50.0
-1.2525487568363949,50.0
-1.274532412576543,50.0
-1.2955610683269392,50.0
-1.3156190972290018,50.0
-1.3346916824436361,50.0
-1.352764829316302,50.0
-1.3698253768267463,50.0
-1.3858610083130842,50.0
-1.4008602614607362,50.0
-1.414812537547195,50.0
-1.4277081099344564,50.0
-1.4395381318015084,50.0
-1.4502946431100192,50.0
-1.4599705767970457,50.0
-1.4685597641893022,50.0
-1.4760569396342103,50.0
-1.4824577443436895,50.0
-1.48775872944737,50.0
-1.4919573582525896,50.0
-1.495052007709322,50.0
-1.4970419690788364,50.0
-1.4979274478057052,50.0
-1.4977095625933972,50.0
-1.4963903436845343,50.0
-1.4939727303475028,50.0
-1.4904605675719576,50.0
-1.4858586019763413,50.0
-1.4801724769314233,50.0
-1.4734087269043936,50.0
-1.4655747710289664,50.0
-1.4566789059074416,50.0
-1.4467302976515906,50.0
-1.435738973169702,50.0
-1.4237158107080912,50.0
-1.4106725296556724,50.0
-1.396621679621367,50.0
-1.3815766287942717,50.0
-1.3655515515975618,50.0
-1.34856141564752,50.0
-1.3306219680298765,50.0
-1.3117497209060227,50.0
-1.2919619364626755,50.0
-1.2712766112186973,50.0
-1.249712459703773,50.0
-1.2272888975239553,50.0
-1.2040260238297296,50.0
-1.1799446032028487,50.0
-1.1550660469786886,50.0
