-1.0798917517662678,50.0
-1.1294123940212346,50.0
-1.1030062909686662,50.0
-1.0758709719675497,50.0
-1.0480302379144488,50.0
-1.0195084352240609,50.0
-0.9903304341434547,50.0
-0.9605216066323383,50.0
-0.9301078038298543,50.0
-0.8991153331283714,50.0
-0.8675709348757339,50.0
-0.8355017587270475,50.0
-0.802935339667983,50.0
-0.7698995737314844,50.0
-0.7364226934302822,50.0
-0.7025332429276228,50.0
-0.6682600529691995,50.0
-0.6336322155991008,50.0
-0.5986790586830113,50.0
-0.5634301202620712,50.0
-0.5279151227607042,50.0
-0.4921639470722822,50.0
-0.45620660654600714,50.0
-0.4200732208991003,50.0
-0.3837939900778972,50.0
-0.3473991680918979,50.0
-0.3109190368443761,50.0
-0.2743838799837397,50.0
-0.23782395679919582,50.0
-0.2012694761846526,50.0
-0.16475057069440074,50.0
-0.1282972707141967,50.0
-0.0919394787712906,50.0
-0.05570694400656101,50.0
-0.019629236831956,50.0
0.016264276203831474,50.0
0.051944457318704174,50.0
0.08738242214708608,50.0
0.12254956411418938,50.0
0.15741757851257004,50.0
0.19195848625946071,50.0
0.22614465731338285,50.0
0.25994883372926986,50.0
0.2933441523311863,50.0
0.32630416698254,50.0
0.35880287043388925,50.0
0.39081471572889714,50.0
0.42231463714941675,50.0
0.4532780706810844,50.0
0.48368097398140425,50.0
0.513499845832654,50.0
0.5427117450625396,50.0
0.5712943089159563,50.0
0.5992257708618759,50.0
0.6264849778197878,50.0
0.6530514067907572,50.0
0.6789051808787643,50.0
0.7040270846884857,50.0
0.7283985790864705,50.0
0.752001815313003,50.0
0.7748196484327889,50.0
0.796835650113188,50.0
0.8180341207193732,50.0
0.8384001007162977,50.0
0.8579193813683599,50.0
0.8765785147279384,50.0
0.894364822904927,50.0
0.911266406610013,50.0
0.9272721529650771,50.0
0.9423717425749154,50.0
0.9565556558550559,50.0
0.9698151786112775,50.0
0.9821424068670721,50.0
0.9935302509360913,50.0
1.003972438737156,50.0
1.0134635183505134,50.0
1.0219988598141958,50.0
1.029574656160631,50.0
1.036187923693959,50.0
1.0418365015094215,50.0
1.0465190502569304,50.0
1.0502350501515303,50.0
1.0529847982342186,50.0
1.0547694048874383,50.0
1.055590789610009,50.0
1.0554516760571777,50.0
1.054355586352111,50.0
1.0523068346757491,50.0
1.0493105201427206,50.0
1.0453725189717535,50.0
1.0404994759593644,50.0
1.0346987952667648,50.0
1.0279786305300767,50.0
1.020347874304932,50.0
1.011816146856934,50.0
1.0023937843101798,50.0
0.9920918261667218,50.0
0.9809220022101318,50.0
0.9688967188072539,50.0
0.9560290446226273,50.0
0.9423326957605342,50.0
0.9278220203502765,50.0
0.9125119825908491,50.0
0.896418146271367,50.0
0.879556657784517,50.0
0.8619442286504952,50.0
0.8435981175691958,50.0
0.8245361120194231,50.0
0.804776509423485,50.0
0.7843380978966987,50.0
0.7632401366012455,50.0
0.741502335724107,50.0
0.719144836099735,50.0
0.6961881884975067,50.0
0.6726533325952353,50.0
0.6485615756595693,50.0
0.6239345709547758,50.0
0.5987942959014178,50.0
0.5731630300068435,50.0
0.5470633325892325,50.0
0.5205180203176345,50.0
0.4935501445900452,50.0
0.46618296877201393,50.0
0.4384399453183566,50.0
0.41034469280030716,50.0
0.3819209728610271,50.0
0.3531926671219763,50.0
0.32418375406266453,50.0
0.29491828589683144,50.0
0.2654203654671432,50.0
0.2357141231814397,50.0
0.20582369401265577,50.0
0.17577319458496443,50.0
0.1455867003682555,50.0
0.11528822300326469,50.0
0.0849016877788571,50.0
0.054450911283692394,50.0
0.023959579253418295,50.0
-0.006548775365187387,50.0
-0.03705079411201262,50.0
-0.0675233144528462,50.0
-0.0979433909392744,50.0
-0.12828831606928393,50.0
-0.15853564082880756,50.0
-0.18866319489456762,50.0
-0.21864910647922653,50.0
-0.24847182180027216,50.0
-0.2781101241541269,50.0
-0.3075431525777704,50.0
-0.3367504200804533,50.0
-0.3657118314284347,50.0
-0.3944077004664742,50.0
-0.42281876695987386,50.0
-0.45092621294173435,50.0
-0.47871167855045166,50.0
-0.5061572773429549,50.0
-0.5332456110699779,50.0
-0.5599597838999208,50.0
-0.5862834160786254,50.0
-0.6122006570129884,50.0
-0.6376961977668048,50.0
-0.6627552829578859,50.0
-0.6873637220463278,50.0
-0.7115079000040345,50.0
-0.7351747873566373,50.0
-0.7583519495892679,50.0
-0.781027555908679,50.0
-0.8031903873543558,50.0
-0.8248298442525139,50.0
-0.8459359530070238,50.0
-0.86649937222237,50.0
-0.8865113981541761,50.0
-0.9059639694836845,50.0
-0.9248496714132094,50.0
-0.9431617390802086,50.0
-0.9608940602883929,50.0
-0.9780411775550262,50.0
-0.9945982894740758,50.0
-1.0105612513957916,50.0
-1.0259265754238647,50.0
-1.0406914297319885,50.0
-1.0548536372023163,50.0
-1.0684116733892577,50.0
-1.0813646638121597,50.0
-1.0937123805818387,50.0
-1.105455238365907,50.0
-1.1165942896989822,50.0
-1.127131219644233,50.0
-1.137068339813546,50.0
-1.1464085817541423,50.0
-1.1551554897101366,50.0
-1.1633132127680417,50.0
-1.1708864963961518,50.0
-1.177880673387862,50.0
-1.1843016542200258,50.0
-1.190155916837727,50.0
-1.195450495877573,50.0
-1.2001929713419992,50.0
-1.2043914567379708,50.0
-1.20805458669334,50.0
-1.211191504065487,50.0
-1.213811846556553,50.0
-1.2159257328506148,50.0
-1.2175437482883038,50.0
-1.2186769300949836,50.0
-1.219336752178954,50.0
-1.219535109516619,50.0
-1.2192843021417328,50.0
-1.218597018756724,50.0
-1.2174863199837693,50.0
-1.215965621274238,50.0
-1.2140486754950381,50.0
-1.2117495552109685,50.0
-1.2090826346821926,50.0
-1.2060625715966131,50.0
-1.2027042885565342,50.0
-1.1990229543400046,50.0
-1.1950339649567439,50.0
-1.1907529245191357,50.0
-1.1861956259487707,50.0
-1.1813780315392017,50.0
-1.176316253395704,50.0
-1.1710265337729096,50.0
-1.1655252253310948,50.0
-1.1598287713324262,50.0
-1.153953685797834,50.0
-1.147916533645752,50.0
-1.141733910833651,50.0
-1.1354224245233278,50.0
-1.1289986732908586,50.0
-1.12247922740216,50.0
-1.115880609174615,50.0
-1.1092192734457154,50.0
-1.1025115881689196,50.0
-1.0957738151571494,50.0
-1.0890220909940247,50.0
-1.0822724081327055,50.0
-1.0755405962021123,50.0
-1.068842303539909,50.0
-1.0621929789713362,50.0
-1.055607853853042,50.0
-1.0491019244002249,50.0
-1.042689934315496,50.0
-1.0363863577374088,50.0
-1.0302053825261035,50.0
-1.0241608939033844,50.0
-1.0182664584639947,50.0
-1.012535308574371,50.0
-1.0069803271750088,50.0
-1.001614033001872,50.0
-0.9964485662418185,50.0
-0.9914956746368307,50.0
-0.9867667000509361,50.0
-0.9822725655135895,50.0
-0.9780237627524909,50.0
-0.9740303402283735,50.0
-0.9703018916839223,50.0
-0.9668475452181112,50.0
-0.9636759528969495,50.0
-0.9607952809109384,50.0
-0.9582132002889724,50.0
-0.9559368781778577,50.0
-0.953972969695929,50.0
-0.952327610368749,50.0
-0.9510064091541995,50.0
-0.9500144420636569,50.0
-0.9493562463852157,50.0
-0.9490358155145827,50.0
-0.9490565943981663,50.0
-0.9494214755927655,50.0
-0.950132795945059,50.0
-0.95119233389399,50.0
-0.9526013073980258,50.0
-0.9543603724889448,50.0
-0.9564696224529048,50.0
-0.9589285876391238,50.0
-0.9617362358955691,50.0
-0.9648909736307357,50.0
-0.9683906474995625,50.0
-0.9722325467112122,50.0
-0.976413405955613,50.0
-0.9809294089450593,50.0
-0.9857761925664685,50.0
-0.9909488516395006,50.0
-0.9964419442746576,50.0
-1.0022494978254526,50.0
-1.0083650154274748,50.0
-1.014781483117214,50.0
-1.0214913775223513,50.0
-1.0284866741150454,50.0
-1.0357588560188469,50.0
-1.0432989233596341,50.0
-1.0510974031499878,50.0
-1.0591443596963854,50.0
-1.0674294055174736,50.0
-1.075941712761742,50.0
-1.0846700251119472,50.0
-1.0936026701633819,50.0
-1.1027275722625187,50.0
-1.1120322657921953,50.0
-1.1215039088887693,50.0
-1.1311292975767062,50.0
-1.1408948803050345,50.0
-1.1507867728703725,50.0
-1.1607907737101835,50.0
-1.1708923795500816,50.0
-1.181076801388233,50.0
-1.1913289807999572,50.0
-1.2016336065448912,50.0
-1.2119751314591558,50.0
-1.222337789614404,50.0
-1.2327056137255914,50.0
-1.243062452788834,50.0
-1.2533919899306785,50.0
-1.2636777604498122,50.0
-1.2739031700321157,50.0
-1.2840515131196812,50.0
-1.2941059914144655,50.0
-1.3040497324968063,50.0
-1.313865808539401,50.0
-1.3235372550967215,50.0
-1.3330470899502072,50.0
-1.3423783319892708,50.0
-1.3515140201082856,50.0
-1.3604372320996367,50.0
-1.369131103522926,50.0
-1.3775788465305574,50.0
-1.3857637686298219,50.0
-1.3936692913619577,50.0
-1.401278968878373,50.0
-1.4085765063946942,50.0
-1.415545778503287,50.0
-1.4221708473250214,50.0
-1.428435980481352,50.0
-1.434325668867837,50.0
-1.4398246442105587,50.0
-1.444917896387188,50.0
-1.4495906904944433,50.0
-1.4538285836442602,50.0
-1.4576174414711314,50.0
-1.4609434543334199,50.0
-1.4637931531917325,50.0
-1.4661534251478932,50.0
-1.4680115286282795,50.0
-1.4693551081958494,50.0
-1.4701722089753408,50.0
-1.4704512906767637,50.0
-1.4701812412025796,50.0
-1.469351389824531,50.0
-1.4679515199163902,50.0
-1.4659718812294793,50.0
-1.463403201698247,50.0
-1.4602366987637807,50.0
-1.4564640902033856,50.0
-1.4520776044552164,50.0
-1.4470699904272302,50.0
-1.4414345267803848,50.0
-1.4351650306764756,50.0
-1.4282558659816986,50.0
-1.4207019509174141,50.0
-1.4124987651503473,50.0
-1.4036423563149176,50.0
-1.3941293459609991,50.0
-1.3839569349211067,50.0
-1.3731229080914695,50.0
-1.3616256386221695,50.0
-1.3494640915120717,50.0
-1.3366378266049472,50.0
-1.3231470009837434,50.0
-1.3089923707606756,50.0
-1.2941752922612524,50.0
-1.2786977226012792,50.0
-1.262562219656206,50.0
-1.2457719414229516,50.0
-1.2283306447750268,50.0
-1.2102426836122595,50.0
-1.191513006407105,50.0
-1.1721471531502816,50.0
-1.1521512516987955,50.0
-1.1315320135303364,50.0
-1.110296728908496,50.0
-1.0884532614637235,50.0
-1.0660100421958985,50.0
-1.0429760629046518,50.0
-1.0193608690542337,50.0
-0.9951745520805155,50.0
-0.9704277411478568,50.0
-0.9451315943646681,50.0
-0.9192977894665704,50.0
-0.8929385139768382,50.0
-0.8660664548543646,50.0
-0.8386947876397959,50.0
-0.810837165110927,50.0
-0.7825077054593395,50.0
-0.753720980000139,50.0
-0.7244920004276807,50.0
-0.6948362056303397,50.0
-0.6647694480777271,50.0
-0.6343079797946003,50.0
-0.6034684379357336,50.0
-0.5722678299764463,50.0
-0.5407235185342503,50.0
-0.5088532058368201,50.0
-0.4766749178525419,50.0
-0.4442069880996356,50.0
-0.4114680411504872,50.0
-0.3784769758481036,50.0
-0.34525294825180475,50.0
-0.3118153543293968,50.0
-0.27818381241385604,50.0
-0.2443781454419992,50.0
-0.21041836299351668,50.0
-0.17632464314858054,50.0
-0.14211731418232254,50.0
-0.10781683611508092,50.0
-0.07344378213701708,50.0
-0.039018819925840276,50.0
-0.0045626928768284225,50.0
0.029903798735927856,50.0
0.06435981664808266,50.0
0.09878450352404367,50.0
0.13315700188752222,50.0
0.16745647304426448,50.0
0.20166211597803008,50.0
0.23575318620079333,50.0
0.26970901453780266,50.0
0.3035090258291028,50.0
0.33713275752816296,50.0
0.37055987817938923,50.0
0.40377020575550837,50.0
0.4367437258368703,50.0
0.4694606096139925,50.0
0.5019012316956419,50.0
0.5340461877045722,50.0
0.5658763116431406,50.0
0.5973726930117025,50.0
0.6285166936627009,50.0
0.6592899643734557,50.0
0.6896744611213591,50.0
0.7196524610453527,50.0
0.7492065780776864,50.0
0.778319778230633,50.0
0.80697539452304,50.0
0.8351571415318364,50.0
0.8628491295544595,50.0
0.8900358783679382,50.0
0.9167023305715197,50.0
0.9428338644994131,50.0
0.968416306691323,50.0
0.9934359439085749,50.0
1.017879534684064,50.0
1.0417343203949518,50.0
1.0649880358475503,50.0
1.087628919363957,50.0
1.109645722361003,50.0
1.1310277184124202,50.0
1.1517647117854901,50.0
1.171847045444314,50.0
1.1912656085121476,50.0
1.2100118431858569,50.0
1.2280777510962837,50.0
1.2454558991085785,50.0
1.2621394245574433,50.0
1.2781220399126456,50.0
1.2933980368707332,50.0
1.3079622898696086,50.0
1.3218102590230563,50.0
1.33493799247303,50.0
1.3473421281581075,50.0
1.3590198949969838,50.0
1.369969113486628,50.0
1.3801881957153306,50.0
1.3896761447912587,50.0
1.398432553688078,50.0
1.4064576035094392,50.0
1.4137520611750136,50.0
1.4203172765311605,50.0
1.4261551788899753,50.0
1.4312682730010846,50.0
1.4356596344610575,50.0
1.4393329045658987,50.0
1.4422922846126838,50.0
1.4445425296569536,50.0
1.4460889417330083,50.0
1.446937362544766,50.0
1.4470941656355116,50.0
1.4465662480452033,50.0
1.4453610214647314,50.0
1.4434864028967413,50.0
1.440950804833604,50.0
1.4377631249629388,50.0
1.4339327354123135,50.0
1.4294694715445746,50.0
1.4243836203160554,50.0
1.4186859082103473,50.0
1.4123874887605559,50.0
1.4054999296735469,50.0
1.3980351995699625,50.0
1.3900056543543426,50.0
1.3814240232298542,50.0
1.3723033943725231,50.0
1.3626572002804114,50.0
1.352499202813194,50.0
1.3418434779381412,50.0
1.3307044001985298,50.0
1.3190966269212987,50.0
1.3070350821801573,50.0
1.2945349405316464,50.0
1.2816116105409223,50.0
1.2682807181147864,50.0
1.254558089659581,50.0
1.2404597350816018,50.0
1.2260018306478775,50.0
1.2112007017253243,50.0
1.1960728054165066,50.0
1.1806347131100587,50.0
1.1649030929640252,50.0
1.1488946923406007,50.0
1.1326263202105098,50.0
1.1161148295454484,50.0
1.0993770997168442,50.0
1.0824300189195482,50.0
1.0652904666384875,50.0
1.0479752961766713,50.0
1.030501317262731,50.0
1.012885278755967,50.0
0.9951438514669878,50.0
0.977293611111714,50.0
0.959351021416355,50.0
0.9413324173909043,50.0
0.9232539887885634,50.0
0.9051317637680881,50.0
0.8869815927758358,50.0
0.8688191326645189,50.0
0.8506598310646241,50.0
0.8325189110248853,50.0
0.8144113559375417,50.0
0.7963518947638946,50.0
0.778354987575355,50.0
0.7604348114248054,50.0
0.7426052465629103,50.0
0.7248798630132316,50.0
0.707271907520203,50.0
0.6897942908831538,50.0
0.6724595756893043,50.0
0.6552799644582806,50.0
0.6382672882103286,50.0
0.6214329954697206,50.0
0.6047881417145644,50.0
0.5883433792838135,50.0
0.5721089477515591,50.0
0.556094664778437,50.0
0.5403099174493404,50.0
0.5247636541061591,50.0
0.5094643766837399,50.0
0.49442013355671766,50.0
0.47963851290441617,50.0
0.4651266366002968,50.0
0.45089115463210017,50.0
0.43693824005810555,50.0
0.4232735845044878,50.0
0.4099023942079684,50.0
0.3968293866077857,50.0
0.3840587874900304,50.0
0.37159432868696063,50.0
0.3594392463335027,50.0
0.34759627968223583,50.0
0.3360676704778574,50.0
0.3248551628913926,50.0
0.3139600040138741,50.0
0.3033829449086375,50.0
0.29312424222073746,50.0
0.2831836603414997,50.0
0.27356047412561946,50.0
0.26425347215752515,50.0
0.25526096056334,50.0
0.24658076736410817,50.0
0.23821024736528185,50.0
0.23014628757715005,50.0
0.2223853131601602,50.0
0.2149232938884701,50.0
0.20775575112481603,50.0
0.20087776529890045,50.0
0.19428398388122015,50.0
0.18796862984363838,50.0
0.18192551059751283,50.0
0.1761480273997228,50.0
0.1706291852163393,50.0
0.16536160303331304,50.0
0.16033752460320172,50.0
0.15554882961605676,50.0
0.15098704528269302,50.0
0.14664335831780984,50.0
0.14250862731000935,50.0
0.13857339546548775,50.0
0.13482790371175102,50.0
0.131262104147152,50.0
0.12786567382197744,50.0
0.12462802883621804,50.0
0.12153833873887054,50.0
0.11858554121342613,50.0
0.11575835703370985,50.0
0.11304530527414747,50.0
0.11043471875796218,50.0
0.1079147597269473,50.0
0.10547343571594192,50.0
0.10309861561485256,50.0
0.10077804590117201,50.0
0.09849936702552498,50.0
0.09625012993255788,50.0
0.09401781269954035,50.0
0.09178983727477852,50.0
0.08955358629778476,50.0
0.08729641998316662,50.0
0.08500569305016281,50.0
0.08266877167928421,50.0
0.08027305047821542,50.0
0.07780596943827767,50.0
0.0752550308634799,50.0
0.07260781625357521,50.0
0.06985200312309398,50.0
0.06697538173809081,50.0
0.06396587175231444,50.0
0.060811538724950986,50.0
0.057500610501934724,50.0
0.054021493442902524,50.0
0.050362788476253806,50.0
0.04651330696470918,50.0
0.042462086364060236,50.0
0.03819840565791016,50.0
0.033711800551625815,50.0
0.028992078408546007,50.0
0.024029332912257784,50.0
0.01881395843852618,50.0
0.013336664121171515,50.0
0.007588487596074778,50.0
0.0015608084081810691,50.0
-0.004754638933511912,50.0
-0.011365752267719714,50.0
-0.018280049473494847,50.0
-0.025504656557652938,50.0
-0.033046296150591264,50.0
-0.040911276423509974,50.0
-0.049105480439661175,50.0
-0.05763435595208419,50.0
-0.0665029056594783,50.0
-0.07571567793153305,50.0
-0.08527675801481824,50.0
-0.09518975972940294,50.0
-0.10545781766637041,50.0
-0.11608357989537704,50.0
-0.12706920119148546,50.0
-0.1384163367894509,50.0
-0.15012613667332214,50.0
-0.16219924040895928,50.0
-0.17463577252589962,50.0
-0.18743533845510435,50.0
-0.20059702102804253,50.0
-0.21411937754250432,50.0
-0.22800043739937165,50.0
-0.24223770031457365,50.0
-0.25682813510954644,50.0
-0.271768179082891,50.0
-0.28705373796567824,50.0
-0.30268018646176564,50.0
-0.31864236937447066,50.0
-0.3349346033197148,50.0
-0.35155067902575693,50.0
-0.36848386421865026,50.0
-0.38572690709199753,50.0
-0.40327204035933184,50.0
-0.42111098588623236,50.0
-0.4392349598993693,50.0
-0.4576346787685031,50.0
-0.47630036535736,50.0
-0.4952217559383153,50.0
-0.5143881076654667,50.0
-0.5337882066001675,50.0
-0.5534103762821747,50.0
-0.5732424868394945,50.0
-0.5932719646288869,50.0
-0.6134858023991296,50.0
-0.633870569967811,50.0
-0.6544124254025158,50.0
-0.6750971266965043,50.0
-0.6959100439283147,50.0
-0.7168361718946241,50.0
-0.7378601432046226,50.0
-0.758966241824321,50.0
-0.780138417058135,50.0
-0.8013602979550745,50.0
-0.8226152081261768,50.0
-0.8438861809593385,50.0
-0.8651559752176146,50.0
-0.8864070910060983,50.0
-0.9076217860926661,50.0
-0.9287820925669031,50.0
-0.9498698338218795,50.0
-0.9708666418422687,50.0
-0.9917539747825166,50.0
-1.012513134818379,50.0
-1.0331252862546023,50.0
-1.053571473871399,50.0
-1.0738326414920938,50.0
-1.0938896507540312,50.0
-1.1137233000645,50.0
-1.1333143437233433,50.0
-1.1526435111937137,50.0
-1.1716915265019763,50.0
-1.1904391277481097,50.0
-1.208867086707172,50.0
-1.2269562285028184,50.0
-1.2446874513332458,50.0
-1.262041746230449,50.0
-1.2790002168329229,50.0
-1.2955440991522449,50.0
-1.3116547813140622,50.0
-1.3273138232536572,50.0
-1.3425029763463734,50.0
-1.357204202953358,50.0
-1.371399695862939,50.0
-1.3850718976080159,50.0
-1.3982035196399567,50.0
-1.4107775613397333,50.0
-1.4227773288466778,50.0
-1.4341864536860922,50.0
-1.4449889111763081,50.0
-1.4551690385965967,50.0
-1.464711553096996,50.0
-1.4736015693319624,50.0
-1.4818246167992268,50.0
-1.4893666568659616,50.0
-1.496214099464631,50.0
-1.502353819440955,50.0
-1.5077731725366759,50.0
-1.5124600109905342,50.0
-1.5164026987406585,50.0
-1.5195901262123135,50.0
-1.5220117246750453,50.0
-1.523657480153934,50.0
-1.5245179468796333,50.0
-1.5245842602627884,50.0
-1.523848149378373,50.0
-1.522301948946279,50.0
-1.5199386107946196,50.0
-1.5167517147931495,50.0
-1.5127354792440493,50.0
-1.5078847707182934,50.0
-1.5021951133262488,50.0
-1.49566269741144,50.0
-1.4882843876571257,50.0
-1.4800577305959624,50.0
-1.4709809615132472,50.0
-1.4610530107350805,50.0
-1.4502735092933687,50.0
-1.438642793959831,50.0
-1.4261619116422106,50.0
-1.4128326231360422,50.0
-1.3986574062263513,50.0
-1.3836394581338876,50.0
-1.3677826973013163,50.0
-1.35109176451542,50.0
-1.3335720233618837,50.0
-1.3152295600098358,50.0
-1.296071182324165,50.0
-1.2761044183040466,50.0
-1.2553375138467087,50.0
-1.2337794298365066,50.0
-1.211439838559364,50.0
-1.1883291194439205,50.0
-1.1644583541310007,50.0
-1.1398393208736406,50.0
-1.1144844882708462,50.0
-1.0884070083385353,50.0
-1.0616207089219474,50.0
-1.0341400854545033,50.0
-1.0059802920685008,50.0
-0.9771571320638626,50.0
-0.9476870477416776,50.0
-0.9175871096098557,50.0
-0.886875004968953,50.0
-0.8555690258867956,50.0
-0.8236880565708435,50.0
-0.7912515601484038,50.0
-0.7582795648647999,50.0
-0.7247926497104471,50.0
-0.6908119294884675,50.0
-0.6563590393346507,50.0
-0.6214561187026045,50.0
-0.586125794826999,50.0
-0.550391165678539,50.0
-0.5142757824249977,50.0
-0.47780363141276616,50.0
-0.4409991156841031,50.0
-0.40388703604558107,50.0
-0.36649257170410227,50.0
-0.328841260486365,50.0
-0.29095897865944487,50.0
-0.2528719203691295,50.0
-0.21460657671422795,50.0
-0.17618971447471515,50.0
-0.13764835451219326,50.0
-0.09900974986161232,50.0
-0.060301363533217356,50.0
-0.02155084604444546,50.0
0.017213987298799582,50.0
0.055965179351101346,50.0
0.09467465428680155,50.0
0.1333142409486215,50.0
